{'journal': 'Materials', 'title': 'Comparison of Dental Stone Models and Their 3D Printed Acrylic Replicas for the Accuracy and Mechanical Properties', 'author': 'Marta Czajkowska and Ewa Walejewska and Łukasz Zadrożny and Monika Wieczorek and Wojciech Święszkowski and Leopold Wagner and Eitan Mijiritsky and Jarosław Markowski', 'pages': '4066', 'number': '18', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'sep', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13184066', 'doi': '10.3390/ma13184066', 'ENTRYTYPE': 'article', 'ID': 'gmjwqd', 'link': 'https://doi.org/10.3390/ma13184066'}
{'journal': 'IEEE Photonics Technology Letters', 'title': 'Experimental Investigation of Mid-Infrared Laser Action From Dy3$\\mathplus$ Doped Fluorozirconate Fiber', 'author': 'Lukasz Sojka and Lukasz Pajewski and Maciej Popenda and Elzbieta Beres-Pawlik and Samir Lamrini and Konrad Markowski and Tomasz Osuch and Trevor M. Benson and Angela B. Seddon and Slawomir Sujecki', 'pages': '1083--1086', 'number': '12', 'volume': '30', 'publisher': 'Institute of Electrical and Electronics Engineers (IEEE)', 'month': 'jun', 'year': '2018', 'url': 'https://doi.org/10.1109%2Flpt.2018.2832009', 'doi': '10.1109/lpt.2018.2832009', 'ENTRYTYPE': 'article', 'ID': 'gmjwqf', 'link': 'https://doi.org/10.1109/LPT.2018.2832009'}
{'journal': 'IEEE Photonics Technology Letters', 'title': 'UVA Sensor Based on Highly Birefringent Fiber Covered With Graphene Oxide', 'author': 'Piotr Lesiak and Lukasz Szelagowski and Marcin Bieda and Piotr Sobotka and Anna Duzynska and Anna Wroblewska and Konrad Markowski and Tomasz Osuch and Agnieszka Siemion and Tomasz R. Wolinski', 'pages': '845--848', 'number': '9', 'volume': '30', 'publisher': 'Institute of Electrical and Electronics Engineers (IEEE)', 'month': 'may', 'year': '2018', 'url': 'https://doi.org/10.1109%2Flpt.2018.2819086', 'doi': '10.1109/lpt.2018.2819086', 'ENTRYTYPE': 'article', 'ID': 'gmjwqg', 'link': 'https://doi.org/10.1109/LPT.2018.2819086'}
{'journal': 'Photonics Letters of Poland', 'title': 'Fiber Bragg grating as UVA sensor', 'author': 'Piotr Lesiak and Adam Widomski and Łukasz Szelągowski and Piotr Sobotka and Anna Dużyńska and Anna Wróblewska and Konrad Markowski and Tomasz Osuch and Tomasz Woliński', 'pages': '14', 'number': '1', 'volume': '10', 'publisher': 'Photonics Society of Poland', 'month': 'mar', 'year': '2018', 'url': 'https://doi.org/10.4302%2Fplp.v10i1.806', 'doi': '10.4302/plp.v10i1.806', 'ENTRYTYPE': 'article', 'ID': 'gmjwqh', 'link': 'https://doi.org/10.4302/plp.v10i1.806'}
{'journal': 'IEEE Photonics Technology Letters', 'title': 'Experimental Investigation of Mid-Infrared Laser Action From Dy3$\\mathplus$ Doped Fluorozirconate Fiber', 'author': 'Lukasz Sojka and Lukasz Pajewski and Maciej Popenda and Elzbieta Beres-Pawlik and Samir Lamrini and Konrad Markowski and Tomasz Osuch and Trevor M. Benson and Angela B. Seddon and Slawomir Sujecki', 'pages': '1083--1086', 'number': '12', 'volume': '30', 'publisher': 'Institute of Electrical and Electronics Engineers (IEEE)', 'month': 'jun', 'year': '2018', 'url': 'https://doi.org/10.1109%2Flpt.2018.2832009', 'doi': '10.1109/lpt.2018.2832009', 'ENTRYTYPE': 'article', 'ID': 'gmjwqf', 'link': 'https://doi.org/10.1109/LPT.2018.2832009'}
{'journal': 'IEEE Photonics Technology Letters', 'title': 'UVA Sensor Based on Highly Birefringent Fiber Covered With Graphene Oxide', 'author': 'Piotr Lesiak and Lukasz Szelagowski and Marcin Bieda and Piotr Sobotka and Anna Duzynska and Anna Wroblewska and Konrad Markowski and Tomasz Osuch and Agnieszka Siemion and Tomasz R. Wolinski', 'pages': '845--848', 'number': '9', 'volume': '30', 'publisher': 'Institute of Electrical and Electronics Engineers (IEEE)', 'month': 'may', 'year': '2018', 'url': 'https://doi.org/10.1109%2Flpt.2018.2819086', 'doi': '10.1109/lpt.2018.2819086', 'ENTRYTYPE': 'article', 'ID': 'gmjwqg', 'link': 'https://doi.org/10.1109/LPT.2018.2819086'}
{'journal': 'IEEE Photonics Technology Letters', 'title': 'Experimental Investigation of Mid-Infrared Laser Action From Dy3$\\mathplus$ Doped Fluorozirconate Fiber', 'author': 'Lukasz Sojka and Lukasz Pajewski and Maciej Popenda and Elzbieta Beres-Pawlik and Samir Lamrini and Konrad Markowski and Tomasz Osuch and Trevor M. Benson and Angela B. Seddon and Slawomir Sujecki', 'pages': '1083--1086', 'number': '12', 'volume': '30', 'publisher': 'Institute of Electrical and Electronics Engineers (IEEE)', 'month': 'jun', 'year': '2018', 'url': 'https://doi.org/10.1109%2Flpt.2018.2832009', 'doi': '10.1109/lpt.2018.2832009', 'ENTRYTYPE': 'article', 'ID': 'gmjwqf', 'link': 'https://doi.org/10.1109/LPT.2018.2832009'}
{'journal': 'IEEE Photonics Technology Letters', 'title': 'UVA Sensor Based on Highly Birefringent Fiber Covered With Graphene Oxide', 'author': 'Piotr Lesiak and Lukasz Szelagowski and Marcin Bieda and Piotr Sobotka and Anna Duzynska and Anna Wroblewska and Konrad Markowski and Tomasz Osuch and Agnieszka Siemion and Tomasz R. Wolinski', 'pages': '845--848', 'number': '9', 'volume': '30', 'publisher': 'Institute of Electrical and Electronics Engineers (IEEE)', 'month': 'may', 'year': '2018', 'url': 'https://doi.org/10.1109%2Flpt.2018.2819086', 'doi': '10.1109/lpt.2018.2819086', 'ENTRYTYPE': 'article', 'ID': 'gmjwqg', 'link': 'https://doi.org/10.1109/LPT.2018.2819086'}
{'journal': 'IEEE Photonics Technology Letters', 'title': 'Experimental Investigation of Mid-Infrared Laser Action From Dy3$\\mathplus$ Doped Fluorozirconate Fiber', 'author': 'Lukasz Sojka and Lukasz Pajewski and Maciej Popenda and Elzbieta Beres-Pawlik and Samir Lamrini and Konrad Markowski and Tomasz Osuch and Trevor M. Benson and Angela B. Seddon and Slawomir Sujecki', 'pages': '1083--1086', 'number': '12', 'volume': '30', 'publisher': 'Institute of Electrical and Electronics Engineers (IEEE)', 'month': 'jun', 'year': '2018', 'url': 'https://doi.org/10.1109%2Flpt.2018.2832009', 'doi': '10.1109/lpt.2018.2832009', 'ENTRYTYPE': 'article', 'ID': 'gmjwqf', 'link': 'https://doi.org/10.1109/LPT.2018.2832009'}
{'journal': 'IEEE Photonics Technology Letters', 'title': 'UVA Sensor Based on Highly Birefringent Fiber Covered With Graphene Oxide', 'author': 'Piotr Lesiak and Lukasz Szelagowski and Marcin Bieda and Piotr Sobotka and Anna Duzynska and Anna Wroblewska and Konrad Markowski and Tomasz Osuch and Agnieszka Siemion and Tomasz R. Wolinski', 'pages': '845--848', 'number': '9', 'volume': '30', 'publisher': 'Institute of Electrical and Electronics Engineers (IEEE)', 'month': 'may', 'year': '2018', 'url': 'https://doi.org/10.1109%2Flpt.2018.2819086', 'doi': '10.1109/lpt.2018.2819086', 'ENTRYTYPE': 'article', 'ID': 'gmjwqg', 'link': 'https://doi.org/10.1109/LPT.2018.2819086'}
{'journal': 'IEEE Photonics Technology Letters', 'title': 'Experimental Investigation of Mid-Infrared Laser Action From Dy3$\\mathplus$ Doped Fluorozirconate Fiber', 'author': 'Lukasz Sojka and Lukasz Pajewski and Maciej Popenda and Elzbieta Beres-Pawlik and Samir Lamrini and Konrad Markowski and Tomasz Osuch and Trevor M. Benson and Angela B. Seddon and Slawomir Sujecki', 'pages': '1083--1086', 'number': '12', 'volume': '30', 'publisher': 'Institute of Electrical and Electronics Engineers (IEEE)', 'month': 'jun', 'year': '2018', 'url': 'https://doi.org/10.1109%2Flpt.2018.2832009', 'doi': '10.1109/lpt.2018.2832009', 'ENTRYTYPE': 'article', 'ID': 'gmjwqf', 'link': 'https://doi.org/10.1109/LPT.2018.2832009'}
