{'journal': 'Energies', 'title': 'Application of UAV in Search and Rescue Actions in Underground Mine—A Specific Sound Detection in Noisy Acoustic Signal', 'author': 'Paweł Zimroz and Paweł Trybała and Adam Wróblewski and Mateusz Góralczyk and Jarosław Szrek and Agnieszka Wójcik and Radosław Zimroz', 'pages': '3725', 'number': '13', 'volume': '14', 'publisher': 'MDPI AG', 'month': 'jun', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fen14133725', 'doi': '10.3390/en14133725', 'ENTRYTYPE': 'article', 'ID': 'gmjvm3', 'link': 'https://doi.org/10.3390/en14133725'}
{'journal': 'Remote Sensing', 'title': 'Application of the Infrared Thermography and Unmanned Ground Vehicle for Rescue Action Support in Underground Mine—The AMICOS Project', 'author': 'Jarosław Szrek and Radoslaw Zimroz and Jacek Wodecki and Anna Michalak and Mateusz Góralczyk and Magdalena Worsa-Kozak', 'pages': '69', 'number': '1', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'dec', 'year': '2020', 'url': 'https://doi.org/10.3390%2Frs13010069', 'doi': '10.3390/rs13010069', 'ENTRYTYPE': 'article', 'ID': 'gmjvm4', 'link': 'https://doi.org/10.3390/rs13010069'}
{'journal': 'Sensors', 'title': 'Accuracy Evaluation of Selected Mobile Inspection Robot Localization Techniques in a GNSS-Denied Environment', 'author': 'Jarosław Szrek and Paweł Trybała and Mateusz Góralczyk and Anna Michalak and Bartłomiej Ziętek and Radosław Zimroz', 'pages': '141', 'number': '1', 'volume': '21', 'publisher': 'MDPI AG', 'month': 'dec', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fs21010141', 'doi': '10.3390/s21010141', 'ENTRYTYPE': 'article', 'ID': 'ghrqtr', 'link': 'https://doi.org/10.3390/s21010141'}
{'journal': 'Energies', 'title': 'A Portable Environmental Data-Monitoring System for Air Hazard Evaluation in Deep Underground Mines', 'author': 'Bartłomiej Ziętek and Aleksandra Banasiewicz and Radosław Zimroz and Jarosław Szrek and Sebastian Gola', 'pages': '6331', 'number': '23', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'nov', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fen13236331', 'doi': '10.3390/en13236331', 'ENTRYTYPE': 'article', 'ID': 'gmjvm5', 'link': 'https://doi.org/10.3390/en13236331'}
{'journal': 'Energies', 'title': 'Process Monitoring in Heavy Duty Drilling Rigs—Data Acquisition System and Cycle Identification Algorithms', 'author': 'Jacek Wodecki and Mateusz Góralczyk and Pavlo Krot and Bartłomiej Ziętek and Jaroslaw Szrek and Magdalena Worsa-Kozak and Radoslaw Zimroz and Paweł Śliwiński and Andrzej Czajkowski', 'pages': '6748', 'number': '24', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'dec', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fen13246748', 'doi': '10.3390/en13246748', 'ENTRYTYPE': 'article', 'ID': 'gmjvm6', 'link': 'https://doi.org/10.3390/en13246748'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Experimental Research on Mechatronic Nordic Walking Poles', 'author': 'Slawomir Wudarczyk and Jaroslaw Szrek and Jacek Balchanowski and Bogusz Lewandowski and Sebastian Mroz and Ryszard Jasinski and Marek Wozniewski', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9201630', 'doi': '10.1109/msm49833.2020.9201630', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmjvbh', 'link': 'https://doi.org/10.1109/MSM49833.2020.9201630'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Research on the Mechatronic Gait Monitoring System with Nordic Walking Poles', 'author': 'Slawomir Wudarczyk and Jaroslaw Szrek and Jacek Balchanowski and Bogusz Lewadndowski and Sebastian Mroz and Ryszard Jasinski and Tadeusz Niebudek and Marek Wozniewski', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202171', 'doi': '10.1109/msm49833.2020.9202171', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmjvbj', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202171'}
{'journal': 'Applied Sciences', 'title': 'An Inspection Robot for Belt Conveyor Maintenance in Underground Mine—Infrared Thermography for Overheated Idlers Detection', 'author': 'Jarosław Szrek and Jacek Wodecki and Ryszard Błażej and Radoslaw Zimroz', 'pages': '4984', 'number': '14', 'volume': '10', 'publisher': 'MDPI AG', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fapp10144984', 'doi': '10.3390/app10144984', 'ENTRYTYPE': 'article', 'ID': 'gmjvm7', 'link': 'https://doi.org/10.3390/app10144984'}
{'booktitle': 'Advances in Mechanism and Machine Science', 'title': 'Analysis of constraint equations of the parallel mechanisms with 3 DoF in singular configurations', 'author': 'Jacek Bałchanowski and Jarosław Szrek and Sławomir Wudarczyk', 'pages': '607--616', 'publisher': 'Springer International Publishing', 'year': '2019', 'url': 'https://doi.org/10.1007%2F978-3-030-20131-9_61', 'doi': '10.1007/978-3-030-20131-9_61', 'ENTRYTYPE': 'incollection', 'ID': 'gmjvm8', 'link': 'https://doi.org/10.1007/978-3-030-20131-9_61'}
{'booktitle': 'Lecture Notes in Mechanical Engineering', 'title': 'Kinematic Design of the Drilling Rig Boom', 'author': 'Sławomir Wudarczyk and Jacek Bałchanowski and Jarosław Szrek', 'pages': '836--843', 'publisher': 'Springer International Publishing', 'year': '2019', 'url': 'https://doi.org/10.1007%2F978-3-030-04975-1_97', 'doi': '10.1007/978-3-030-04975-1_97', 'ENTRYTYPE': 'incollection', 'ID': 'gmjvm9', 'link': 'https://doi.org/10.1007/978-3-030-04975-1_97'}
{'booktitle': 'Lecture Notes in Mechanical Engineering', 'title': 'Force Measurement Module for Mechatronic Nordic Walking Poles', 'author': 'Jaroslaw Szrek and Artur Muraszkowski and Jacek Bałchanowski and Slawomir Wudarczyk and Ryszard Jasiński and Tadeusz Niebudek and Marek Woźniewski', 'pages': '790--794', 'publisher': 'Springer International Publishing', 'year': '2019', 'url': 'https://doi.org/10.1007%2F978-3-030-04975-1_91', 'doi': '10.1007/978-3-030-04975-1_91', 'ENTRYTYPE': 'incollection', 'ID': 'gmjvnb', 'link': 'https://doi.org/10.1007/978-3-030-04975-1_91'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Experimental Research on Mechatronic Nordic Walking Poles', 'author': 'Slawomir Wudarczyk and Jaroslaw Szrek and Jacek Balchanowski and Bogusz Lewandowski and Sebastian Mroz and Ryszard Jasinski and Marek Wozniewski', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9201630', 'doi': '10.1109/msm49833.2020.9201630', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmjvbh', 'link': 'https://doi.org/10.1109/MSM49833.2020.9201630'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Research on the Mechatronic Gait Monitoring System with Nordic Walking Poles', 'author': 'Slawomir Wudarczyk and Jaroslaw Szrek and Jacek Balchanowski and Bogusz Lewadndowski and Sebastian Mroz and Ryszard Jasinski and Tadeusz Niebudek and Marek Wozniewski', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202171', 'doi': '10.1109/msm49833.2020.9202171', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmjvbj', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202171'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Experimental Research on Mechatronic Nordic Walking Poles', 'author': 'Slawomir Wudarczyk and Jaroslaw Szrek and Jacek Balchanowski and Bogusz Lewandowski and Sebastian Mroz and Ryszard Jasinski and Marek Wozniewski', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9201630', 'doi': '10.1109/msm49833.2020.9201630', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmjvbh', 'link': 'https://doi.org/10.1109/MSM49833.2020.9201630'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Research on the Mechatronic Gait Monitoring System with Nordic Walking Poles', 'author': 'Slawomir Wudarczyk and Jaroslaw Szrek and Jacek Balchanowski and Bogusz Lewadndowski and Sebastian Mroz and Ryszard Jasinski and Tadeusz Niebudek and Marek Wozniewski', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202171', 'doi': '10.1109/msm49833.2020.9202171', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmjvbj', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202171'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Experimental Research on Mechatronic Nordic Walking Poles', 'author': 'Slawomir Wudarczyk and Jaroslaw Szrek and Jacek Balchanowski and Bogusz Lewandowski and Sebastian Mroz and Ryszard Jasinski and Marek Wozniewski', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9201630', 'doi': '10.1109/msm49833.2020.9201630', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmjvbh', 'link': 'https://doi.org/10.1109/MSM49833.2020.9201630'}
