{'year': '2021', 'publisher': '(:unav)', 'title': 'Bulletin of the Polish Academy of Sciences: Technical Sciences', 'author': 'Kuczko, Wiesław and Hamrol, Adam and Wichniarek, Radosław and Górski, Filip and Rogalewicz, Michał', 'url': 'https://journals.pan.pl/dlibra/publication/137387/edition/119838/content', 'doi': '10.24425/BPASTS.2021.137387', 'ENTRYTYPE': 'misc', 'ID': 'gmh8br', 'link': 'https://doi.org/10.24425/bpasts.2021.137387'}
{'journal': 'Materials', 'title': 'Experimental Studies on 3D Printing of Automatically Designed Customized Wrist-Hand Orthoses', 'author': 'Filip Górski and Radosław Wichniarek and Wiesław Kuczko and Magdalena Żukowska and Monika Lulkiewicz and Przemysław Zawadzki', 'pages': '4091', 'number': '18', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'sep', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13184091', 'doi': '10.3390/ma13184091', 'ENTRYTYPE': 'article', 'ID': 'gmh74z', 'link': 'https://doi.org/10.3390/ma13184091'}
{'journal': 'Rapid Prototyping Journal', 'title': 'Mechanical properties of composite parts manufactured in FDM technology', 'author': 'Filip Górski and Wiesław Kuczko and Radosław Wichniarek and Adam Hamrol', 'pages': '1281--1287', 'number': '8', 'volume': '24', 'publisher': 'Emerald', 'month': 'oct', 'year': '2018', 'url': 'https://doi.org/10.1108%2Frpj-11-2016-0197', 'doi': '10.1108/rpj-11-2016-0197', 'ENTRYTYPE': 'article', 'ID': 'gmh747', 'link': 'https://doi.org/10.1108/RPJ-11-2016-0197'}
{'year': '2021', 'publisher': '(:unav)', 'title': 'Bulletin of the Polish Academy of Sciences: Technical Sciences', 'author': 'Kuczko, Wiesław and Hamrol, Adam and Wichniarek, Radosław and Górski, Filip and Rogalewicz, Michał', 'url': 'https://journals.pan.pl/dlibra/publication/137387/edition/119838/content', 'doi': '10.24425/BPASTS.2021.137387', 'ENTRYTYPE': 'misc', 'ID': 'gmh8br', 'link': 'https://doi.org/10.24425/bpasts.2021.137387'}
{'journal': 'Rapid Prototyping Journal', 'title': 'Mechanical properties of composite parts manufactured in FDM technology', 'author': 'Filip Górski and Wiesław Kuczko and Radosław Wichniarek and Adam Hamrol', 'pages': '1281--1287', 'number': '8', 'volume': '24', 'publisher': 'Emerald', 'month': 'oct', 'year': '2018', 'url': 'https://doi.org/10.1108%2Frpj-11-2016-0197', 'doi': '10.1108/rpj-11-2016-0197', 'ENTRYTYPE': 'article', 'ID': 'gmh747', 'link': 'https://doi.org/10.1108/RPJ-11-2016-0197'}
{'year': '2021', 'publisher': '(:unav)', 'title': 'Bulletin of the Polish Academy of Sciences: Technical Sciences', 'author': 'Kuczko, Wiesław and Hamrol, Adam and Wichniarek, Radosław and Górski, Filip and Rogalewicz, Michał', 'url': 'https://journals.pan.pl/dlibra/publication/137387/edition/119838/content', 'doi': '10.24425/BPASTS.2021.137387', 'ENTRYTYPE': 'misc', 'ID': 'gmh8br', 'link': 'https://doi.org/10.24425/bpasts.2021.137387'}
{'journal': 'Rapid Prototyping Journal', 'title': 'Mechanical properties of composite parts manufactured in FDM technology', 'author': 'Filip Górski and Wiesław Kuczko and Radosław Wichniarek and Adam Hamrol', 'pages': '1281--1287', 'number': '8', 'volume': '24', 'publisher': 'Emerald', 'month': 'oct', 'year': '2018', 'url': 'https://doi.org/10.1108%2Frpj-11-2016-0197', 'doi': '10.1108/rpj-11-2016-0197', 'ENTRYTYPE': 'article', 'ID': 'gmh747', 'link': 'https://doi.org/10.1108/RPJ-11-2016-0197'}
{'year': '2021', 'publisher': '(:unav)', 'title': 'Bulletin of the Polish Academy of Sciences: Technical Sciences', 'author': 'Kuczko, Wiesław and Hamrol, Adam and Wichniarek, Radosław and Górski, Filip and Rogalewicz, Michał', 'url': 'https://journals.pan.pl/dlibra/publication/137387/edition/119838/content', 'doi': '10.24425/BPASTS.2021.137387', 'ENTRYTYPE': 'misc', 'ID': 'gmh8br', 'link': 'https://doi.org/10.24425/bpasts.2021.137387'}
{'journal': 'Rapid Prototyping Journal', 'title': 'Mechanical properties of composite parts manufactured in FDM technology', 'author': 'Filip Górski and Wiesław Kuczko and Radosław Wichniarek and Adam Hamrol', 'pages': '1281--1287', 'number': '8', 'volume': '24', 'publisher': 'Emerald', 'month': 'oct', 'year': '2018', 'url': 'https://doi.org/10.1108%2Frpj-11-2016-0197', 'doi': '10.1108/rpj-11-2016-0197', 'ENTRYTYPE': 'article', 'ID': 'gmh747', 'link': 'https://doi.org/10.1108/RPJ-11-2016-0197'}
{'year': '2021', 'publisher': '(:unav)', 'title': 'Bulletin of the Polish Academy of Sciences: Technical Sciences', 'author': 'Kuczko, Wiesław and Hamrol, Adam and Wichniarek, Radosław and Górski, Filip and Rogalewicz, Michał', 'url': 'https://journals.pan.pl/dlibra/publication/137387/edition/119838/content', 'doi': '10.24425/BPASTS.2021.137387', 'ENTRYTYPE': 'misc', 'ID': 'gmh8br', 'link': 'https://doi.org/10.24425/bpasts.2021.137387'}
{'journal': 'Rapid Prototyping Journal', 'title': 'Mechanical properties of composite parts manufactured in FDM technology', 'author': 'Filip Górski and Wiesław Kuczko and Radosław Wichniarek and Adam Hamrol', 'pages': '1281--1287', 'number': '8', 'volume': '24', 'publisher': 'Emerald', 'month': 'oct', 'year': '2018', 'url': 'https://doi.org/10.1108%2Frpj-11-2016-0197', 'doi': '10.1108/rpj-11-2016-0197', 'ENTRYTYPE': 'article', 'ID': 'gmh747', 'link': 'https://doi.org/10.1108/RPJ-11-2016-0197'}
