{'booktitle': '2020 IEEE XVIth International Conference on the Perspective Technologies and Methods in MEMS Design (MEMSTECH)', 'title': 'Predicting the Use of Solar Photovoltaic Panels for Generating Electricity in the Area with Air Pollution', 'author': 'Krzysztof Pytel and Mykhaylo Melnyk and Wiktor Hudy and Franciszek Kurdziel and Adam Kalwar and Stanislaw Gumula', 'publisher': 'IEEE', 'month': 'apr', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmemstech49584.2020.9109449', 'doi': '10.1109/memstech49584.2020.9109449', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3sw', 'link': 'https://doi.org/10.1109/MEMSTECH49584.2020.9109449'}
{'booktitle': '2019 IEEE XVth International Conference on the Perspective Technologies and Methods in MEMS Design (MEMSTECH)', 'title': 'The Creativity of the Application of MEMS in the Implementation of Technical Activities as a Result of Engineering Education in the Field of Environmental Protection', 'author': 'Krzysztof Pytel and Zbigniew Malodobry and Henryk Noga and Mykhaylo Melnyk and Szymon Peczalski and Wiktor Hudy', 'publisher': 'IEEE', 'month': 'may', 'year': '2019', 'url': 'https://doi.org/10.1109%2Fmemstech.2019.8817377', 'doi': '10.1109/memstech.2019.8817377', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3s6', 'link': 'https://doi.org/10.1109/MEMSTECH.2019.8817377'}
{'booktitle': '2019 20th International Carpathian Control Conference (ICCC)', 'title': 'Application of evolutionary algorithms to analysis the possibilities of wind energy use', 'author': 'Wiktor Hudy and Malgorzata Piaskowska-Silarska and Krzysztof Pytel and Stanislaw Gumula and Uliana Marikutsa and Ihor Farmaha', 'publisher': 'IEEE', 'month': 'may', 'year': '2019', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2019.8765953', 'doi': '10.1109/carpathiancc.2019.8765953', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3s8', 'link': 'https://doi.org/10.1109/CarpathianCC.2019.8765953'}
{'booktitle': '2019 20th International Carpathian Control Conference (ICCC)', 'title': 'Application of evolutionary algorithms to analysis the possibilities of solar energy use', 'author': 'Wiktor Hudy and Krzysztof Pytel and Mykhailo Lobur and Malgorzata Piaskowska-Silarska and Stanislaw Gumula and Mykhaylo Melnyk', 'publisher': 'IEEE', 'month': 'may', 'year': '2019', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2019.8765967', 'doi': '10.1109/carpathiancc.2019.8765967', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3s9', 'link': 'https://doi.org/10.1109/CarpathianCC.2019.8765967'}
{'booktitle': '2018 19th International Carpathian Control Conference (ICCC)', 'title': 'Analysis of the possibility of reducing the amount of air pollution using photovoltaic systems', 'author': 'Wiktor Hudy and Malgorzata Piaskowska-Silarska and Henryk Noga and Wojciech Kulinowski and Krzysztof Pytel', 'publisher': 'IEEE', 'month': 'may', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2018.8399694', 'doi': '10.1109/carpathiancc.2018.8399694', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3tg', 'link': 'https://doi.org/10.1109/CarpathianCC.2018.8399694'}
{'booktitle': '2018 19th International Carpathian Control Conference (ICCC)', 'title': 'Energy and economic analysis of the relationship between the intensity of solar radiation and air pollution', 'author': 'Malgorzata Piaskowska-Silarska and Wiktor Hudy and Henryk Noga and Wojciech Kulinowski and Krzysztof Pytel and Stanislaw Gumula', 'publisher': 'IEEE', 'month': 'may', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2018.8399696', 'doi': '10.1109/carpathiancc.2018.8399696', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3th', 'link': 'https://doi.org/10.1109/CarpathianCC.2018.8399696'}
{'booktitle': '2020 IEEE XVIth International Conference on the Perspective Technologies and Methods in MEMS Design (MEMSTECH)', 'title': 'Predicting the Use of Solar Photovoltaic Panels for Generating Electricity in the Area with Air Pollution', 'author': 'Krzysztof Pytel and Mykhaylo Melnyk and Wiktor Hudy and Franciszek Kurdziel and Adam Kalwar and Stanislaw Gumula', 'publisher': 'IEEE', 'month': 'apr', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmemstech49584.2020.9109449', 'doi': '10.1109/memstech49584.2020.9109449', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3sw', 'link': 'https://doi.org/10.1109/MEMSTECH49584.2020.9109449'}
{'booktitle': '2019 IEEE XVth International Conference on the Perspective Technologies and Methods in MEMS Design (MEMSTECH)', 'title': 'The Creativity of the Application of MEMS in the Implementation of Technical Activities as a Result of Engineering Education in the Field of Environmental Protection', 'author': 'Krzysztof Pytel and Zbigniew Malodobry and Henryk Noga and Mykhaylo Melnyk and Szymon Peczalski and Wiktor Hudy', 'publisher': 'IEEE', 'month': 'may', 'year': '2019', 'url': 'https://doi.org/10.1109%2Fmemstech.2019.8817377', 'doi': '10.1109/memstech.2019.8817377', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3s6', 'link': 'https://doi.org/10.1109/MEMSTECH.2019.8817377'}
{'booktitle': '2019 20th International Carpathian Control Conference (ICCC)', 'title': 'Application of evolutionary algorithms to analysis the possibilities of wind energy use', 'author': 'Wiktor Hudy and Malgorzata Piaskowska-Silarska and Krzysztof Pytel and Stanislaw Gumula and Uliana Marikutsa and Ihor Farmaha', 'publisher': 'IEEE', 'month': 'may', 'year': '2019', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2019.8765953', 'doi': '10.1109/carpathiancc.2019.8765953', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3s8', 'link': 'https://doi.org/10.1109/CarpathianCC.2019.8765953'}
{'booktitle': '2019 20th International Carpathian Control Conference (ICCC)', 'title': 'Application of evolutionary algorithms to analysis the possibilities of solar energy use', 'author': 'Wiktor Hudy and Krzysztof Pytel and Mykhailo Lobur and Malgorzata Piaskowska-Silarska and Stanislaw Gumula and Mykhaylo Melnyk', 'publisher': 'IEEE', 'month': 'may', 'year': '2019', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2019.8765967', 'doi': '10.1109/carpathiancc.2019.8765967', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3s9', 'link': 'https://doi.org/10.1109/CarpathianCC.2019.8765967'}
{'booktitle': '2018 19th International Carpathian Control Conference (ICCC)', 'title': 'Analysis of the possibility of reducing the amount of air pollution using photovoltaic systems', 'author': 'Wiktor Hudy and Malgorzata Piaskowska-Silarska and Henryk Noga and Wojciech Kulinowski and Krzysztof Pytel', 'publisher': 'IEEE', 'month': 'may', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2018.8399694', 'doi': '10.1109/carpathiancc.2018.8399694', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3tg', 'link': 'https://doi.org/10.1109/CarpathianCC.2018.8399694'}
