{'booktitle': 'Computational Science – ICCS 2021', 'title': 'Applying DCT Combined Cepstrum for the Assessment of the Arteriovenous Fistula Condition', 'author': 'Marcin Grochowina and Lucyna Leniowska', 'pages': '684--692', 'publisher': 'Springer International Publishing', 'year': '2021', 'url': 'https://doi.org/10.1007%2F978-3-030-77967-2_57', 'doi': '10.1007/978-3-030-77967-2_57', 'ENTRYTYPE': 'incollection', 'ID': 'gmkpfk', 'link': 'https://doi.org/10.1007/978-3-030-77967-2_57'}
{'journal': 'Scientific Reports', 'title': 'The prototype device for non-invasive diagnosis of arteriovenous fistula condition using machine learning methods', 'author': 'Marcin Grochowina and Lucyna Leniowska and Agnieszka Gala-Błądzińska', 'number': '1', 'volume': '10', 'publisher': 'Springer Science and Business Media LLC', 'month': 'oct', 'year': '2020', 'url': 'https://doi.org/10.1038%2Fs41598-020-72336-5', 'doi': '10.1038/s41598-020-72336-5', 'ENTRYTYPE': 'article', 'ID': 'gmkpfm', 'link': 'https://doi.org/10.1038/s41598-020-72336-5'}
{'booktitle': '2019 Signal Processing: Algorithms, Architectures, Arrangements, and Applications (SPA)', 'title': 'An application of wavelet transform for non-invasive evaluation of arteriovenous fistula state', 'author': 'Marcin Grochowina and Kamil Wojnar and Lucyna Leniowska', 'publisher': 'IEEE', 'month': 'sep', 'year': '2019', 'url': 'https://doi.org/10.23919%2Fspa.2019.8936825', 'doi': '10.23919/spa.2019.8936825', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmkpfn', 'link': 'https://doi.org/10.23919/SPA.2019.8936825'}
{'booktitle': '2019 Signal Processing: Algorithms, Architectures, Arrangements, and Applications (SPA)', 'title': 'Detecting of the rolling bearing state based on acoustic signal and the k-NN classifier', 'author': 'Dorota Gil and Marcin Grochowina and Lucyna Leniowska', 'publisher': 'IEEE', 'month': 'sep', 'year': '2019', 'url': 'https://doi.org/10.23919%2Fspa.2019.8936710', 'doi': '10.23919/spa.2019.8936710', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmkpfp', 'link': 'https://doi.org/10.23919/SPA.2019.8936710'}
{'booktitle': '2018 Signal Processing: Algorithms, Architectures, Arrangements, and Applications (SPA)', 'title': 'Microprocessor implementation of the sound source location process based on the correlation of signals', 'author': 'Krzysztof Krupa and Marcin Grochowina', 'publisher': 'IEEE', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.23919%2Fspa.2018.8563401', 'doi': '10.23919/spa.2018.8563401', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmkpfq', 'link': 'https://doi.org/10.23919/SPA.2018.8563401'}
{'booktitle': '2018 Signal Processing: Algorithms, Architectures, Arrangements, and Applications (SPA)', 'title': 'Design and implementation of a device supporting automatic diagnosis of arteriovenous fistula', 'author': 'Marcin Grochowina and Lucyna Leniowska', 'publisher': 'IEEE', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.23919%2Fspa.2018.8563380', 'doi': '10.23919/spa.2018.8563380', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmkpfr', 'link': 'https://doi.org/10.23919/SPA.2018.8563380'}
{'booktitle': '2019 Signal Processing: Algorithms, Architectures, Arrangements, and Applications (SPA)', 'title': 'An application of wavelet transform for non-invasive evaluation of arteriovenous fistula state', 'author': 'Marcin Grochowina and Kamil Wojnar and Lucyna Leniowska', 'publisher': 'IEEE', 'month': 'sep', 'year': '2019', 'url': 'https://doi.org/10.23919%2Fspa.2019.8936825', 'doi': '10.23919/spa.2019.8936825', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmkpfn', 'link': 'https://doi.org/10.23919/SPA.2019.8936825'}
{'booktitle': '2019 Signal Processing: Algorithms, Architectures, Arrangements, and Applications (SPA)', 'title': 'Detecting of the rolling bearing state based on acoustic signal and the k-NN classifier', 'author': 'Dorota Gil and Marcin Grochowina and Lucyna Leniowska', 'publisher': 'IEEE', 'month': 'sep', 'year': '2019', 'url': 'https://doi.org/10.23919%2Fspa.2019.8936710', 'doi': '10.23919/spa.2019.8936710', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmkpfp', 'link': 'https://doi.org/10.23919/SPA.2019.8936710'}
{'booktitle': '2018 Signal Processing: Algorithms, Architectures, Arrangements, and Applications (SPA)', 'title': 'Microprocessor implementation of the sound source location process based on the correlation of signals', 'author': 'Krzysztof Krupa and Marcin Grochowina', 'publisher': 'IEEE', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.23919%2Fspa.2018.8563401', 'doi': '10.23919/spa.2018.8563401', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmkpfq', 'link': 'https://doi.org/10.23919/SPA.2018.8563401'}
{'booktitle': '2018 Signal Processing: Algorithms, Architectures, Arrangements, and Applications (SPA)', 'title': 'Design and implementation of a device supporting automatic diagnosis of arteriovenous fistula', 'author': 'Marcin Grochowina and Lucyna Leniowska', 'publisher': 'IEEE', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.23919%2Fspa.2018.8563380', 'doi': '10.23919/spa.2018.8563380', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmkpfr', 'link': 'https://doi.org/10.23919/SPA.2018.8563380'}
{'booktitle': '2019 Signal Processing: Algorithms, Architectures, Arrangements, and Applications (SPA)', 'title': 'An application of wavelet transform for non-invasive evaluation of arteriovenous fistula state', 'author': 'Marcin Grochowina and Kamil Wojnar and Lucyna Leniowska', 'publisher': 'IEEE', 'month': 'sep', 'year': '2019', 'url': 'https://doi.org/10.23919%2Fspa.2019.8936825', 'doi': '10.23919/spa.2019.8936825', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmkpfn', 'link': 'https://doi.org/10.23919/SPA.2019.8936825'}
{'booktitle': '2019 Signal Processing: Algorithms, Architectures, Arrangements, and Applications (SPA)', 'title': 'Detecting of the rolling bearing state based on acoustic signal and the k-NN classifier', 'author': 'Dorota Gil and Marcin Grochowina and Lucyna Leniowska', 'publisher': 'IEEE', 'month': 'sep', 'year': '2019', 'url': 'https://doi.org/10.23919%2Fspa.2019.8936710', 'doi': '10.23919/spa.2019.8936710', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmkpfp', 'link': 'https://doi.org/10.23919/SPA.2019.8936710'}
{'booktitle': '2018 Signal Processing: Algorithms, Architectures, Arrangements, and Applications (SPA)', 'title': 'Microprocessor implementation of the sound source location process based on the correlation of signals', 'author': 'Krzysztof Krupa and Marcin Grochowina', 'publisher': 'IEEE', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.23919%2Fspa.2018.8563401', 'doi': '10.23919/spa.2018.8563401', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmkpfq', 'link': 'https://doi.org/10.23919/SPA.2018.8563401'}
{'booktitle': '2018 Signal Processing: Algorithms, Architectures, Arrangements, and Applications (SPA)', 'title': 'Design and implementation of a device supporting automatic diagnosis of arteriovenous fistula', 'author': 'Marcin Grochowina and Lucyna Leniowska', 'publisher': 'IEEE', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.23919%2Fspa.2018.8563380', 'doi': '10.23919/spa.2018.8563380', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmkpfr', 'link': 'https://doi.org/10.23919/SPA.2018.8563380'}
