{'journal': 'Materials', 'title': 'Non-Equilibrium Crystallization of Monotectic Zn-25%Bi Alloy under 600 g', 'author': 'Grzegorz Boczkal and Pawel Palka and Piotr Kokosz and Sonia Boczkal and Grazyna Mrowka-Nowotnik', 'pages': '4341', 'number': '15', 'volume': '14', 'publisher': 'MDPI AG', 'month': 'aug', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fma14154341', 'doi': '10.3390/ma14154341', 'ENTRYTYPE': 'article', 'ID': 'gmkp4v', 'link': 'https://doi.org/10.3390/ma14154341'}
{'journal': 'Materials', 'title': 'The Extrusion and SPS of Zirconium–Copper Powders and Studies of Selected Mechanical Properties', 'author': 'Tomasz Skrzekut and Grzegorz Boczkal and Adam Zwoliński and Piotr Noga and Lucyna Jaworska and Paweł Pałka and Marcin Podsiadło', 'pages': '3560', 'number': '13', 'volume': '14', 'publisher': 'MDPI AG', 'month': 'jun', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fma14133560', 'doi': '10.3390/ma14133560', 'ENTRYTYPE': 'article', 'ID': 'gmkp5b', 'link': 'https://doi.org/10.3390/ma14133560'}
{'journal': 'Materials', 'title': 'The Pressure Compaction of Zr-Nb Powder Mixtures and Selected Properties of Sintered and KOBO-Extruded Zr-xNb Materials', 'author': 'Lucyna Jaworska and Tomasz Skrzekut and Michał Stępień and Paweł Pałka and Grzegorz Boczkal and Adam Zwoliński and Piotr Noga and Marcin Podsiadło and Radosław Wnuk and Paweł Ostachowski', 'pages': '3172', 'number': '12', 'volume': '14', 'publisher': 'MDPI AG', 'month': 'jun', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fma14123172', 'doi': '10.3390/ma14123172', 'ENTRYTYPE': 'article', 'ID': 'gkhkw9', 'link': 'https://doi.org/10.3390/ma14123172'}
{'journal': 'International Journal of Hydrogen Energy', 'title': 'Magnesium gasar as a potential monolithic hydrogen absorbent', 'author': 'Grzegorz Boczkal and Malwina Janoska and Daria Setman and Erhard Schafler and Piotr Dlugosz and Pawel Darlak', 'pages': '13106--13115', 'number': '24', 'volume': '46', 'publisher': 'Elsevier BV', 'month': 'apr', 'year': '2021', 'url': 'https://doi.org/10.1016%2Fj.ijhydene.2021.01.166', 'doi': '10.1016/j.ijhydene.2021.01.166', 'ENTRYTYPE': 'article', 'ID': 'gmkp5c', 'link': 'https://doi.org/10.1016/j.ijhydene.2021.01.166'}
{'journal': 'Materials', 'title': 'Microstructure and Properties of As-Cast and Heat-Treated 2017A Aluminium Alloy Obtained from Scrap Recycling', 'author': 'Mrówka-Nowotnik Grażyna and Kamil Gancarczyk and Andrzej Nowotnik and Kamil Dychtoń and Grzegorz Boczkal', 'pages': '89', 'number': '1', 'volume': '14', 'publisher': 'MDPI AG', 'month': 'dec', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma14010089', 'doi': '10.3390/ma14010089', 'ENTRYTYPE': 'article', 'ID': 'gmkp5d', 'link': 'https://doi.org/10.3390/ma14010089'}
{'journal': 'Journal of Magnesium and Alloys', 'title': 'The effect of severe plastic deformation on the Mg properties after CEC deformation', 'author': 'B. Sułkowski and M. Janoska and G. Boczkal and R. Chulist and M. Mroczkowski and P. Pałka', 'pages': '761--768', 'number': '3', 'volume': '8', 'publisher': 'Elsevier BV', 'month': 'sep', 'year': '2020', 'url': 'https://doi.org/10.1016%2Fj.jma.2020.04.005', 'doi': '10.1016/j.jma.2020.04.005', 'ENTRYTYPE': 'article', 'ID': 'gmkp5f', 'link': 'https://doi.org/10.1016/j.jma.2020.04.005'}
{'journal': 'Materials Science and Technology', 'title': 'Microstructure of the oxide ceramics/Inconel 713C interface', 'author': 'Agnieszka Hotlos and Grzegorz Boczkal and Jacek Nawrocki and Krzysztof Ziewiec', 'pages': '456--461', 'number': '4', 'volume': '35', 'publisher': 'Informa UK Limited', 'month': 'jan', 'year': '2019', 'url': 'https://doi.org/10.1080%2F02670836.2019.1570440', 'doi': '10.1080/02670836.2019.1570440', 'ENTRYTYPE': 'article', 'ID': 'gmkp5g', 'link': 'https://doi.org/10.1080/02670836.2019.1570440'}
{'year': '2019', 'publisher': 'Institute of Metallurgy and Materials Science of Polish Academy of Sciences', 'title': 'Archives of Metallurgy and Materials', 'author': 'Boczkal, G. and Dadun, K. and Palka, P. and Hotlos, A. and Janoska, M.', 'url': 'https://journals.pan.pl/dlibra/publication/126238/edition/110151/content', 'doi': '10.24425/AMM.2019.126238', 'ENTRYTYPE': 'misc', 'ID': 'gmkp5h', 'link': 'https://doi.org/10.24425/amm.2019.126238'}
{'journal': 'Journal of Non-Equilibrium Thermodynamics', 'title': 'Non-Equilibrium Crystallization with Magnetic Stirring in Pt/Inconel 625 Micro-Joints Welded by Capacitor Charge', 'author': 'Grzegorz Boczkal and Karolina Dadun', 'pages': '91--98', 'number': '1', 'volume': '44', 'publisher': 'Walter de Gruyter GmbH', 'month': 'nov', 'year': '2018', 'url': 'https://doi.org/10.1515%2Fjnet-2018-0025', 'doi': '10.1515/jnet-2018-0025', 'ENTRYTYPE': 'article', 'ID': 'gmkp5j', 'link': 'https://doi.org/10.1515/jnet-2018-0025'}
{'journal': 'Metals and Materials International', 'title': 'Effect of Various SPD Techniques on Structure and Superplastic Deformation of Two Phase MgLiAl Alloy', 'author': 'Jan Dutkiewicz and Piotr Bobrowski and Stanislav Rusz and Ondrej Hilser and Tomasz A. Tański and Wojciech Borek and Marek Łagoda and Paweł Ostachowski and Paweł Pałka and Grzegorz Boczkal and Dariusz Kuc and Tomasz Mikuszewski', 'pages': '1077--1089', 'number': '5', 'volume': '24', 'publisher': 'Springer Science and Business Media LLC', 'month': 'mar', 'year': '2018', 'url': 'https://doi.org/10.1007%2Fs12540-018-0118-3', 'doi': '10.1007/s12540-018-0118-3', 'ENTRYTYPE': 'article', 'ID': 'gd2qnn', 'link': 'https://doi.org/10.1007/s12540-018-0118-3'}
{'journal': 'Materials Science and Technology', 'title': 'Studies on the mechanical properties of steel–TiB2composites obtained by high pressure sintering', 'author': 'Iwona Sulima and Grzegorz Boczkal', 'pages': '289--298', 'number': '3', 'volume': '34', 'publisher': 'Informa UK Limited', 'month': 'oct', 'year': '2017', 'url': 'https://doi.org/10.1080%2F02670836.2017.1385949', 'doi': '10.1080/02670836.2017.1385949', 'ENTRYTYPE': 'article', 'ID': 'gmkp5k', 'link': 'https://doi.org/10.1080/02670836.2017.1385949'}
