{'journal': 'Energies', 'title': 'Assessment of Petrol and Natural Gas Vehicle Carbon Oxides Emissions in the Laboratory and On-Road Tests', 'author': 'Kazimierz Lejda and Artur Jaworski and Maksymilian Mądziel and Krzysztof Balawender and Adam Ustrzycki and Danylo Savostin-Kosiak', 'pages': '1631', 'number': '6', 'volume': '14', 'publisher': 'MDPI AG', 'month': 'mar', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fen14061631', 'doi': '10.3390/en14061631', 'ENTRYTYPE': 'article', 'ID': 'gmj5nk', 'link': 'https://doi.org/10.3390/en14061631'}
{'booktitle': 'SAE Technical Paper Series', 'title': 'Analysis of Cold Start Emission from Light Duty Vehicles Fueled with Gasoline and LPG for Selected Ambient Temperatures', 'author': 'Artur Jaworski and Maksymilian Mądziel and Hubert Kuszewski and Kazimierz Lejda and Krzysztof Balawender and Mirosław Jaremcio and Mirosław Jakubowski and Paweł Wojewoda and Krzysztof Lew and Adam Ustrzycki', 'publisher': 'SAE International', 'month': 'sep', 'year': '2020', 'url': 'https://doi.org/10.4271%2F2020-01-2207', 'doi': '10.4271/2020-01-2207', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj5nm', 'link': 'https://doi.org/10.4271/2020-01-2207'}
{'booktitle': 'SAE Technical Paper Series', 'title': 'Modeling of Unburned Hydrocarbon Emission in a Di Diesel Engine Using Neural Networks', 'author': 'Krzysztof Balawender and Adam Ustrzycki and Kazimierz Lejda and Mirosław Jakubowski and Artur Jaworski and Hubert Kuszewski and Sylwia Siedlecka and Edyta Zielińska', 'publisher': 'SAE International', 'month': 'sep', 'year': '2020', 'url': 'https://doi.org/10.4271%2F2020-01-2003', 'doi': '10.4271/2020-01-2003', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj5np', 'link': 'https://doi.org/10.4271/2020-01-2003'}
{'journal': 'IOP Conference Series: Materials Science and Engineering', 'title': 'Assessment of the emission of harmful car exhaust components in real traffic conditions', 'author': 'A Jaworski and K Lejda and M Mądziel and A Ustrzycki', 'pages': '042031', 'volume': '421', 'publisher': 'IOP Publishing', 'month': 'oct', 'year': '2018', 'url': 'https://doi.org/10.1088%2F1757-899x%2F421%2F4%2F042031', 'doi': '10.1088/1757-899x/421/4/042031', 'ENTRYTYPE': 'article', 'ID': 'gmj52m', 'link': 'https://doi.org/10.1088/1757-899X/421/4/042031'}
{'journal': 'IOP Conference Series: Materials Science and Engineering', 'title': 'Analysis of the impact of using additional injectors in the intake manifold on utility and ecological parameters enforced ignition engine', 'author': 'K Balawender and K Lew and D Konieczny and K Lejda and A Ustrzycki and P Wojewoda', 'pages': '042002', 'volume': '421', 'publisher': 'IOP Publishing', 'month': 'oct', 'year': '2018', 'url': 'https://doi.org/10.1088%2F1757-899x%2F421%2F4%2F042002', 'doi': '10.1088/1757-899x/421/4/042002', 'ENTRYTYPE': 'article', 'ID': 'gmj5nq', 'link': 'https://doi.org/10.1088/1757-899X/421/4/042002'}
{'journal': 'IOP Conference Series: Materials Science and Engineering', 'title': 'Influence of dodecanol addition on Cold Filter Plugging Point for the mixtures of diesel oil with ethanol', 'author': 'A Krzemiński and K Lejda and A Ustrzycki', 'pages': '042043', 'volume': '421', 'publisher': 'IOP Publishing', 'month': 'oct', 'year': '2018', 'url': 'https://doi.org/10.1088%2F1757-899x%2F421%2F4%2F042043', 'doi': '10.1088/1757-899x/421/4/042043', 'ENTRYTYPE': 'article', 'ID': 'gmj53w', 'link': 'https://doi.org/10.1088/1757-899X/421/4/042043'}
{'journal': 'Environmental Science and Pollution Research', 'title': 'Analysis of the repeatability of the exhaust pollutants emission research results for cold and hot starts under controlled driving cycle conditions', 'author': 'Artur Jaworski and Hubert Kuszewski and Adam Ustrzycki and Krzysztof Balawender and Kazimierz Lejda and Paweł Woś', 'pages': '17862--17877', 'number': '18', 'volume': '25', 'publisher': 'Springer Science and Business Media LLC', 'month': 'apr', 'year': '2018', 'url': 'https://doi.org/10.1007%2Fs11356-018-1983-5', 'doi': '10.1007/s11356-018-1983-5', 'ENTRYTYPE': 'article', 'ID': 'gdvgz5', 'link': 'https://doi.org/10.1007/s11356-018-1983-5'}
{'journal': 'Fuel', 'title': 'Lubricity of ethanol–diesel blends – Study with the HFRR method', 'author': 'Hubert Kuszewski and Artur Jaworski and Adam Ustrzycki', 'pages': '491--498', 'volume': '208', 'publisher': 'Elsevier BV', 'month': 'nov', 'year': '2017', 'url': 'https://doi.org/10.1016%2Fj.fuel.2017.07.046', 'doi': '10.1016/j.fuel.2017.07.046', 'ENTRYTYPE': 'article', 'ID': 'gmj52n', 'link': 'https://doi.org/10.1016/j.fuel.2017.07.046'}
{'journal': 'Fuel', 'title': 'Use of the constant volume combustion chamber to examine the properties of autoignition and derived cetane number of mixtures of diesel fuel and ethanol', 'author': 'Hubert Kuszewski and Artur Jaworski and Adam Ustrzycki and Kazimierz Lejda and Krzysztof Balawender and Paweł Woś', 'pages': '564--575', 'volume': '200', 'publisher': 'Elsevier BV', 'month': 'jul', 'year': '2017', 'url': 'https://doi.org/10.1016%2Fj.fuel.2017.04.021', 'doi': '10.1016/j.fuel.2017.04.021', 'ENTRYTYPE': 'article', 'ID': 'f99bjz', 'link': 'https://doi.org/10.1016/j.fuel.2017.04.021'}
{'journal': 'IOP Conference Series: Materials Science and Engineering', 'title': 'Assessment of the emission of harmful car exhaust components in real traffic conditions', 'author': 'A Jaworski and K Lejda and M Mądziel and A Ustrzycki', 'pages': '042031', 'volume': '421', 'publisher': 'IOP Publishing', 'month': 'oct', 'year': '2018', 'url': 'https://doi.org/10.1088%2F1757-899x%2F421%2F4%2F042031', 'doi': '10.1088/1757-899x/421/4/042031', 'ENTRYTYPE': 'article', 'ID': 'gmj52m', 'link': 'https://doi.org/10.1088/1757-899X/421/4/042031'}
{'journal': 'IOP Conference Series: Materials Science and Engineering', 'title': 'Analysis of the impact of using additional injectors in the intake manifold on utility and ecological parameters enforced ignition engine', 'author': 'K Balawender and K Lew and D Konieczny and K Lejda and A Ustrzycki and P Wojewoda', 'pages': '042002', 'volume': '421', 'publisher': 'IOP Publishing', 'month': 'oct', 'year': '2018', 'url': 'https://doi.org/10.1088%2F1757-899x%2F421%2F4%2F042002', 'doi': '10.1088/1757-899x/421/4/042002', 'ENTRYTYPE': 'article', 'ID': 'gmj5nq', 'link': 'https://doi.org/10.1088/1757-899X/421/4/042002'}
{'journal': 'IOP Conference Series: Materials Science and Engineering', 'title': 'Influence of dodecanol addition on Cold Filter Plugging Point for the mixtures of diesel oil with ethanol', 'author': 'A Krzemiński and K Lejda and A Ustrzycki', 'pages': '042043', 'volume': '421', 'publisher': 'IOP Publishing', 'month': 'oct', 'year': '2018', 'url': 'https://doi.org/10.1088%2F1757-899x%2F421%2F4%2F042043', 'doi': '10.1088/1757-899x/421/4/042043', 'ENTRYTYPE': 'article', 'ID': 'gmj53w', 'link': 'https://doi.org/10.1088/1757-899X/421/4/042043'}
{'journal': 'IOP Conference Series: Materials Science and Engineering', 'title': 'Assessment of the emission of harmful car exhaust components in real traffic conditions', 'author': 'A Jaworski and K Lejda and M Mądziel and A Ustrzycki', 'pages': '042031', 'volume': '421', 'publisher': 'IOP Publishing', 'month': 'oct', 'year': '2018', 'url': 'https://doi.org/10.1088%2F1757-899x%2F421%2F4%2F042031', 'doi': '10.1088/1757-899x/421/4/042031', 'ENTRYTYPE': 'article', 'ID': 'gmj52m', 'link': 'https://doi.org/10.1088/1757-899X/421/4/042031'}
{'journal': 'IOP Conference Series: Materials Science and Engineering', 'title': 'Analysis of the impact of using additional injectors in the intake manifold on utility and ecological parameters enforced ignition engine', 'author': 'K Balawender and K Lew and D Konieczny and K Lejda and A Ustrzycki and P Wojewoda', 'pages': '042002', 'volume': '421', 'publisher': 'IOP Publishing', 'month': 'oct', 'year': '2018', 'url': 'https://doi.org/10.1088%2F1757-899x%2F421%2F4%2F042002', 'doi': '10.1088/1757-899x/421/4/042002', 'ENTRYTYPE': 'article', 'ID': 'gmj5nq', 'link': 'https://doi.org/10.1088/1757-899X/421/4/042002'}
{'journal': 'IOP Conference Series: Materials Science and Engineering', 'title': 'Influence of dodecanol addition on Cold Filter Plugging Point for the mixtures of diesel oil with ethanol', 'author': 'A Krzemiński and K Lejda and A Ustrzycki', 'pages': '042043', 'volume': '421', 'publisher': 'IOP Publishing', 'month': 'oct', 'year': '2018', 'url': 'https://doi.org/10.1088%2F1757-899x%2F421%2F4%2F042043', 'doi': '10.1088/1757-899x/421/4/042043', 'ENTRYTYPE': 'article', 'ID': 'gmj53w', 'link': 'https://doi.org/10.1088/1757-899X/421/4/042043'}
