{'journal': 'Energies', 'title': 'Use of an Artificial Neural Network to Assess the Degree of Training of an Operator of Selected Devices Used in Precision Agriculture', 'author': 'Karolina Trzyniec and Adam Kowalewski', 'pages': '6329', 'number': '23', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'nov', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fen13236329', 'doi': '10.3390/en13236329', 'ENTRYTYPE': 'article', 'ID': 'gmj5j7', 'link': 'https://doi.org/10.3390/en13236329'}
{'booktitle': '2019 Applications of Electromagnetics in Modern Engineering and Medicine (PTZE)', 'title': 'Assessment of mental load of an employee who operate a computer program supporting the didactic process', 'author': 'Karolina Trzyniec and Dawid Kadziola and Tadeusz Juliszewski and Tomasz Drozdz and Pawel Kielbasa', 'publisher': 'IEEE', 'month': 'jun', 'year': '2019', 'url': 'https://doi.org/10.23919%2Fptze.2019.8781724', 'doi': '10.23919/ptze.2019.8781724', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj482', 'link': 'https://doi.org/10.23919/PTZE.2019.8781724'}
{'booktitle': '2019 Applications of Electromagnetics in Modern Engineering and Medicine (PTZE)', 'title': 'Mechatronic and IT systems used in modern agriculture', 'author': 'Miroslaw Zagorda and Ernest Popardowski and Karolina Trzyniec and Anna Miernik', 'publisher': 'IEEE', 'month': 'jun', 'year': '2019', 'url': 'https://doi.org/10.23919%2Fptze.2019.8781723', 'doi': '10.23919/ptze.2019.8781723', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj5hm', 'link': 'https://doi.org/10.23919/PTZE.2019.8781723'}
{'booktitle': '2018 Applications of Electromagnetics in Modern Techniques and Medicine (PTZE)', 'title': 'Assessment of the potential of using photon emission to identify selected qualitative features of organic matter', 'author': 'Pawel Kielbasa and Tomasz Drozdz and Piotr Nawara and Magdalena Drozdz and Karolina Trzyniec', 'publisher': 'IEEE', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fptze.2018.8503186', 'doi': '10.1109/ptze.2018.8503186', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj487', 'link': 'https://doi.org/10.1109/PTZE.2018.8503186'}
{'booktitle': '2018 Applications of Electromagnetics in Modern Techniques and Medicine (PTZE)', 'title': 'Analysis of ultra-weak photon emission from craft beers', 'author': 'Oziemblowski Maciej and DroZdZ Magdalena and Nawara Piotr and Trzyniec Karolina and Popardowski Ernest and Nawirska-Olszanska Agnieszka', 'publisher': 'IEEE', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fptze.2018.8503228', 'doi': '10.1109/ptze.2018.8503228', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj5h2', 'link': 'https://doi.org/10.1109/PTZE.2018.8503228'}
{'booktitle': '2018 Applications of Electromagnetics in Modern Techniques and Medicine (PTZE)', 'title': 'The impact of the difficulty of the office logical task on the level of employee mental involvement', 'author': 'Kielbasa Pawel and Drozdz Anna and Trzyniec Karolina and Juliszewski Tadeusz and Drozdz Tomasz', 'publisher': 'IEEE', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fptze.2018.8503087', 'doi': '10.1109/ptze.2018.8503087', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj488', 'link': 'https://doi.org/10.1109/PTZE.2018.8503087'}
{'booktitle': '2018 Progress in Applied Electrical Engineering (PAEE)', 'title': 'Control System of a Prototype Measurement System for the Identification of Ultra-Low Photonic Emission of Organic Materials', 'author': 'Piotr Nawara and Maciej Gliniak and Ernest Popardowski and Maria Szczuka and Karolina Trzyniec', 'publisher': 'IEEE', 'month': 'jun', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fpaee.2018.8441080', 'doi': '10.1109/paee.2018.8441080', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj5bs', 'link': 'https://doi.org/10.1109/PAEE.2018.8441080'}
{'booktitle': '2019 Applications of Electromagnetics in Modern Engineering and Medicine (PTZE)', 'title': 'Assessment of mental load of an employee who operate a computer program supporting the didactic process', 'author': 'Karolina Trzyniec and Dawid Kadziola and Tadeusz Juliszewski and Tomasz Drozdz and Pawel Kielbasa', 'publisher': 'IEEE', 'month': 'jun', 'year': '2019', 'url': 'https://doi.org/10.23919%2Fptze.2019.8781724', 'doi': '10.23919/ptze.2019.8781724', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj482', 'link': 'https://doi.org/10.23919/PTZE.2019.8781724'}
{'booktitle': '2019 Applications of Electromagnetics in Modern Engineering and Medicine (PTZE)', 'title': 'Mechatronic and IT systems used in modern agriculture', 'author': 'Miroslaw Zagorda and Ernest Popardowski and Karolina Trzyniec and Anna Miernik', 'publisher': 'IEEE', 'month': 'jun', 'year': '2019', 'url': 'https://doi.org/10.23919%2Fptze.2019.8781723', 'doi': '10.23919/ptze.2019.8781723', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj5hm', 'link': 'https://doi.org/10.23919/PTZE.2019.8781723'}
{'booktitle': '2018 Applications of Electromagnetics in Modern Techniques and Medicine (PTZE)', 'title': 'Assessment of the potential of using photon emission to identify selected qualitative features of organic matter', 'author': 'Pawel Kielbasa and Tomasz Drozdz and Piotr Nawara and Magdalena Drozdz and Karolina Trzyniec', 'publisher': 'IEEE', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fptze.2018.8503186', 'doi': '10.1109/ptze.2018.8503186', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj487', 'link': 'https://doi.org/10.1109/PTZE.2018.8503186'}
{'booktitle': '2018 Applications of Electromagnetics in Modern Techniques and Medicine (PTZE)', 'title': 'Analysis of ultra-weak photon emission from craft beers', 'author': 'Oziemblowski Maciej and DroZdZ Magdalena and Nawara Piotr and Trzyniec Karolina and Popardowski Ernest and Nawirska-Olszanska Agnieszka', 'publisher': 'IEEE', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fptze.2018.8503228', 'doi': '10.1109/ptze.2018.8503228', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj5h2', 'link': 'https://doi.org/10.1109/PTZE.2018.8503228'}
{'booktitle': '2018 Applications of Electromagnetics in Modern Techniques and Medicine (PTZE)', 'title': 'The impact of the difficulty of the office logical task on the level of employee mental involvement', 'author': 'Kielbasa Pawel and Drozdz Anna and Trzyniec Karolina and Juliszewski Tadeusz and Drozdz Tomasz', 'publisher': 'IEEE', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fptze.2018.8503087', 'doi': '10.1109/ptze.2018.8503087', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj488', 'link': 'https://doi.org/10.1109/PTZE.2018.8503087'}
{'booktitle': '2018 Progress in Applied Electrical Engineering (PAEE)', 'title': 'Control System of a Prototype Measurement System for the Identification of Ultra-Low Photonic Emission of Organic Materials', 'author': 'Piotr Nawara and Maciej Gliniak and Ernest Popardowski and Maria Szczuka and Karolina Trzyniec', 'publisher': 'IEEE', 'month': 'jun', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fpaee.2018.8441080', 'doi': '10.1109/paee.2018.8441080', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj5bs', 'link': 'https://doi.org/10.1109/PAEE.2018.8441080'}
{'booktitle': '2019 Applications of Electromagnetics in Modern Engineering and Medicine (PTZE)', 'title': 'Assessment of mental load of an employee who operate a computer program supporting the didactic process', 'author': 'Karolina Trzyniec and Dawid Kadziola and Tadeusz Juliszewski and Tomasz Drozdz and Pawel Kielbasa', 'publisher': 'IEEE', 'month': 'jun', 'year': '2019', 'url': 'https://doi.org/10.23919%2Fptze.2019.8781724', 'doi': '10.23919/ptze.2019.8781724', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj482', 'link': 'https://doi.org/10.23919/PTZE.2019.8781724'}
