{'booktitle': 'Advances in Intelligent Systems and Computing', 'title': 'Construction and Preliminary Testing of the Force Feedback Device for Use in Industrial Robot Control Based on the BCI Hybrid Interface', 'author': 'Arkadiusz Kubacki and Tymoteusz Lindner and Arkadiusz Jakubowski', 'pages': '418--427', 'publisher': 'Springer International Publishing', 'month': 'feb', 'year': '2019', 'url': 'https://doi.org/10.1007%2F978-3-030-13273-6_40', 'doi': '10.1007/978-3-030-13273-6_40', 'ENTRYTYPE': 'incollection', 'ID': 'gmh77h', 'link': 'https://doi.org/10.1007/978-3-030-13273-6_40'}
{'booktitle': 'Advances in Intelligent Systems and Computing', 'title': 'Study on Wave Simulator and Hydraulic Active Heave Compensation Structure', 'author': 'Arkadiusz Jakubowski and Arkadiusz Kubacki', 'pages': '95--103', 'publisher': 'Springer International Publishing', 'month': 'feb', 'year': '2019', 'url': 'https://doi.org/10.1007%2F978-3-030-13273-6_10', 'doi': '10.1007/978-3-030-13273-6_10', 'ENTRYTYPE': 'incollection', 'ID': 'gmh77j', 'link': 'https://doi.org/10.1007/978-3-030-13273-6_10'}
{'title': 'Controlling the industrial robot model with the hybrid BCI based on EOG and eye tracking', 'author': 'Arkadiusz Kubacki and Arkadiusz Jakubowski', 'publisher': 'Author(s)', 'year': '2018', 'url': 'https://doi.org/10.1063%2F1.5066494', 'doi': '10.1063/1.5066494', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh77k', 'link': 'https://doi.org/10.1063/1.5066494'}
{'title': 'Design of wave simulator and hydraulic active heave compensation framework for offshore operations', 'author': 'Arkadiusz Jakubowski and Arkadiusz Kubacki', 'publisher': 'Author(s)', 'year': '2018', 'url': 'https://doi.org/10.1063%2F1.5066484', 'doi': '10.1063/1.5066484', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh77m', 'link': 'https://doi.org/10.1063/1.5066484'}
{'booktitle': 'Advances in Intelligent Systems and Computing', 'title': 'The Investigations of Hydraulic Heave Compensation System', 'author': 'Arkadiusz Jakubowski and Andrzej Milecki', 'pages': '380--391', 'publisher': 'Springer International Publishing', 'year': '2018', 'url': 'https://doi.org/10.1007%2F978-3-319-77179-3_36', 'doi': '10.1007/978-3-319-77179-3_36', 'ENTRYTYPE': 'incollection', 'ID': 'gmh77n', 'link': 'https://doi.org/10.1007/978-3-319-77179-3_36'}
{'booktitle': 'Lecture Notes in Mechanical Engineering', 'title': 'Development of Experimental Design for Hydraulic Active Heave Compensation Systems', 'author': 'Arkadiusz Jakubowski and Arkadiusz Kubacki and Piotr Owczarek', 'pages': '457--464', 'publisher': 'Springer International Publishing', 'month': 'oct', 'year': '2017', 'url': 'https://doi.org/10.1007%2F978-3-319-68619-6_44', 'doi': '10.1007/978-3-319-68619-6_44', 'ENTRYTYPE': 'incollection', 'ID': 'gmh77p', 'link': 'https://doi.org/10.1007/978-3-319-68619-6_44'}
{'booktitle': '2017 22nd International Conference on Methods and Models in Automation and Robotics (MMAR)', 'title': 'Research on possibilities of transporter movement using brain-computer interface based on Steady-State Visually Evoked Potential (SSVEP)', 'author': 'Arkadiusz Kubacki and Arkadiusz Jakubowski and Dominik Rybarczyk', 'publisher': 'IEEE', 'month': 'aug', 'year': '2017', 'url': 'https://doi.org/10.1109%2Fmmar.2017.8046827', 'doi': '10.1109/mmar.2017.8046827', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh77q', 'link': 'https://doi.org/10.1109/MMAR.2017.8046827'}
{'booktitle': 'Automation 2017', 'title': 'Development of Electronic Controller for Haptic Joystick and Electrohydraulic Drive', 'author': 'Dominik Rybarczyk and Piotr Owczarek and Arkadiusz Jakubowski', 'pages': '67--75', 'publisher': 'Springer International Publishing', 'year': '2017', 'url': 'https://doi.org/10.1007%2F978-3-319-54042-9_6', 'doi': '10.1007/978-3-319-54042-9_6', 'ENTRYTYPE': 'incollection', 'ID': 'gmh77r', 'link': 'https://doi.org/10.1007/978-3-319-54042-9_6'}
{'booktitle': '2017 22nd International Conference on Methods and Models in Automation and Robotics (MMAR)', 'title': 'Research on possibilities of transporter movement using brain-computer interface based on Steady-State Visually Evoked Potential (SSVEP)', 'author': 'Arkadiusz Kubacki and Arkadiusz Jakubowski and Dominik Rybarczyk', 'publisher': 'IEEE', 'month': 'aug', 'year': '2017', 'url': 'https://doi.org/10.1109%2Fmmar.2017.8046827', 'doi': '10.1109/mmar.2017.8046827', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh77q', 'link': 'https://doi.org/10.1109/MMAR.2017.8046827'}
{'booktitle': '2017 22nd International Conference on Methods and Models in Automation and Robotics (MMAR)', 'title': 'Research on possibilities of transporter movement using brain-computer interface based on Steady-State Visually Evoked Potential (SSVEP)', 'author': 'Arkadiusz Kubacki and Arkadiusz Jakubowski and Dominik Rybarczyk', 'publisher': 'IEEE', 'month': 'aug', 'year': '2017', 'url': 'https://doi.org/10.1109%2Fmmar.2017.8046827', 'doi': '10.1109/mmar.2017.8046827', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh77q', 'link': 'https://doi.org/10.1109/MMAR.2017.8046827'}
{'booktitle': '2017 22nd International Conference on Methods and Models in Automation and Robotics (MMAR)', 'title': 'Research on possibilities of transporter movement using brain-computer interface based on Steady-State Visually Evoked Potential (SSVEP)', 'author': 'Arkadiusz Kubacki and Arkadiusz Jakubowski and Dominik Rybarczyk', 'publisher': 'IEEE', 'month': 'aug', 'year': '2017', 'url': 'https://doi.org/10.1109%2Fmmar.2017.8046827', 'doi': '10.1109/mmar.2017.8046827', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh77q', 'link': 'https://doi.org/10.1109/MMAR.2017.8046827'}
{'booktitle': '2017 22nd International Conference on Methods and Models in Automation and Robotics (MMAR)', 'title': 'Research on possibilities of transporter movement using brain-computer interface based on Steady-State Visually Evoked Potential (SSVEP)', 'author': 'Arkadiusz Kubacki and Arkadiusz Jakubowski and Dominik Rybarczyk', 'publisher': 'IEEE', 'month': 'aug', 'year': '2017', 'url': 'https://doi.org/10.1109%2Fmmar.2017.8046827', 'doi': '10.1109/mmar.2017.8046827', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh77q', 'link': 'https://doi.org/10.1109/MMAR.2017.8046827'}
{'booktitle': '2017 22nd International Conference on Methods and Models in Automation and Robotics (MMAR)', 'title': 'Research on possibilities of transporter movement using brain-computer interface based on Steady-State Visually Evoked Potential (SSVEP)', 'author': 'Arkadiusz Kubacki and Arkadiusz Jakubowski and Dominik Rybarczyk', 'publisher': 'IEEE', 'month': 'aug', 'year': '2017', 'url': 'https://doi.org/10.1109%2Fmmar.2017.8046827', 'doi': '10.1109/mmar.2017.8046827', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh77q', 'link': 'https://doi.org/10.1109/MMAR.2017.8046827'}
{'booktitle': '2017 22nd International Conference on Methods and Models in Automation and Robotics (MMAR)', 'title': 'Research on possibilities of transporter movement using brain-computer interface based on Steady-State Visually Evoked Potential (SSVEP)', 'author': 'Arkadiusz Kubacki and Arkadiusz Jakubowski and Dominik Rybarczyk', 'publisher': 'IEEE', 'month': 'aug', 'year': '2017', 'url': 'https://doi.org/10.1109%2Fmmar.2017.8046827', 'doi': '10.1109/mmar.2017.8046827', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh77q', 'link': 'https://doi.org/10.1109/MMAR.2017.8046827'}
{'booktitle': '2017 22nd International Conference on Methods and Models in Automation and Robotics (MMAR)', 'title': 'Research on possibilities of transporter movement using brain-computer interface based on Steady-State Visually Evoked Potential (SSVEP)', 'author': 'Arkadiusz Kubacki and Arkadiusz Jakubowski and Dominik Rybarczyk', 'publisher': 'IEEE', 'month': 'aug', 'year': '2017', 'url': 'https://doi.org/10.1109%2Fmmar.2017.8046827', 'doi': '10.1109/mmar.2017.8046827', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh77q', 'link': 'https://doi.org/10.1109/MMAR.2017.8046827'}
