{'journal': 'Processes', 'title': 'Optimisation of Energy Use in Bioethanol Production Using a Control Algorithm', 'author': 'Jarosław Knaga and Stanisław Lis and Sławomir Kurpaska and Piotr Łyszczarz and Marcin Tomasik', 'pages': '282', 'number': '2', 'volume': '9', 'publisher': 'MDPI AG', 'month': 'feb', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fpr9020282', 'doi': '10.3390/pr9020282', 'ENTRYTYPE': 'article', 'ID': 'gmj5dt', 'link': 'https://doi.org/10.3390/pr9020282'}
{'booktitle': '2019 Applications of Electromagnetics in Modern Engineering and Medicine (PTZE)', 'title': 'Selection of Power Regulator of the Heater in Bioethanol Production Process', 'author': 'Stanislaw Lis and Piotr Lyszczarz and Marcin Tomasik and Tomasz Szul', 'publisher': 'IEEE', 'month': 'jun', 'year': '2019', 'url': 'https://doi.org/10.23919%2Fptze.2019.8781694', 'doi': '10.23919/ptze.2019.8781694', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj5gz', 'link': 'https://doi.org/10.23919/PTZE.2019.8781694'}
{'booktitle': '2019 Applications of Electromagnetics in Modern Engineering and Medicine (PTZE)', 'title': 'Analysis of selected electrical properties of biochar obtained by pyrolysis from energy plants', 'author': 'Marcin Tomasik and Jaroslaw Knaga and Tadeusz Juliszewski and Stanislaw Lis and Tomasz Szul', 'publisher': 'IEEE', 'month': 'jun', 'year': '2019', 'url': 'https://doi.org/10.23919%2Fptze.2019.8781695', 'doi': '10.23919/ptze.2019.8781695', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj5cx', 'link': 'https://doi.org/10.23919/PTZE.2019.8781695'}
{'booktitle': '2018 Applications of Electromagnetics in Modern Techniques and Medicine (PTZE)', 'title': 'Application of natural luminescence for assessment of hard coal quality', 'author': 'Gliniak Maciej and Tomasik Marcin and Popardowski Ernest and Knaga Jaroslaw and Lis Anna and Gliniak Matylda', 'publisher': 'IEEE', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fptze.2018.8503134', 'doi': '10.1109/ptze.2018.8503134', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj5bp', 'link': 'https://doi.org/10.1109/PTZE.2018.8503134'}
{'booktitle': '2018 Applications of Electromagnetics in Modern Techniques and Medicine (PTZE)', 'title': 'Application of natural luminescence for analysis of the radionuclide migration path during hard coal combustion', 'author': 'Gliniak Maciej and Tomasik Marcin and Popardowski Ernest and Knaga Jaroslaw and Lis Anna and Gliniak Matylda', 'publisher': 'IEEE', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fptze.2018.8503245', 'doi': '10.1109/ptze.2018.8503245', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj5bq', 'link': 'https://doi.org/10.1109/PTZE.2018.8503245'}
{'booktitle': '2018 Applications of Electromagnetics in Modern Techniques and Medicine (PTZE)', 'title': 'Analysis of the effectiveness of the prototype PV tracking system', 'author': 'Tomasik Marcin and Knaga Jaroslaw and Lis Stanislaw and Gliniak Maciej', 'publisher': 'IEEE', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fptze.2018.8503095', 'doi': '10.1109/ptze.2018.8503095', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj5br', 'link': 'https://doi.org/10.1109/PTZE.2018.8503095'}
{'booktitle': '2018 Applications of Electromagnetics in Modern Techniques and Medicine (PTZE)', 'title': 'Simulation model of the microwave-vacuum drying process of selected fruits and vegetables', 'author': 'Lis Stanislaw and Lapczynska-Kordon Boguslawa and Tomasik Marcin', 'publisher': 'IEEE', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fptze.2018.8502954', 'doi': '10.1109/ptze.2018.8502954', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj5g2', 'link': 'https://doi.org/10.1109/PTZE.2018.8502954'}
{'booktitle': '2019 Applications of Electromagnetics in Modern Engineering and Medicine (PTZE)', 'title': 'Selection of Power Regulator of the Heater in Bioethanol Production Process', 'author': 'Stanislaw Lis and Piotr Lyszczarz and Marcin Tomasik and Tomasz Szul', 'publisher': 'IEEE', 'month': 'jun', 'year': '2019', 'url': 'https://doi.org/10.23919%2Fptze.2019.8781694', 'doi': '10.23919/ptze.2019.8781694', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj5gz', 'link': 'https://doi.org/10.23919/PTZE.2019.8781694'}
{'booktitle': '2019 Applications of Electromagnetics in Modern Engineering and Medicine (PTZE)', 'title': 'Analysis of selected electrical properties of biochar obtained by pyrolysis from energy plants', 'author': 'Marcin Tomasik and Jaroslaw Knaga and Tadeusz Juliszewski and Stanislaw Lis and Tomasz Szul', 'publisher': 'IEEE', 'month': 'jun', 'year': '2019', 'url': 'https://doi.org/10.23919%2Fptze.2019.8781695', 'doi': '10.23919/ptze.2019.8781695', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj5cx', 'link': 'https://doi.org/10.23919/PTZE.2019.8781695'}
{'booktitle': '2018 Applications of Electromagnetics in Modern Techniques and Medicine (PTZE)', 'title': 'Application of natural luminescence for assessment of hard coal quality', 'author': 'Gliniak Maciej and Tomasik Marcin and Popardowski Ernest and Knaga Jaroslaw and Lis Anna and Gliniak Matylda', 'publisher': 'IEEE', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fptze.2018.8503134', 'doi': '10.1109/ptze.2018.8503134', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj5bp', 'link': 'https://doi.org/10.1109/PTZE.2018.8503134'}
{'booktitle': '2018 Applications of Electromagnetics in Modern Techniques and Medicine (PTZE)', 'title': 'Application of natural luminescence for analysis of the radionuclide migration path during hard coal combustion', 'author': 'Gliniak Maciej and Tomasik Marcin and Popardowski Ernest and Knaga Jaroslaw and Lis Anna and Gliniak Matylda', 'publisher': 'IEEE', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fptze.2018.8503245', 'doi': '10.1109/ptze.2018.8503245', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj5bq', 'link': 'https://doi.org/10.1109/PTZE.2018.8503245'}
{'booktitle': '2018 Applications of Electromagnetics in Modern Techniques and Medicine (PTZE)', 'title': 'Analysis of the effectiveness of the prototype PV tracking system', 'author': 'Tomasik Marcin and Knaga Jaroslaw and Lis Stanislaw and Gliniak Maciej', 'publisher': 'IEEE', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fptze.2018.8503095', 'doi': '10.1109/ptze.2018.8503095', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj5br', 'link': 'https://doi.org/10.1109/PTZE.2018.8503095'}
