{'journal': 'Sensors', 'title': 'Prediction of Motion Intentions as a Novel Method of Upper Limb Rehabilitation Support', 'author': 'Bogusz Lewandowski and Sławomir Wudarczyk and Przemysław Sperzyński and Jacek Bałchanowski', 'pages': '410', 'number': '2', 'volume': '21', 'publisher': 'MDPI AG', 'month': 'jan', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fs21020410', 'doi': '10.3390/s21020410', 'ENTRYTYPE': 'article', 'ID': 'gmjvbf', 'link': 'https://doi.org/10.3390/s21020410'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Experimental Research on Mechatronic Nordic Walking Poles', 'author': 'Slawomir Wudarczyk and Jaroslaw Szrek and Jacek Balchanowski and Bogusz Lewandowski and Sebastian Mroz and Ryszard Jasinski and Marek Wozniewski', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9201630', 'doi': '10.1109/msm49833.2020.9201630', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmjvbh', 'link': 'https://doi.org/10.1109/MSM49833.2020.9201630'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Research on the Mechatronic Gait Monitoring System with Nordic Walking Poles', 'author': 'Slawomir Wudarczyk and Jaroslaw Szrek and Jacek Balchanowski and Bogusz Lewadndowski and Sebastian Mroz and Ryszard Jasinski and Tadeusz Niebudek and Marek Wozniewski', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202171', 'doi': '10.1109/msm49833.2020.9202171', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmjvbj', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202171'}
{'booktitle': 'Lecture Notes in Mechanical Engineering', 'title': 'Kinematic Analysis of a Mobile Robot While Overcoming Curb', 'author': 'Przemysław Sperzyński and Bogusz Lewandowski', 'pages': '712--719', 'publisher': 'Springer International Publishing', 'year': '2019', 'url': 'https://doi.org/10.1007%2F978-3-030-04975-1_82', 'doi': '10.1007/978-3-030-04975-1_82', 'ENTRYTYPE': 'incollection', 'ID': 'gmjvbk', 'link': 'https://doi.org/10.1007/978-3-030-04975-1_82'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Experimental Research on Mechatronic Nordic Walking Poles', 'author': 'Slawomir Wudarczyk and Jaroslaw Szrek and Jacek Balchanowski and Bogusz Lewandowski and Sebastian Mroz and Ryszard Jasinski and Marek Wozniewski', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9201630', 'doi': '10.1109/msm49833.2020.9201630', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmjvbh', 'link': 'https://doi.org/10.1109/MSM49833.2020.9201630'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Research on the Mechatronic Gait Monitoring System with Nordic Walking Poles', 'author': 'Slawomir Wudarczyk and Jaroslaw Szrek and Jacek Balchanowski and Bogusz Lewadndowski and Sebastian Mroz and Ryszard Jasinski and Tadeusz Niebudek and Marek Wozniewski', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202171', 'doi': '10.1109/msm49833.2020.9202171', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmjvbj', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202171'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Experimental Research on Mechatronic Nordic Walking Poles', 'author': 'Slawomir Wudarczyk and Jaroslaw Szrek and Jacek Balchanowski and Bogusz Lewandowski and Sebastian Mroz and Ryszard Jasinski and Marek Wozniewski', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9201630', 'doi': '10.1109/msm49833.2020.9201630', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmjvbh', 'link': 'https://doi.org/10.1109/MSM49833.2020.9201630'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Research on the Mechatronic Gait Monitoring System with Nordic Walking Poles', 'author': 'Slawomir Wudarczyk and Jaroslaw Szrek and Jacek Balchanowski and Bogusz Lewadndowski and Sebastian Mroz and Ryszard Jasinski and Tadeusz Niebudek and Marek Wozniewski', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202171', 'doi': '10.1109/msm49833.2020.9202171', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmjvbj', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202171'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Experimental Research on Mechatronic Nordic Walking Poles', 'author': 'Slawomir Wudarczyk and Jaroslaw Szrek and Jacek Balchanowski and Bogusz Lewandowski and Sebastian Mroz and Ryszard Jasinski and Marek Wozniewski', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9201630', 'doi': '10.1109/msm49833.2020.9201630', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmjvbh', 'link': 'https://doi.org/10.1109/MSM49833.2020.9201630'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Research on the Mechatronic Gait Monitoring System with Nordic Walking Poles', 'author': 'Slawomir Wudarczyk and Jaroslaw Szrek and Jacek Balchanowski and Bogusz Lewadndowski and Sebastian Mroz and Ryszard Jasinski and Tadeusz Niebudek and Marek Wozniewski', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202171', 'doi': '10.1109/msm49833.2020.9202171', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmjvbj', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202171'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Experimental Research on Mechatronic Nordic Walking Poles', 'author': 'Slawomir Wudarczyk and Jaroslaw Szrek and Jacek Balchanowski and Bogusz Lewandowski and Sebastian Mroz and Ryszard Jasinski and Marek Wozniewski', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9201630', 'doi': '10.1109/msm49833.2020.9201630', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmjvbh', 'link': 'https://doi.org/10.1109/MSM49833.2020.9201630'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Research on the Mechatronic Gait Monitoring System with Nordic Walking Poles', 'author': 'Slawomir Wudarczyk and Jaroslaw Szrek and Jacek Balchanowski and Bogusz Lewadndowski and Sebastian Mroz and Ryszard Jasinski and Tadeusz Niebudek and Marek Wozniewski', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202171', 'doi': '10.1109/msm49833.2020.9202171', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmjvbj', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202171'}
