{'journal': 'Metals', 'title': 'Effect of Hot-Rolled Heavy Section Bars Post-Deformation Cooling on the Microstructure Refinement and Mechanical Properties of Microalloyed Steels', 'author': 'Monika Banasiak and Andrzej Hornik and Stanisław Szczęch and Janusz Majta and Marcin Kwiecień and Agnieszka Cebo-Rudnicka and Marcin Rywotycki and Krzysztof Muszka', 'pages': '1284', 'number': '8', 'volume': '11', 'publisher': 'MDPI AG', 'month': 'aug', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fmet11081284', 'doi': '10.3390/met11081284', 'ENTRYTYPE': 'article', 'ID': 'gmj2mx', 'link': 'https://doi.org/10.3390/met11081284'}
{'journal': 'IEEE Transactions on Magnetics', 'title': 'Experimental Study on the Leak Mechanism of the Ferrofluid Seal in a Water Environment', 'author': 'Marcin Szczech', 'pages': '1--10', 'number': '9', 'volume': '57', 'publisher': 'Institute of Electrical and Electronics Engineers (IEEE)', 'month': 'sep', 'year': '2021', 'url': 'https://doi.org/10.1109%2Ftmag.2021.3096210', 'doi': '10.1109/tmag.2021.3096210', 'ENTRYTYPE': 'article', 'ID': 'gmj3z2', 'link': 'https://doi.org/10.1109/TMAG.2021.3096210'}
{'journal': 'SIMULATION', 'title': 'Magnetic fluid seal critical pressure calculation based on numerical simulations', 'author': 'Marcin Szczęch', 'pages': '403--413', 'number': '4', 'volume': '96', 'publisher': 'SAGE Publications', 'month': 'oct', 'year': '2019', 'url': 'https://doi.org/10.1177%2F0037549719885168', 'doi': '10.1177/0037549719885168', 'ENTRYTYPE': 'article', 'ID': 'gmj3z3', 'link': 'https://doi.org/10.1177/0037549719885168'}
{'journal': 'Proceedings of the Institution of Mechanical Engineers, Part J: Journal of Engineering Tribology', 'title': 'Theoretical analysis and experimental studies on torque friction in magnetic fluid seals', 'author': 'Marcin Szczęch', 'pages': '274--281', 'number': '2', 'volume': '234', 'publisher': 'SAGE Publications', 'month': 'jul', 'year': '2019', 'url': 'https://doi.org/10.1177%2F1350650119862399', 'doi': '10.1177/1350650119862399', 'ENTRYTYPE': 'article', 'ID': 'gmj3z4', 'link': 'https://doi.org/10.1177/1350650119862399'}
{'journal': 'Journal of Magnetics', 'title': 'Experimental Studies of Magnetic Fluid Seals and Their Influence on Rolling Bearings', 'author': 'Marcin Szczęch', 'pages': '48--55', 'number': '1', 'volume': '25', 'publisher': 'The Korean Magnetics Society', 'month': 'mar', 'year': '2020', 'url': 'https://doi.org/10.4283%2Fjmag.2020.25.1.048', 'doi': '10.4283/jmag.2020.25.1.048', 'ENTRYTYPE': 'article', 'ID': 'gmj3z5', 'link': 'https://doi.org/10.4283/JMAG.2020.25.1.048'}
{'journal': 'Acta Mechanica et Automatica', 'title': 'Magnetorheological Fluids Behaviour in Oscillatory Compression Squeeze: Experimental Testing and Analysis', 'author': 'Wojciech Horak and Marcin Szczęch and Bogdan Sapiński', 'pages': '221--225', 'number': '4', 'volume': '13', 'publisher': 'Walter de Gruyter GmbH', 'month': 'dec', 'year': '2019', 'url': 'https://doi.org/10.2478%2Fama-2019-0029', 'doi': '10.2478/ama-2019-0029', 'ENTRYTYPE': 'article', 'ID': 'gmj3vd', 'link': 'https://doi.org/10.2478/ama-2019-0029'}
{'journal': 'Acta Mechanica et Automatica', 'title': 'Analysis of the Influence of Magnetic Induction Ramp Profile on Axial Force and Friction Torque Generated by MR Fluid', 'author': 'Wojciech Horak and Marcin Szczęch', 'pages': '153--157', 'number': '3', 'volume': '13', 'publisher': 'Walter de Gruyter GmbH', 'month': 'sep', 'year': '2019', 'url': 'https://doi.org/10.2478%2Fama-2019-0020', 'doi': '10.2478/ama-2019-0020', 'ENTRYTYPE': 'article', 'ID': 'gmj3z6', 'link': 'https://doi.org/10.2478/ama-2019-0020'}
{'journal': 'IEEE Transactions on Magnetics', 'title': 'The Loss of Continuity in a Liquid Ring Formed by a Magnetic Fluid', 'author': 'Marcin Szczech', 'pages': '1--8', 'number': '9', 'volume': '55', 'publisher': 'Institute of Electrical and Electronics Engineers (IEEE)', 'month': 'sep', 'year': '2019', 'url': 'https://doi.org/10.1109%2Ftmag.2019.2916322', 'doi': '10.1109/tmag.2019.2916322', 'ENTRYTYPE': 'article', 'ID': 'gmj3z7', 'link': 'https://doi.org/10.1109/TMAG.2019.2916322'}
{'journal': 'Journal of Magnetics', 'title': 'Influence of Selected Parameters on the Reseal Instability Mechanism in Magnetic Fluid Seals', 'author': 'Marcin Szczęch', 'pages': '32--38', 'number': '1', 'volume': '24', 'publisher': 'The Korean Magnetics Society', 'month': 'mar', 'year': '2019', 'url': 'https://doi.org/10.4283%2Fjmag.2019.24.1.032', 'doi': '10.4283/jmag.2019.24.1.032', 'ENTRYTYPE': 'article', 'ID': 'gmj3z8', 'link': 'https://doi.org/10.4283/JMAG.2019.24.1.032'}
{'journal': 'IEEE Transactions on Magnetics', 'title': 'Experimental Study on the Pressure Distribution Mechanism Among Stages of the Magnetic Fluid Seal', 'author': 'Marcin Szczech', 'pages': '1--7', 'number': '6', 'volume': '54', 'publisher': 'Institute of Electrical and Electronics Engineers (IEEE)', 'month': 'jun', 'year': '2018', 'url': 'https://doi.org/10.1109%2Ftmag.2018.2816567', 'doi': '10.1109/tmag.2018.2816567', 'ENTRYTYPE': 'article', 'ID': 'gdm459', 'link': 'https://doi.org/10.1109/TMAG.2018.2816567'}
{'journal': 'IEEE Transactions on Magnetics', 'title': 'Numerical Simulation and Experimental Validation of the Critical Pressure Value in Ferromagnetic Fluid Seals', 'author': 'Marcin Szczech and Wojciech Horak', 'pages': '1--5', 'number': '7', 'volume': '53', 'publisher': 'Institute of Electrical and Electronics Engineers (IEEE)', 'month': 'jul', 'year': '2017', 'url': 'https://doi.org/10.1109%2Ftmag.2017.2672922', 'doi': '10.1109/tmag.2017.2672922', 'ENTRYTYPE': 'article', 'ID': 'gbk4h3', 'link': 'https://doi.org/10.1109/TMAG.2017.2672922'}
