{'journal': 'Materials', 'title': 'Polyurethane Composite Foams Synthesized Using Bio-Polyols and Cellulose Filler', 'author': 'Katarzyna Uram and Milena Leszczyńska and Aleksander Prociak and Anna Czajka and Michał Gloc and Michał K. Leszczyński and Sławomir Michałowski and Joanna Ryszkowska', 'pages': '3474', 'number': '13', 'volume': '14', 'publisher': 'MDPI AG', 'month': 'jun', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fma14133474', 'doi': '10.3390/ma14133474', 'ENTRYTYPE': 'article', 'ID': 'gmjwq3', 'link': 'https://doi.org/10.3390/ma14133474'}
{'journal': 'Polymers', 'title': 'Viscoelastic Polyurethane Foam with Keratin and Flame-Retardant Additives', 'author': 'Krystyna Wrześniewska-Tosik and Joanna Ryszkowska and Tomasz Mik and Ewa Wesołowska and Tomasz Kowalewski and Michalina Pałczyńska and Damian Walisiak and Monika Auguścik Królikowska and Milena Leszczyńska and Krzysztof Niezgoda and Kamila Sałasińska', 'pages': '1380', 'number': '9', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'apr', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fpolym13091380', 'doi': '10.3390/polym13091380', 'ENTRYTYPE': 'article', 'ID': 'gmkm55', 'link': 'https://doi.org/10.3390/polym13091380'}
{'journal': 'Materials', 'title': 'Effect of the Addition of Biobased Polyols on the Thermal Stability and Flame Retardancy of Polyurethane and Poly(urea)urethane Elastomers', 'author': 'Kamila Mizera and Kamila Sałasińska and Joanna Ryszkowska and Maria Kurańska and Rafał Kozera', 'pages': '1805', 'number': '7', 'volume': '14', 'publisher': 'MDPI AG', 'month': 'apr', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fma14071805', 'doi': '10.3390/ma14071805', 'ENTRYTYPE': 'article', 'ID': 'gmkm56', 'link': 'https://doi.org/10.3390/ma14071805'}
{'journal': 'Materials', 'title': 'Effects of Various Types of Expandable Graphite and Blackcurrant Pomace on the Properties of Viscoelastic Polyurethane Foams', 'author': 'Rafał Oliwa and Joanna Ryszkowska and Mariusz Oleksy and Monika Auguścik-Królikowska and Małgorzata Gzik and Joanna Bartoń and Grzegorz Budzik', 'pages': '1801', 'number': '7', 'volume': '14', 'publisher': 'MDPI AG', 'month': 'apr', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fma14071801', 'doi': '10.3390/ma14071801', 'ENTRYTYPE': 'article', 'ID': 'gmj5p5', 'link': 'https://doi.org/10.3390/ma14071801'}
{'journal': 'Materials', 'title': 'Vegetable Fillers and Rapeseed Oil-Based Polyol as Natural Raw Materials for the Production of Rigid Polyurethane Foams', 'author': 'Milena Leszczyńska and Elżbieta Malewska and Joanna Ryszkowska and Maria Kurańska and Michał Gloc and Michał K. Leszczyński and Aleksander Prociak', 'pages': '1772', 'number': '7', 'volume': '14', 'publisher': 'MDPI AG', 'month': 'apr', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fma14071772', 'doi': '10.3390/ma14071772', 'ENTRYTYPE': 'article', 'ID': 'gmkm57', 'link': 'https://doi.org/10.3390/ma14071772'}
{'journal': 'Polymers', 'title': 'Poly(vinyl chloride) Composites with Raspberry Pomace Filler', 'author': 'Jacek Mirowski and Rafał Oliwa and Mariusz Oleksy and Jolanta Tomaszewska and Joanna Ryszkowska and Grzegorz Budzik', 'pages': '1079', 'number': '7', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'mar', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fpolym13071079', 'doi': '10.3390/polym13071079', 'ENTRYTYPE': 'article', 'ID': 'gmj5p6', 'link': 'https://doi.org/10.3390/polym13071079'}
{'journal': 'Materials', 'title': 'Viscoelastic Polyurethane Foams for Use in Seals of Respiratory Protective Devices', 'author': 'Małgorzata Okrasa and Milena Leszczyńska and Kamila Sałasińska and Leonard Szczepkowski and Paweł Kozikowski and Katarzyna Majchrzycka and Joanna Ryszkowska', 'pages': '1600', 'number': '7', 'volume': '14', 'publisher': 'MDPI AG', 'month': 'mar', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fma14071600', 'doi': '10.3390/ma14071600', 'ENTRYTYPE': 'article', 'ID': 'gmkm58', 'link': 'https://doi.org/10.3390/ma14071600'}
{'journal': 'Materials', 'title': 'Composites of Open-Cell Viscoelastic Foams with Blackcurrant Pomace', 'author': 'Monika Auguścik-Królikowska and Joanna Ryszkowska and Maria Kurańska and Marta Wantulok and Michał Gloc and Leonard Szczepkowski and Katarzyna Dąbkowska-Susfał and Aleksander Prociak', 'pages': '934', 'number': '4', 'volume': '14', 'publisher': 'MDPI AG', 'month': 'feb', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fma14040934', 'doi': '10.3390/ma14040934', 'ENTRYTYPE': 'article', 'ID': 'gmkm59', 'link': 'https://doi.org/10.3390/ma14040934'}
{'journal': 'Polymers', 'title': 'Composites of Semi-Rigid Polyurethane Foams with Keratin Fibers Derived from Poultry Feathers and Flame Retardant Additives', 'author': 'Krystyna Wrześniewska-Tosik and Joanna Ryszkowska and Tomasz Mik and Ewa Wesołowska and Tomasz Kowalewski and Michalina Pałczyńska and Kamila Sałasińska and Damian Walisiak and Anna Czajka', 'pages': '2943', 'number': '12', 'volume': '12', 'publisher': 'MDPI AG', 'month': 'dec', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fpolym12122943', 'doi': '10.3390/polym12122943', 'ENTRYTYPE': 'article', 'ID': 'gmkm6b', 'link': 'https://doi.org/10.3390/polym12122943'}
{'journal': 'Polymers', 'title': 'Implementation of Circular Economy Principles in the Synthesis of Polyurethane Foams', 'author': 'Maria Kurańska and Milena Leszczyńska and Elżbieta Malewska and Aleksander Prociak and Joanna Ryszkowska', 'pages': '2068', 'number': '9', 'volume': '12', 'publisher': 'MDPI AG', 'month': 'sep', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fpolym12092068', 'doi': '10.3390/polym12092068', 'ENTRYTYPE': 'article', 'ID': 'gmkm6c', 'link': 'https://doi.org/10.3390/POLYM12092068'}
{'journal': 'Polimery', 'title': 'Polyurethane composite structures with 3D fabrics', 'author': 'Joanna Ryszkowska and Monika Auguscik and Milena Leszczynska and Kamila Mizera and Lukasz Wierzbicki and Tadeusz Szymczak and Piotr Lasota and Kamil Lipert and Marzena Polka', 'pages': '611--618', 'number': '09', 'volume': '63', 'publisher': 'LUKASIEWICZ Research Network - Industrial Chemistry Research Institute', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.14314%2Fpolimery.2018.9.5', 'doi': '10.14314/polimery.2018.9.5', 'ENTRYTYPE': 'article', 'ID': 'gmkm6d', 'link': 'https://doi.org/10.14314/polimery.2018.9.5'}
