{'journal': 'Sensors', 'title': 'Prediction of Motion Intentions as a Novel Method of Upper Limb Rehabilitation Support', 'author': 'Bogusz Lewandowski and Sławomir Wudarczyk and Przemysław Sperzyński and Jacek Bałchanowski', 'pages': '410', 'number': '2', 'volume': '21', 'publisher': 'MDPI AG', 'month': 'jan', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fs21020410', 'doi': '10.3390/s21020410', 'ENTRYTYPE': 'article', 'ID': 'gmjvbf', 'link': 'https://doi.org/10.3390/s21020410'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Experimental Research on Mechatronic Nordic Walking Poles', 'author': 'Slawomir Wudarczyk and Jaroslaw Szrek and Jacek Balchanowski and Bogusz Lewandowski and Sebastian Mroz and Ryszard Jasinski and Marek Wozniewski', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9201630', 'doi': '10.1109/msm49833.2020.9201630', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmjvbh', 'link': 'https://doi.org/10.1109/MSM49833.2020.9201630'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Research on the Mechatronic Gait Monitoring System with Nordic Walking Poles', 'author': 'Slawomir Wudarczyk and Jaroslaw Szrek and Jacek Balchanowski and Bogusz Lewadndowski and Sebastian Mroz and Ryszard Jasinski and Tadeusz Niebudek and Marek Wozniewski', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202171', 'doi': '10.1109/msm49833.2020.9202171', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmjvbj', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202171'}
{'booktitle': 'Advances in Mechanism and Machine Science', 'title': 'Analysis of constraint equations of the parallel mechanisms with 3 DoF in singular configurations', 'author': 'Jacek Bałchanowski and Jarosław Szrek and Sławomir Wudarczyk', 'pages': '607--616', 'publisher': 'Springer International Publishing', 'year': '2019', 'url': 'https://doi.org/10.1007%2F978-3-030-20131-9_61', 'doi': '10.1007/978-3-030-20131-9_61', 'ENTRYTYPE': 'incollection', 'ID': 'gmjvm8', 'link': 'https://doi.org/10.1007/978-3-030-20131-9_61'}
{'booktitle': 'Lecture Notes in Mechanical Engineering', 'title': 'Kinematic Design of the Drilling Rig Boom', 'author': 'Sławomir Wudarczyk and Jacek Bałchanowski and Jarosław Szrek', 'pages': '836--843', 'publisher': 'Springer International Publishing', 'year': '2019', 'url': 'https://doi.org/10.1007%2F978-3-030-04975-1_97', 'doi': '10.1007/978-3-030-04975-1_97', 'ENTRYTYPE': 'incollection', 'ID': 'gmjvm9', 'link': 'https://doi.org/10.1007/978-3-030-04975-1_97'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Experimental Research on Mechatronic Nordic Walking Poles', 'author': 'Slawomir Wudarczyk and Jaroslaw Szrek and Jacek Balchanowski and Bogusz Lewandowski and Sebastian Mroz and Ryszard Jasinski and Marek Wozniewski', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9201630', 'doi': '10.1109/msm49833.2020.9201630', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmjvbh', 'link': 'https://doi.org/10.1109/MSM49833.2020.9201630'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Research on the Mechatronic Gait Monitoring System with Nordic Walking Poles', 'author': 'Slawomir Wudarczyk and Jaroslaw Szrek and Jacek Balchanowski and Bogusz Lewadndowski and Sebastian Mroz and Ryszard Jasinski and Tadeusz Niebudek and Marek Wozniewski', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202171', 'doi': '10.1109/msm49833.2020.9202171', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmjvbj', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202171'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Experimental Research on Mechatronic Nordic Walking Poles', 'author': 'Slawomir Wudarczyk and Jaroslaw Szrek and Jacek Balchanowski and Bogusz Lewandowski and Sebastian Mroz and Ryszard Jasinski and Marek Wozniewski', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9201630', 'doi': '10.1109/msm49833.2020.9201630', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmjvbh', 'link': 'https://doi.org/10.1109/MSM49833.2020.9201630'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Research on the Mechatronic Gait Monitoring System with Nordic Walking Poles', 'author': 'Slawomir Wudarczyk and Jaroslaw Szrek and Jacek Balchanowski and Bogusz Lewadndowski and Sebastian Mroz and Ryszard Jasinski and Tadeusz Niebudek and Marek Wozniewski', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202171', 'doi': '10.1109/msm49833.2020.9202171', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmjvbj', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202171'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Experimental Research on Mechatronic Nordic Walking Poles', 'author': 'Slawomir Wudarczyk and Jaroslaw Szrek and Jacek Balchanowski and Bogusz Lewandowski and Sebastian Mroz and Ryszard Jasinski and Marek Wozniewski', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9201630', 'doi': '10.1109/msm49833.2020.9201630', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmjvbh', 'link': 'https://doi.org/10.1109/MSM49833.2020.9201630'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Research on the Mechatronic Gait Monitoring System with Nordic Walking Poles', 'author': 'Slawomir Wudarczyk and Jaroslaw Szrek and Jacek Balchanowski and Bogusz Lewadndowski and Sebastian Mroz and Ryszard Jasinski and Tadeusz Niebudek and Marek Wozniewski', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202171', 'doi': '10.1109/msm49833.2020.9202171', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmjvbj', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202171'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Experimental Research on Mechatronic Nordic Walking Poles', 'author': 'Slawomir Wudarczyk and Jaroslaw Szrek and Jacek Balchanowski and Bogusz Lewandowski and Sebastian Mroz and Ryszard Jasinski and Marek Wozniewski', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9201630', 'doi': '10.1109/msm49833.2020.9201630', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmjvbh', 'link': 'https://doi.org/10.1109/MSM49833.2020.9201630'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Research on the Mechatronic Gait Monitoring System with Nordic Walking Poles', 'author': 'Slawomir Wudarczyk and Jaroslaw Szrek and Jacek Balchanowski and Bogusz Lewadndowski and Sebastian Mroz and Ryszard Jasinski and Tadeusz Niebudek and Marek Wozniewski', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202171', 'doi': '10.1109/msm49833.2020.9202171', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmjvbj', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202171'}
