{'journal': 'Journal of Theoretical and Applied Mechanics', 'title': 'Preliminary study of the Vacuum Packed Particles torsional damper', 'author': 'Robert Zalewski and Dominik Rodak', 'pages': '173--178', 'publisher': 'Polish Society of Theoretical and Applied Mechanics', 'month': 'dec', 'year': '2020', 'url': 'https://doi.org/10.15632%2Fjtam-pl%2F130633', 'doi': '10.15632/jtam-pl/130633', 'ENTRYTYPE': 'article', 'ID': 'gmjwwq', 'link': 'https://doi.org/10.15632/jtam-pl/130633'}
{'journal': 'Materials', 'title': 'A Novel Method for Changing the Dynamics of Slender Elements Using Sponge Particles Structures', 'author': 'Mateusz Żurawski and Bogumił Chiliński and Robert Zalewski', 'pages': '4874', 'number': '21', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'oct', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13214874', 'doi': '10.3390/ma13214874', 'ENTRYTYPE': 'article', 'ID': 'gmjv2m', 'link': 'https://doi.org/10.3390/ma13214874'}
{'journal': 'Materials', 'title': 'Innovative Controllable Torsional Damper Based on Vacuum Packed Particles', 'author': 'Dominik Rodak and Robert Zalewski', 'pages': '4356', 'number': '19', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'sep', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13194356', 'doi': '10.3390/ma13194356', 'ENTRYTYPE': 'article', 'ID': 'gmjwwr', 'link': 'https://doi.org/10.3390/ma13194356'}
{'journal': 'Applied Sciences', 'title': 'Damping of Beam Vibrations Using Tuned Particles Impact Damper', 'author': 'Mateusz Żurawski and Robert Zalewski', 'pages': '6334', 'number': '18', 'volume': '10', 'publisher': 'MDPI AG', 'month': 'sep', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fapp10186334', 'doi': '10.3390/app10186334', 'ENTRYTYPE': 'article', 'ID': 'gmjw6j', 'link': 'https://doi.org/10.3390/APP10186334'}
{'journal': 'Ocean Engineering', 'title': 'Proposal of the 3-DOF model as an approach to modelling offshore lifting dynamics', 'author': 'Bogumil Chilinski and Anna Mackojc and Robert Zalewski and Krzysztof Mackojc', 'pages': '107235', 'volume': '203', 'publisher': 'Elsevier BV', 'month': 'may', 'year': '2020', 'url': 'https://doi.org/10.1016%2Fj.oceaneng.2020.107235', 'doi': '10.1016/j.oceaneng.2020.107235', 'ENTRYTYPE': 'article', 'ID': 'gmjv2p', 'link': 'https://doi.org/10.1016/j.oceaneng.2020.107235'}
{'journal': 'Journal of Theoretical and Applied Mechanics', 'title': 'Concept of an adaptive-tuned particles impact damper', 'author': 'Mateusz Żurawski and Robert Zalewski and Bogumił Chiliński', 'pages': '811--816', 'number': '3', 'volume': '58', 'publisher': 'Polish Society of Theoretical and Applied Mechanics', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.15632%2Fjtam-pl%2F122431', 'doi': '10.15632/jtam-pl/122431', 'ENTRYTYPE': 'article', 'ID': 'gmjv2q', 'link': 'https://doi.org/10.15632/JTAM-PL/122431'}
{'journal': 'Applied Sciences', 'title': 'Damping of Beam Vibrations Using Tuned Particles Impact Damper', 'author': 'Mateusz Żurawski and Robert Zalewski', 'pages': '6334', 'number': '18', 'volume': '10', 'publisher': 'MDPI AG', 'month': 'sep', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fapp10186334', 'doi': '10.3390/app10186334', 'ENTRYTYPE': 'article', 'ID': 'gmjw6j', 'link': 'https://doi.org/10.3390/APP10186334'}
{'journal': 'Journal of Theoretical and Applied Mechanics', 'title': 'Concept of an adaptive-tuned particles impact damper', 'author': 'Mateusz Żurawski and Robert Zalewski and Bogumił Chiliński', 'pages': '811--816', 'number': '3', 'volume': '58', 'publisher': 'Polish Society of Theoretical and Applied Mechanics', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.15632%2Fjtam-pl%2F122431', 'doi': '10.15632/jtam-pl/122431', 'ENTRYTYPE': 'article', 'ID': 'gmjv2q', 'link': 'https://doi.org/10.15632/JTAM-PL/122431'}
{'journal': 'Applied Sciences', 'title': 'Damping of Beam Vibrations Using Tuned Particles Impact Damper', 'author': 'Mateusz Żurawski and Robert Zalewski', 'pages': '6334', 'number': '18', 'volume': '10', 'publisher': 'MDPI AG', 'month': 'sep', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fapp10186334', 'doi': '10.3390/app10186334', 'ENTRYTYPE': 'article', 'ID': 'gmjw6j', 'link': 'https://doi.org/10.3390/APP10186334'}
{'journal': 'Journal of Theoretical and Applied Mechanics', 'title': 'Concept of an adaptive-tuned particles impact damper', 'author': 'Mateusz Żurawski and Robert Zalewski and Bogumił Chiliński', 'pages': '811--816', 'number': '3', 'volume': '58', 'publisher': 'Polish Society of Theoretical and Applied Mechanics', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.15632%2Fjtam-pl%2F122431', 'doi': '10.15632/jtam-pl/122431', 'ENTRYTYPE': 'article', 'ID': 'gmjv2q', 'link': 'https://doi.org/10.15632/JTAM-PL/122431'}
{'journal': 'Applied Sciences', 'title': 'Damping of Beam Vibrations Using Tuned Particles Impact Damper', 'author': 'Mateusz Żurawski and Robert Zalewski', 'pages': '6334', 'number': '18', 'volume': '10', 'publisher': 'MDPI AG', 'month': 'sep', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fapp10186334', 'doi': '10.3390/app10186334', 'ENTRYTYPE': 'article', 'ID': 'gmjw6j', 'link': 'https://doi.org/10.3390/APP10186334'}
{'journal': 'Journal of Theoretical and Applied Mechanics', 'title': 'Concept of an adaptive-tuned particles impact damper', 'author': 'Mateusz Żurawski and Robert Zalewski and Bogumił Chiliński', 'pages': '811--816', 'number': '3', 'volume': '58', 'publisher': 'Polish Society of Theoretical and Applied Mechanics', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.15632%2Fjtam-pl%2F122431', 'doi': '10.15632/jtam-pl/122431', 'ENTRYTYPE': 'article', 'ID': 'gmjv2q', 'link': 'https://doi.org/10.15632/JTAM-PL/122431'}
