{'journal': 'Ambio', 'title': 'Status and trends of mercury pollution of the atmosphere and terrestrial ecosystems in Poland', 'author': 'Agnieszka Jędruch and Lucyna Falkowska and Dominika Saniewska and Maciej Durkalec and Agnieszka Nawrocka and Elżbieta Kalisińska and Artur Kowalski and Józef M. Pacyna', 'pages': '1698--1717', 'number': '9', 'volume': '50', 'publisher': 'Springer Science and Business Media LLC', 'month': 'mar', 'year': '2021', 'url': 'https://doi.org/10.1007%2Fs13280-021-01505-1', 'doi': '10.1007/s13280-021-01505-1', 'ENTRYTYPE': 'article', 'ID': 'gmj3n9', 'link': 'https://doi.org/10.1007/s13280-021-01505-1'}
{'booktitle': '2020 21th International Carpathian Control Conference (ICCC)', 'title': 'Analysis of the Biological Signal for Automated Diagnostics', 'author': 'Andrzej Kot and Agata Nawrocka', 'publisher': 'IEEE', 'month': 'oct', 'year': '2020', 'url': 'https://doi.org/10.1109%2Ficcc49264.2020.9257301', 'doi': '10.1109/iccc49264.2020.9257301', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3pb', 'link': 'https://doi.org/10.1109/ICCC49264.2020.9257301'}
{'booktitle': '2020 21th International Carpathian Control Conference (ICCC)', 'title': 'The use of Kalman Filter in Control the Balancing Robot', 'author': 'Agata Nawrocka and Marcin Nawrocki and Andrzej Kot', 'publisher': 'IEEE', 'month': 'oct', 'year': '2020', 'url': 'https://doi.org/10.1109%2Ficcc49264.2020.9257212', 'doi': '10.1109/iccc49264.2020.9257212', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3cj', 'link': 'https://doi.org/10.1109/ICCC49264.2020.9257212'}
{'booktitle': '2020 21th International Carpathian Control Conference (ICCC)', 'title': 'Moving Ground as a Disturbance to Human Balance', 'author': 'Andrzej Kot and Agata Nawrocka', 'publisher': 'IEEE', 'month': 'oct', 'year': '2020', 'url': 'https://doi.org/10.1109%2Ficcc49264.2020.9257238', 'doi': '10.1109/iccc49264.2020.9257238', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3pc', 'link': 'https://doi.org/10.1109/ICCC49264.2020.9257238'}
{'booktitle': '2020 21th International Carpathian Control Conference (ICCC)', 'title': 'Analysis of the Biological (EMG) Signal', 'author': 'Agata Nawrocka and Marcin Nawrocki and Andrzej Kot', 'publisher': 'IEEE', 'month': 'oct', 'year': '2020', 'url': 'https://doi.org/10.1109%2Ficcc49264.2020.9257274', 'doi': '10.1109/iccc49264.2020.9257274', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3ck', 'link': 'https://doi.org/10.1109/ICCC49264.2020.9257274'}
{'journal': 'Applied Sciences', 'title': 'Conceptual Design of BCI for Mobile Robot Control', 'author': 'Kanstantsin Miatliuk and Agata Nawrocka and Karolina Holewa and Vassilis Moulianitis', 'pages': '2557', 'number': '7', 'volume': '10', 'publisher': 'MDPI AG', 'month': 'apr', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fapp10072557', 'doi': '10.3390/app10072557', 'ENTRYTYPE': 'article', 'ID': 'gmj3pd', 'link': 'https://doi.org/10.3390/app10072557'}
{'booktitle': '2019 20th International Carpathian Control Conference (ICCC)', 'title': 'Neural Network Control for Robot Manipulator', 'author': 'Agata Nawrocka and Marcin Nawrocki and Andrzej Kot', 'publisher': 'IEEE', 'month': 'may', 'year': '2019', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2019.8765995', 'doi': '10.1109/carpathiancc.2019.8765995', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3cm', 'link': 'https://doi.org/10.1109/CarpathianCC.2019.8765995'}
{'booktitle': '2019 20th International Carpathian Control Conference (ICCC)', 'title': 'Human Sway Response for the Sine Excitation', 'author': 'Andrzej Kot and Agata Nawrocka', 'publisher': 'IEEE', 'month': 'may', 'year': '2019', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2019.8765980', 'doi': '10.1109/carpathiancc.2019.8765980', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3pf', 'link': 'https://doi.org/10.1109/CarpathianCC.2019.8765980'}
{'journal': 'Quaternary Geochronology', 'title': 'Different pretreatment methods for 14C dating of Younger Dryas and Allerød pine wood (Pinus sylvestris L.)', 'author': 'Danuta J. Michczyńska and Marek Krąpiec and Adam Michczyński and Jacek Pawlyta and Tomasz Goslar and Natalia Nawrocka and Natalia Piotrowska and Elżbieta Szychowska-Krąpiec and Bogusława Waliszewska and Magdalena Zborowska', 'pages': '38--44', 'volume': '48', 'publisher': 'Elsevier BV', 'month': 'oct', 'year': '2018', 'url': 'https://doi.org/10.1016%2Fj.quageo.2018.07.013', 'doi': '10.1016/j.quageo.2018.07.013', 'ENTRYTYPE': 'article', 'ID': 'gmj3ph', 'link': 'https://doi.org/10.1016/j.quageo.2018.07.013'}
{'booktitle': '2018 19th International Carpathian Control Conference (ICCC)', 'title': 'Testing of a human sway at balance platform', 'author': 'Andrzej Kot and Agata Nawrocka and Andrzej Sioma', 'publisher': 'IEEE', 'month': 'may', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2018.8399613', 'doi': '10.1109/carpathiancc.2018.8399613', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3pj', 'link': 'https://doi.org/10.1109/CarpathianCC.2018.8399613'}
{'booktitle': '2018 19th International Carpathian Control Conference (ICCC)', 'title': 'Application of machine learning in recommendation systems', 'author': 'Agata Nawrocka and Andrzej Kot and Marcin Nawrocki', 'publisher': 'IEEE', 'month': 'may', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2018.8399650', 'doi': '10.1109/carpathiancc.2018.8399650', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3cn', 'link': 'https://doi.org/10.1109/CarpathianCC.2018.8399650'}
{'booktitle': '2018 19th International Carpathian Control Conference (ICCC)', 'title': 'Intelligent control systems', 'author': 'Agata Nawrocka and Marcin Nawrocki', 'publisher': 'IEEE', 'month': 'may', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2018.8399623', 'doi': '10.1109/carpathiancc.2018.8399623', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3pk', 'link': 'https://doi.org/10.1109/CarpathianCC.2018.8399623'}
{'booktitle': '2017 18th International Carpathian Control Conference (ICCC)', 'title': 'Advanced control algorithms for mobile robot', 'author': 'Agata Nawrocka and Marcin Nawrocki and Andrzej Kot', 'publisher': 'IEEE', 'month': 'may', 'year': '2017', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2017.7970435', 'doi': '10.1109/carpathiancc.2017.7970435', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3cp', 'link': 'https://doi.org/10.1109/CarpathianCC.2017.7970435'}
{'journal': 'RSC Advances', 'title': 'Polyurethane–polylactide-based material doped with resveratrol decreases senescence and oxidative stress of adipose-derived mesenchymal stromal stem cell (ASCs)', 'author': 'K. Kornicka and D. Nawrocka and A. Lis-Bartos and M. Marędziak and K. Marycz', 'pages': '24070--24084', 'number': '39', 'volume': '7', 'publisher': 'Royal Society of Chemistry (RSC)', 'year': '2017', 'url': 'https://doi.org/10.1039%2Fc7ra02334k', 'doi': '10.1039/c7ra02334k', 'ENTRYTYPE': 'article', 'ID': 'gmj3pm', 'link': 'https://doi.org/10.1039/c7ra02334k'}
{'booktitle': '2020 21th International Carpathian Control Conference (ICCC)', 'title': 'Analysis of the Biological Signal for Automated Diagnostics', 'author': 'Andrzej Kot and Agata Nawrocka', 'publisher': 'IEEE', 'month': 'oct', 'year': '2020', 'url': 'https://doi.org/10.1109%2Ficcc49264.2020.9257301', 'doi': '10.1109/iccc49264.2020.9257301', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3pb', 'link': 'https://doi.org/10.1109/ICCC49264.2020.9257301'}
{'booktitle': '2020 21th International Carpathian Control Conference (ICCC)', 'title': 'The use of Kalman Filter in Control the Balancing Robot', 'author': 'Agata Nawrocka and Marcin Nawrocki and Andrzej Kot', 'publisher': 'IEEE', 'month': 'oct', 'year': '2020', 'url': 'https://doi.org/10.1109%2Ficcc49264.2020.9257212', 'doi': '10.1109/iccc49264.2020.9257212', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3cj', 'link': 'https://doi.org/10.1109/ICCC49264.2020.9257212'}
{'booktitle': '2020 21th International Carpathian Control Conference (ICCC)', 'title': 'Moving Ground as a Disturbance to Human Balance', 'author': 'Andrzej Kot and Agata Nawrocka', 'publisher': 'IEEE', 'month': 'oct', 'year': '2020', 'url': 'https://doi.org/10.1109%2Ficcc49264.2020.9257238', 'doi': '10.1109/iccc49264.2020.9257238', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3pc', 'link': 'https://doi.org/10.1109/ICCC49264.2020.9257238'}
{'booktitle': '2020 21th International Carpathian Control Conference (ICCC)', 'title': 'Analysis of the Biological (EMG) Signal', 'author': 'Agata Nawrocka and Marcin Nawrocki and Andrzej Kot', 'publisher': 'IEEE', 'month': 'oct', 'year': '2020', 'url': 'https://doi.org/10.1109%2Ficcc49264.2020.9257274', 'doi': '10.1109/iccc49264.2020.9257274', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3ck', 'link': 'https://doi.org/10.1109/ICCC49264.2020.9257274'}
{'booktitle': '2019 20th International Carpathian Control Conference (ICCC)', 'title': 'Neural Network Control for Robot Manipulator', 'author': 'Agata Nawrocka and Marcin Nawrocki and Andrzej Kot', 'publisher': 'IEEE', 'month': 'may', 'year': '2019', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2019.8765995', 'doi': '10.1109/carpathiancc.2019.8765995', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3cm', 'link': 'https://doi.org/10.1109/CarpathianCC.2019.8765995'}
{'booktitle': '2019 20th International Carpathian Control Conference (ICCC)', 'title': 'Human Sway Response for the Sine Excitation', 'author': 'Andrzej Kot and Agata Nawrocka', 'publisher': 'IEEE', 'month': 'may', 'year': '2019', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2019.8765980', 'doi': '10.1109/carpathiancc.2019.8765980', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3pf', 'link': 'https://doi.org/10.1109/CarpathianCC.2019.8765980'}
{'booktitle': '2018 19th International Carpathian Control Conference (ICCC)', 'title': 'Testing of a human sway at balance platform', 'author': 'Andrzej Kot and Agata Nawrocka and Andrzej Sioma', 'publisher': 'IEEE', 'month': 'may', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2018.8399613', 'doi': '10.1109/carpathiancc.2018.8399613', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3pj', 'link': 'https://doi.org/10.1109/CarpathianCC.2018.8399613'}
{'booktitle': '2018 19th International Carpathian Control Conference (ICCC)', 'title': 'Application of machine learning in recommendation systems', 'author': 'Agata Nawrocka and Andrzej Kot and Marcin Nawrocki', 'publisher': 'IEEE', 'month': 'may', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2018.8399650', 'doi': '10.1109/carpathiancc.2018.8399650', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3cn', 'link': 'https://doi.org/10.1109/CarpathianCC.2018.8399650'}
{'booktitle': '2018 19th International Carpathian Control Conference (ICCC)', 'title': 'Intelligent control systems', 'author': 'Agata Nawrocka and Marcin Nawrocki', 'publisher': 'IEEE', 'month': 'may', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2018.8399623', 'doi': '10.1109/carpathiancc.2018.8399623', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3pk', 'link': 'https://doi.org/10.1109/CarpathianCC.2018.8399623'}
