{'journal': 'Energies', 'title': 'Crushing of Double-Walled Corrugated Board and Its Influence on the Load Capacity of Various Boxes', 'author': 'Tomasz Gajewski and Tomasz Garbowski and Natalia Staszak and Małgorzata Kuca', 'pages': '4321', 'number': '14', 'volume': '14', 'publisher': 'MDPI AG', 'month': 'jul', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fen14144321', 'doi': '10.3390/en14144321', 'ENTRYTYPE': 'article', 'ID': 'gmh72j', 'link': 'https://doi.org/10.3390/en14144321'}
{'journal': 'Materials', 'title': 'Numerical Homogenization of Multi-Layered Corrugated Cardboard with Creasing or Perforation', 'author': 'Tomasz Garbowski and Anna Knitter-Piątkowska and Damian Mrówczyński', 'pages': '3786', 'number': '14', 'volume': '14', 'publisher': 'MDPI AG', 'month': 'jul', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fma14143786', 'doi': '10.3390/ma14143786', 'ENTRYTYPE': 'article', 'ID': 'gmh72k', 'link': 'https://doi.org/10.3390/ma14143786'}
{'journal': 'Energies', 'title': 'Crushing of Single-Walled Corrugated Board during Converting: Experimental and Numerical Study', 'author': 'Tomasz Garbowski and Tomasz Gajewski and Damian Mrówczyński and Radosław Jędrzejczak', 'pages': '3203', 'number': '11', 'volume': '14', 'publisher': 'MDPI AG', 'month': 'may', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fen14113203', 'doi': '10.3390/en14113203', 'ENTRYTYPE': 'article', 'ID': 'gmh72m', 'link': 'https://doi.org/10.3390/en14113203'}
{'journal': 'Materials', 'title': 'Full-Field Measurements in the Edge Crush Test of a Corrugated Board—Analytical and Numerical Predictive Models', 'author': 'Tomasz Garbowski and Jakub Krzysztof Grabski and Aleksander Marek', 'pages': '2840', 'number': '11', 'volume': '14', 'publisher': 'MDPI AG', 'month': 'may', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fma14112840', 'doi': '10.3390/ma14112840', 'ENTRYTYPE': 'article', 'ID': 'gmh72n', 'link': 'https://doi.org/10.3390/ma14112840'}
{'journal': 'Materials', 'title': 'Determination of Transverse Shear Stiffness of Sandwich Panels with a Corrugated Core by Numerical Homogenization', 'author': 'Tomasz Garbowski and Tomasz Gajewski', 'pages': '1976', 'number': '8', 'volume': '14', 'publisher': 'MDPI AG', 'month': 'apr', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fma14081976', 'doi': '10.3390/ma14081976', 'ENTRYTYPE': 'article', 'ID': 'gmh72p', 'link': 'https://doi.org/10.3390/ma14081976'}
{'journal': 'Energies', 'title': 'Estimation of the Compressive Strength of Corrugated Cardboard Boxes with Various Perforations', 'author': 'Tomasz Garbowski and Tomasz Gajewski and Jakub Krzysztof Grabski', 'pages': '1095', 'number': '4', 'volume': '14', 'publisher': 'MDPI AG', 'month': 'feb', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fen14041095', 'doi': '10.3390/en14041095', 'ENTRYTYPE': 'article', 'ID': 'gmh72q', 'link': 'https://doi.org/10.3390/en14041095'}
{'journal': 'Energies', 'title': 'Estimation of the Compressive Strength of Corrugated Cardboard Boxes with Various Openings', 'author': 'Tomasz Garbowski and Tomasz Gajewski and Jakub Krzysztof Grabski', 'pages': '155', 'number': '1', 'volume': '14', 'publisher': 'MDPI AG', 'month': 'dec', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fen14010155', 'doi': '10.3390/en14010155', 'ENTRYTYPE': 'article', 'ID': 'gmh72r', 'link': 'https://doi.org/10.3390/en14010155'}
{'journal': 'Materials', 'title': 'Torsional and Transversal Stiffness of Orthotropic Sandwich Panels', 'author': 'Tomasz Garbowski and Tomasz Gajewski and Jakub Krzysztof Grabski', 'pages': '5016', 'number': '21', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'nov', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13215016', 'doi': '10.3390/ma13215016', 'ENTRYTYPE': 'article', 'ID': 'gmh72t', 'link': 'https://doi.org/10.3390/ma13215016'}
{'journal': 'Materials', 'title': 'The Role of Buckling in the Estimation of Compressive Strength of Corrugated Cardboard Boxes', 'author': 'Tomasz Garbowski and Tomasz Gajewski and Jakub Krzysztof Grabski', 'pages': '4578', 'number': '20', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'oct', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13204578', 'doi': '10.3390/ma13204578', 'ENTRYTYPE': 'article', 'ID': 'gmh72v', 'link': 'https://doi.org/10.3390/ma13204578'}
{'journal': 'Materials', 'title': 'Role of Transverse Shear Modulus in the Performance of Corrugated Materials', 'author': 'Tomasz Garbowski and Tomasz Gajewski and Jakub Krzysztof Grabski', 'pages': '3791', 'number': '17', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'aug', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13173791', 'doi': '10.3390/ma13173791', 'ENTRYTYPE': 'article', 'ID': 'gmh72w', 'link': 'https://doi.org/10.3390/MA13173791'}
{'journal': 'Inverse Problems in Science and Engineering', 'title': 'Multi-level backcalculation algorithm for robust determination of pavement layers parameters', 'author': 'Tomasz Garbowski and Andrzej Pożarycki', 'pages': '674--693', 'number': '5', 'volume': '25', 'publisher': 'Informa UK Limited', 'month': 'jun', 'year': '2016', 'url': 'https://doi.org/10.1080%2F17415977.2016.1191073', 'doi': '10.1080/17415977.2016.1191073', 'ENTRYTYPE': 'article', 'ID': 'ghj63p', 'link': 'https://doi.org/10.1080/17415977.2016.1191073'}
