{'journal': 'Metals', 'title': 'Easily Sinterable Low-Alloy Steel Powders for P/M Diamond Tools', 'author': 'Janusz Konstanty and Dorota Tyrala', 'pages': '1204', 'number': '8', 'volume': '11', 'publisher': 'MDPI AG', 'month': 'jul', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fmet11081204', 'doi': '10.3390/met11081204', 'ENTRYTYPE': 'article', 'ID': 'gmkq3d', 'link': 'https://doi.org/10.3390/met11081204'}
{'journal': 'Journal of Failure Analysis and Prevention', 'title': 'Failure Analysis of Premature Corrosion of HF Seam-Welded Steel Pipe in Central Heating System', 'author': 'Dorota Tyrala and Bogdan Pawlowski', 'pages': '772--778', 'number': '3', 'volume': '21', 'publisher': 'Springer Science and Business Media LLC', 'month': 'mar', 'year': '2021', 'url': 'https://doi.org/10.1007%2Fs11668-021-01134-6', 'doi': '10.1007/s11668-021-01134-6', 'ENTRYTYPE': 'article', 'ID': 'gmkthh', 'link': 'https://doi.org/10.1007/s11668-021-01134-6'}
{'journal': 'The Journal of Physical Chemistry A', 'title': 'Determination of Crystal-Field Splitting Induced by Thermal Oxidation of Titanium', 'author': 'Klaudia Wojtaszek and Wojciech Błachucki and Krzysztof Tyrała and Michał Nowakowski and Marcin Zajaç and Joanna Stȩpień and Paweł Jagodziński and Dariusz Banaś and Wiktoria Stańczyk and Joanna Czapla-Masztafiak and Wojciech M. Kwiatek and Jakub Szlachetko and Anna Wach', 'pages': '50--56', 'number': '1', 'volume': '125', 'publisher': 'American Chemical Society (ACS)', 'month': 'jan', 'year': '2021', 'url': 'https://doi.org/10.1021%2Facs.jpca.0c07955', 'doi': '10.1021/acs.jpca.0c07955', 'ENTRYTYPE': 'article', 'ID': 'gmktqh', 'link': 'https://doi.org/10.1021/acs.jpca.0c07955'}
{'journal': 'Materials', 'title': 'A Newly Developed Easily Sinterable Low-Alloy Steel Powder', 'author': 'Dorota Tyrala and Janusz Konstanty and Izabela Kalemba-Rec', 'pages': '406', 'number': '2', 'volume': '14', 'publisher': 'MDPI AG', 'month': 'jan', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fma14020406', 'doi': '10.3390/ma14020406', 'ENTRYTYPE': 'article', 'ID': 'gmkqv8', 'link': 'https://doi.org/10.3390/ma14020406'}
{'journal': 'Metallurgical and Materials Transactions A', 'title': 'Effect of Yttrium Additions in Relation to Oxygen Content on Glass Formation in the Zr50Cu40Al10 Alloy', 'author': 'Krzysztof Pajor and Tomasz Kozieł and Bogdan Rutkowski and Grzegorz Cios and Piotr Błyskun and Dorota Tyrała and Piotr Bała and Anna Zielińska-Lipiec', 'pages': '4563--4571', 'number': '9', 'volume': '51', 'publisher': 'Springer Science and Business Media LLC', 'month': 'jun', 'year': '2020', 'url': 'https://doi.org/10.1007%2Fs11661-020-05875-1', 'doi': '10.1007/s11661-020-05875-1', 'ENTRYTYPE': 'article', 'ID': 'gk9r72', 'link': 'https://doi.org/10.1007/s11661-020-05875-1'}
{'journal': 'Materials', 'title': 'In Situ Spinel Formation in a Smart Nano-Structured Matrix for No-Cement Refractory Castables', 'author': 'Dominika Madej and Karina Tyrała', 'pages': '1403', 'number': '6', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'mar', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13061403', 'doi': '10.3390/ma13061403', 'ENTRYTYPE': 'article', 'ID': 'gmks8d', 'link': 'https://doi.org/10.3390/ma13061403'}
{'journal': 'Journal of Materials Engineering and Performance', 'title': 'The Effects of Powder Composition on Microstructure and Properties of Hot-Pressed Matrix Materials for Sintered Diamond Tools', 'author': 'Dorota Tyrala and Andrzej Romanski and Janusz Konstanty', 'pages': '1467--1472', 'number': '3', 'volume': '29', 'publisher': 'Springer Science and Business Media LLC', 'month': 'nov', 'year': '2019', 'url': 'https://doi.org/10.1007%2Fs11665-019-04485-2', 'doi': '10.1007/s11665-019-04485-2', 'ENTRYTYPE': 'article', 'ID': 'gmkq3g', 'link': 'https://doi.org/10.1007/s11665-019-04485-2'}
{'journal': 'Journal of Failure Analysis and Prevention', 'title': 'Metallographic Investigations of the Premature Corrosion Failure of Steel Seam-Welded Galvanized Cold Water Pipes', 'author': 'Bogdan Pawłowski and Dorota Tyrala and Monika Pilch', 'pages': '9--14', 'number': '1', 'volume': '20', 'publisher': 'Springer Science and Business Media LLC', 'month': 'jan', 'year': '2020', 'url': 'https://doi.org/10.1007%2Fs11668-020-00803-2', 'doi': '10.1007/s11668-020-00803-2', 'ENTRYTYPE': 'article', 'ID': 'gmkthj', 'link': 'https://doi.org/10.1007/s11668-020-00803-2'}
{'journal': 'Powder Metallurgy', 'title': 'Wear-resistant iron-based Mn–Cu–Sn matrix for sintered diamond tools', 'author': 'Janusz Stefan Konstanty and Elzbieta Baczek and Andrzej Romanski and Dorota Tyrala', 'pages': '43--49', 'number': '1', 'volume': '61', 'publisher': 'Informa UK Limited', 'month': 'sep', 'year': '2017', 'url': 'https://doi.org/10.1080%2F00325899.2017.1379737', 'doi': '10.1080/00325899.2017.1379737', 'ENTRYTYPE': 'article', 'ID': 'gmkq3j', 'link': 'https://doi.org/10.1080/00325899.2017.1379737'}
{'journal': 'Archives of Foundry Engineering', 'title': 'Effect of Titanium Inoculation on Tribological Properties of High Chromium Cast Iron', 'author': 'D. Siekaniec and D. Kopyciński and A. Szczęsny and E. Guzik and E. Tyrała and A. Nowak', 'pages': '143--146', 'number': '4', 'volume': '17', 'publisher': 'Walter de Gruyter GmbH', 'month': 'dec', 'year': '2017', 'url': 'https://doi.org/10.1515%2Fafe-2017-0146', 'doi': '10.1515/afe-2017-0146', 'ENTRYTYPE': 'article', 'ID': 'gmkq32', 'link': 'https://doi.org/10.1515/afe-2017-0146'}
{'journal': 'Archives of Foundry Engineering', 'title': 'Effect of Different Inoculants on Impact Toughness in High Chromium Cast Iron', 'author': 'D. Siekaniec and D. Kopyciński and E. Guzik and E. Tyrała and A. Nowak', 'pages': '85--88', 'number': '2', 'volume': '17', 'publisher': 'Walter de Gruyter GmbH', 'month': 'jun', 'year': '2017', 'url': 'https://doi.org/10.1515%2Fafe-2017-0056', 'doi': '10.1515/afe-2017-0056', 'ENTRYTYPE': 'article', 'ID': 'gmkq33', 'link': 'https://doi.org/10.1515/afe-2017-0056'}
