{'journal': 'Polymers', 'title': 'Assessment of Photodegradation and Biodegradation of RPU/PIR Foams Modified by Natural Compounds of Plant Origin', 'author': 'Joanna Liszkowska and Marcin Borowicz and Joanna Paciorek-Sadowska and Marek Isbrandt and Bogusław Czupryński and Krzysztof Moraczewski', 'pages': '33', 'number': '1', 'volume': '12', 'publisher': 'MDPI AG', 'month': 'dec', 'year': '2019', 'url': 'https://doi.org/10.3390%2Fpolym12010033', 'doi': '10.3390/polym12010033', 'ENTRYTYPE': 'article', 'ID': 'gmk3sx', 'link': 'https://doi.org/10.3390/polym12010033'}
{'journal': 'Journal of Cellular Plastics', 'title': 'Rigid polyurethane–polyisocyanurate foams modified with grain fraction of fly ashes', 'author': 'Joanna Paciorek-Sadowska and Bogusław Czupryński and Marcin Borowicz and Joanna Liszkowska', 'pages': '53--72', 'number': '1', 'volume': '56', 'publisher': 'SAGE Publications', 'month': 'jul', 'year': '2019', 'url': 'https://doi.org/10.1177%2F0021955x19864391', 'doi': '10.1177/0021955x19864391', 'ENTRYTYPE': 'article', 'ID': 'gmk3sz', 'link': 'https://doi.org/10.1177/0021955X19864391'}
{'journal': 'Applied Sciences', 'title': 'The Effect of Accelerated Aging Conditions on the Properties of Rigid Polyurethane-Polyisocyanurate Foams Modified by Cinnamon Extract', 'author': 'Joanna Liszkowska and Krzysztof Moraczewski and Marcin Borowicz and Joanna Paciorek-Sadowska and Bogusław Czupryński and Marek Isbrandt', 'pages': '2663', 'number': '13', 'volume': '9', 'publisher': 'MDPI AG', 'month': 'jun', 'year': '2019', 'url': 'https://doi.org/10.3390%2Fapp9132663', 'doi': '10.3390/app9132663', 'ENTRYTYPE': 'article', 'ID': 'gmk3s3', 'link': 'https://doi.org/10.3390/app9132663'}
{'journal': 'Industrial Crops and Products', 'title': 'Oenothera biennis seed oil as an alternative raw material for production of bio-polyol for rigid polyurethane-polyisocyanurate foams', 'author': 'Joanna Paciorek-Sadowska and Marcin Borowicz and Bogusław Czupryński and Ewa Tomaszewska and Joanna Liszkowska', 'pages': '208--217', 'volume': '126', 'publisher': 'Elsevier BV', 'month': 'dec', 'year': '2018', 'url': 'https://doi.org/10.1016%2Fj.indcrop.2018.10.019', 'doi': '10.1016/j.indcrop.2018.10.019', 'ENTRYTYPE': 'article', 'ID': 'gmk3s6', 'link': 'https://doi.org/10.1016/j.indcrop.2018.10.019'}
{'journal': 'Polish Journal of Chemical Technology', 'title': 'New bio-polyol based on white mustard seed oil for rigid PUR-PIR foams', 'author': 'Joanna Paciorek-Sadowska and Marcin Borowicz and Bogusław Czupryński and Ewa Tomaszewska and Joanna Liszkowska', 'pages': '24--31', 'number': '2', 'volume': '20', 'publisher': 'Walter de Gruyter GmbH', 'month': 'jun', 'year': '2018', 'url': 'https://doi.org/10.2478%2Fpjct-2018-0019', 'doi': '10.2478/pjct-2018-0019', 'ENTRYTYPE': 'article', 'ID': 'gmk3s8', 'link': 'https://doi.org/10.2478/pjct-2018-0019'}
{'journal': 'Polimery', 'title': 'The effect of ground coffee on the mechanical and application properties of rigid polyurethane-polyisocyanurate foams (Rapid communication)', 'author': 'Joanna Liszkowska', 'pages': '305--310', 'number': '04', 'volume': '63', 'publisher': 'LUKASIEWICZ Research Network - Industrial Chemistry Research Institute', 'month': 'apr', 'year': '2018', 'url': 'https://doi.org/10.14314%2Fpolimery.2018.4.8', 'doi': '10.14314/polimery.2018.4.8', 'ENTRYTYPE': 'article', 'ID': 'gmk3t5', 'link': 'https://doi.org/10.14314/polimery.2018.4.8'}
{'journal': 'Polish Journal of Chemical Technology', 'title': 'PUR-PIR foam produced based on poly(hydroxybutyl citrate) foamed founded with different factories', 'author': 'Joanna Liszkowska and Bogusław Czupryński and Joanna Paciorek-Sadowska and Marcin Borowicz', 'pages': '87--95', 'number': '1', 'volume': '20', 'publisher': 'Walter de Gruyter GmbH', 'month': 'mar', 'year': '2018', 'url': 'https://doi.org/10.2478%2Fpjct-2018-0013', 'doi': '10.2478/pjct-2018-0013', 'ENTRYTYPE': 'article', 'ID': 'gmk3s9', 'link': 'https://doi.org/10.2478/pjct-2018-0013'}
{'journal': 'Polimery', 'title': 'Application of halloysite as filler in the production of rigid PUR-PIR foams', 'author': 'Joanna Paciorek-Sadowska and Marcin Borowicz and Boguslaw Czuprynski and Joanna Liszkowska and Ewa Tomaszewska', 'pages': '185--190', 'number': '03', 'volume': '63', 'publisher': 'LUKASIEWICZ Research Network - Industrial Chemistry Research Institute', 'month': 'mar', 'year': '2018', 'url': 'https://doi.org/10.14314%2Fpolimery.2018.3.3', 'doi': '10.14314/polimery.2018.3.3', 'ENTRYTYPE': 'article', 'ID': 'gmk3tb', 'link': 'https://doi.org/10.14314/polimery.2018.3.3'}
{'journal': 'Polimery', 'title': 'New bio-polyol based on white mustard seed (Sinapis alba) as an alternative raw material for the polyurethane industry', 'author': 'Joanna Paciorek-Sadowska and Marcin Borowicz and Boguslaw Czuprynski and Joanna Liszkowska', 'pages': '694--699', 'number': '10', 'volume': '63', 'publisher': 'LUKASIEWICZ Research Network - Industrial Chemistry Research Institute', 'month': 'oct', 'year': '2018', 'url': 'https://doi.org/10.14314%2Fpolimery.2018.10.5', 'doi': '10.14314/polimery.2018.10.5', 'ENTRYTYPE': 'article', 'ID': 'gmk3tc', 'link': 'https://doi.org/10.14314/polimery.2018.10.5'}
{'journal': 'Polimery', 'title': 'Temperature stability and thermal properties of polyurethane-polyisocyanurate foams obtained using products of citric acid condensation', 'author': 'Joanna Liszkowska and Boguslaw Czuprynski and Joanna Paciorek-Sadowska', 'pages': '503--514', 'number': '7/8', 'volume': '63', 'publisher': 'LUKASIEWICZ Research Network - Industrial Chemistry Research Institute', 'month': 'jul', 'year': '2018', 'url': 'https://doi.org/10.14314%2Fpolimery.2018.7.4', 'doi': '10.14314/polimery.2018.7.4', 'ENTRYTYPE': 'article', 'ID': 'gmk3t6', 'link': 'https://doi.org/10.14314/polimery.2018.7.4'}
{'journal': 'Polimery', 'title': 'Composites of rigid polyurethane-polyisocyanurate foams with oak bark', 'author': 'Joanna Paciorek-Sadowska and Marcin Borowicz and Boguslaw Czuprynski and Joanna Liszkowska', 'pages': '666--672', 'number': '09', 'volume': '62', 'publisher': 'LUKASIEWICZ Research Network - Industrial Chemistry Research Institute', 'month': 'sep', 'year': '2017', 'url': 'https://doi.org/10.14314%2Fpolimery.2017.666', 'doi': '10.14314/polimery.2017.666', 'ENTRYTYPE': 'article', 'ID': 'gmk3td', 'link': 'https://doi.org/10.14314/polimery.2017.666'}
