{'booktitle': '2019 20th International Carpathian Control Conference (ICCC)', 'title': 'Application of evolutionary algorithms to analysis the possibilities of wind energy use', 'author': 'Wiktor Hudy and Malgorzata Piaskowska-Silarska and Krzysztof Pytel and Stanislaw Gumula and Uliana Marikutsa and Ihor Farmaha', 'publisher': 'IEEE', 'month': 'may', 'year': '2019', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2019.8765953', 'doi': '10.1109/carpathiancc.2019.8765953', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3s8', 'link': 'https://doi.org/10.1109/CarpathianCC.2019.8765953'}
{'booktitle': '2019 20th International Carpathian Control Conference (ICCC)', 'title': 'Application of evolutionary algorithms to analysis the possibilities of solar energy use', 'author': 'Wiktor Hudy and Krzysztof Pytel and Mykhailo Lobur and Malgorzata Piaskowska-Silarska and Stanislaw Gumula and Mykhaylo Melnyk', 'publisher': 'IEEE', 'month': 'may', 'year': '2019', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2019.8765967', 'doi': '10.1109/carpathiancc.2019.8765967', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3s9', 'link': 'https://doi.org/10.1109/CarpathianCC.2019.8765967'}
{'booktitle': '2018 19th International Carpathian Control Conference (ICCC)', 'title': 'Analysis of the possibility of reducing the amount of air pollution using photovoltaic systems', 'author': 'Wiktor Hudy and Malgorzata Piaskowska-Silarska and Henryk Noga and Wojciech Kulinowski and Krzysztof Pytel', 'publisher': 'IEEE', 'month': 'may', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2018.8399694', 'doi': '10.1109/carpathiancc.2018.8399694', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3tg', 'link': 'https://doi.org/10.1109/CarpathianCC.2018.8399694'}
{'booktitle': '2018 19th International Carpathian Control Conference (ICCC)', 'title': 'Energy and economic analysis of the relationship between the intensity of solar radiation and air pollution', 'author': 'Malgorzata Piaskowska-Silarska and Wiktor Hudy and Henryk Noga and Wojciech Kulinowski and Krzysztof Pytel and Stanislaw Gumula', 'publisher': 'IEEE', 'month': 'may', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2018.8399696', 'doi': '10.1109/carpathiancc.2018.8399696', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3th', 'link': 'https://doi.org/10.1109/CarpathianCC.2018.8399696'}
{'booktitle': '2019 20th International Carpathian Control Conference (ICCC)', 'title': 'Application of evolutionary algorithms to analysis the possibilities of wind energy use', 'author': 'Wiktor Hudy and Malgorzata Piaskowska-Silarska and Krzysztof Pytel and Stanislaw Gumula and Uliana Marikutsa and Ihor Farmaha', 'publisher': 'IEEE', 'month': 'may', 'year': '2019', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2019.8765953', 'doi': '10.1109/carpathiancc.2019.8765953', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3s8', 'link': 'https://doi.org/10.1109/CarpathianCC.2019.8765953'}
{'booktitle': '2019 20th International Carpathian Control Conference (ICCC)', 'title': 'Application of evolutionary algorithms to analysis the possibilities of solar energy use', 'author': 'Wiktor Hudy and Krzysztof Pytel and Mykhailo Lobur and Malgorzata Piaskowska-Silarska and Stanislaw Gumula and Mykhaylo Melnyk', 'publisher': 'IEEE', 'month': 'may', 'year': '2019', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2019.8765967', 'doi': '10.1109/carpathiancc.2019.8765967', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3s9', 'link': 'https://doi.org/10.1109/CarpathianCC.2019.8765967'}
{'booktitle': '2018 19th International Carpathian Control Conference (ICCC)', 'title': 'Analysis of the possibility of reducing the amount of air pollution using photovoltaic systems', 'author': 'Wiktor Hudy and Malgorzata Piaskowska-Silarska and Henryk Noga and Wojciech Kulinowski and Krzysztof Pytel', 'publisher': 'IEEE', 'month': 'may', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2018.8399694', 'doi': '10.1109/carpathiancc.2018.8399694', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3tg', 'link': 'https://doi.org/10.1109/CarpathianCC.2018.8399694'}
{'booktitle': '2018 19th International Carpathian Control Conference (ICCC)', 'title': 'Energy and economic analysis of the relationship between the intensity of solar radiation and air pollution', 'author': 'Malgorzata Piaskowska-Silarska and Wiktor Hudy and Henryk Noga and Wojciech Kulinowski and Krzysztof Pytel and Stanislaw Gumula', 'publisher': 'IEEE', 'month': 'may', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2018.8399696', 'doi': '10.1109/carpathiancc.2018.8399696', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3th', 'link': 'https://doi.org/10.1109/CarpathianCC.2018.8399696'}
{'booktitle': '2019 20th International Carpathian Control Conference (ICCC)', 'title': 'Application of evolutionary algorithms to analysis the possibilities of wind energy use', 'author': 'Wiktor Hudy and Malgorzata Piaskowska-Silarska and Krzysztof Pytel and Stanislaw Gumula and Uliana Marikutsa and Ihor Farmaha', 'publisher': 'IEEE', 'month': 'may', 'year': '2019', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2019.8765953', 'doi': '10.1109/carpathiancc.2019.8765953', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3s8', 'link': 'https://doi.org/10.1109/CarpathianCC.2019.8765953'}
{'booktitle': '2019 20th International Carpathian Control Conference (ICCC)', 'title': 'Application of evolutionary algorithms to analysis the possibilities of solar energy use', 'author': 'Wiktor Hudy and Krzysztof Pytel and Mykhailo Lobur and Malgorzata Piaskowska-Silarska and Stanislaw Gumula and Mykhaylo Melnyk', 'publisher': 'IEEE', 'month': 'may', 'year': '2019', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2019.8765967', 'doi': '10.1109/carpathiancc.2019.8765967', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3s9', 'link': 'https://doi.org/10.1109/CarpathianCC.2019.8765967'}
{'booktitle': '2018 19th International Carpathian Control Conference (ICCC)', 'title': 'Analysis of the possibility of reducing the amount of air pollution using photovoltaic systems', 'author': 'Wiktor Hudy and Malgorzata Piaskowska-Silarska and Henryk Noga and Wojciech Kulinowski and Krzysztof Pytel', 'publisher': 'IEEE', 'month': 'may', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2018.8399694', 'doi': '10.1109/carpathiancc.2018.8399694', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3tg', 'link': 'https://doi.org/10.1109/CarpathianCC.2018.8399694'}
{'booktitle': '2018 19th International Carpathian Control Conference (ICCC)', 'title': 'Energy and economic analysis of the relationship between the intensity of solar radiation and air pollution', 'author': 'Malgorzata Piaskowska-Silarska and Wiktor Hudy and Henryk Noga and Wojciech Kulinowski and Krzysztof Pytel and Stanislaw Gumula', 'publisher': 'IEEE', 'month': 'may', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2018.8399696', 'doi': '10.1109/carpathiancc.2018.8399696', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3th', 'link': 'https://doi.org/10.1109/CarpathianCC.2018.8399696'}
