{'journal': 'Sensors', 'title': 'Tool Wear Prediction Based on Artificial Neural Network during Aluminum Matrix Composite Milling', 'author': 'Martyna Wiciak-Pikuła and Agata Felusiak-Czyryca and Paweł Twardowski', 'pages': '5798', 'number': '20', 'volume': '20', 'publisher': 'MDPI AG', 'month': 'oct', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fs20205798', 'doi': '10.3390/s20205798', 'ENTRYTYPE': 'article', 'ID': 'gmh8tc', 'link': 'https://doi.org/10.3390/s20205798'}
{'booktitle': '2020 IEEE 7th International Workshop on Metrology for AeroSpace (MetroAeroSpace)', 'title': 'Surface roughness and forces prediction of milling Inconel 718 with neural network', 'author': 'Martyna Wiciak-Pikula and Agata Felusiak and Tadeusz Chwalczuk and Pawel Twardowski', 'publisher': 'IEEE', 'month': 'jun', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmetroaerospace48742.2020.9160301', 'doi': '10.1109/metroaerospace48742.2020.9160301', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7w7', 'link': 'https://doi.org/10.1109/MetroAeroSpace48742.2020.9160301'}
{'booktitle': '2020 IEEE 7th International Workshop on Metrology for AeroSpace (MetroAeroSpace)', 'title': 'Artificial Neural Network models for tool wear prediction during Aluminium Matrix Composite milling', 'author': 'Martyna Wiciak-Pikula and Agata Felusiak and Pawel Twardowski', 'publisher': 'IEEE', 'month': 'jun', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmetroaerospace48742.2020.9160064', 'doi': '10.1109/metroaerospace48742.2020.9160064', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh8td', 'link': 'https://doi.org/10.1109/MetroAeroSpace48742.2020.9160064'}
{'booktitle': 'Lecture Notes in Mechanical Engineering', 'title': 'Technological Aspects of Regeneration of Carbide End Mills', 'author': 'Paweł Twardowski and Patryk Welsant and Marek Rybicki', 'pages': '55--63', 'publisher': 'Springer International Publishing', 'year': '2020', 'url': 'https://doi.org/10.1007%2F978-3-030-49910-5_6', 'doi': '10.1007/978-3-030-49910-5_6', 'ENTRYTYPE': 'incollection', 'ID': 'gmh8tf', 'link': 'https://doi.org/10.1007/978-3-030-49910-5_6'}
{'booktitle': '2020 IEEE 7th International Workshop on Metrology for AeroSpace (MetroAeroSpace)', 'title': 'Surface roughness and forces prediction of milling Inconel 718 with neural network', 'author': 'Martyna Wiciak-Pikula and Agata Felusiak and Tadeusz Chwalczuk and Pawel Twardowski', 'publisher': 'IEEE', 'month': 'jun', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmetroaerospace48742.2020.9160301', 'doi': '10.1109/metroaerospace48742.2020.9160301', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7w7', 'link': 'https://doi.org/10.1109/MetroAeroSpace48742.2020.9160301'}
{'booktitle': '2020 IEEE 7th International Workshop on Metrology for AeroSpace (MetroAeroSpace)', 'title': 'Artificial Neural Network models for tool wear prediction during Aluminium Matrix Composite milling', 'author': 'Martyna Wiciak-Pikula and Agata Felusiak and Pawel Twardowski', 'publisher': 'IEEE', 'month': 'jun', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmetroaerospace48742.2020.9160064', 'doi': '10.1109/metroaerospace48742.2020.9160064', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh8td', 'link': 'https://doi.org/10.1109/MetroAeroSpace48742.2020.9160064'}
{'booktitle': '2020 IEEE 7th International Workshop on Metrology for AeroSpace (MetroAeroSpace)', 'title': 'Surface roughness and forces prediction of milling Inconel 718 with neural network', 'author': 'Martyna Wiciak-Pikula and Agata Felusiak and Tadeusz Chwalczuk and Pawel Twardowski', 'publisher': 'IEEE', 'month': 'jun', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmetroaerospace48742.2020.9160301', 'doi': '10.1109/metroaerospace48742.2020.9160301', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7w7', 'link': 'https://doi.org/10.1109/MetroAeroSpace48742.2020.9160301'}
{'booktitle': '2020 IEEE 7th International Workshop on Metrology for AeroSpace (MetroAeroSpace)', 'title': 'Artificial Neural Network models for tool wear prediction during Aluminium Matrix Composite milling', 'author': 'Martyna Wiciak-Pikula and Agata Felusiak and Pawel Twardowski', 'publisher': 'IEEE', 'month': 'jun', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmetroaerospace48742.2020.9160064', 'doi': '10.1109/metroaerospace48742.2020.9160064', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh8td', 'link': 'https://doi.org/10.1109/MetroAeroSpace48742.2020.9160064'}
{'booktitle': '2020 IEEE 7th International Workshop on Metrology for AeroSpace (MetroAeroSpace)', 'title': 'Surface roughness and forces prediction of milling Inconel 718 with neural network', 'author': 'Martyna Wiciak-Pikula and Agata Felusiak and Tadeusz Chwalczuk and Pawel Twardowski', 'publisher': 'IEEE', 'month': 'jun', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmetroaerospace48742.2020.9160301', 'doi': '10.1109/metroaerospace48742.2020.9160301', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7w7', 'link': 'https://doi.org/10.1109/MetroAeroSpace48742.2020.9160301'}
{'booktitle': '2020 IEEE 7th International Workshop on Metrology for AeroSpace (MetroAeroSpace)', 'title': 'Artificial Neural Network models for tool wear prediction during Aluminium Matrix Composite milling', 'author': 'Martyna Wiciak-Pikula and Agata Felusiak and Pawel Twardowski', 'publisher': 'IEEE', 'month': 'jun', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmetroaerospace48742.2020.9160064', 'doi': '10.1109/metroaerospace48742.2020.9160064', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh8td', 'link': 'https://doi.org/10.1109/MetroAeroSpace48742.2020.9160064'}
{'booktitle': '2020 IEEE 7th International Workshop on Metrology for AeroSpace (MetroAeroSpace)', 'title': 'Surface roughness and forces prediction of milling Inconel 718 with neural network', 'author': 'Martyna Wiciak-Pikula and Agata Felusiak and Tadeusz Chwalczuk and Pawel Twardowski', 'publisher': 'IEEE', 'month': 'jun', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmetroaerospace48742.2020.9160301', 'doi': '10.1109/metroaerospace48742.2020.9160301', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7w7', 'link': 'https://doi.org/10.1109/MetroAeroSpace48742.2020.9160301'}
{'booktitle': '2020 IEEE 7th International Workshop on Metrology for AeroSpace (MetroAeroSpace)', 'title': 'Artificial Neural Network models for tool wear prediction during Aluminium Matrix Composite milling', 'author': 'Martyna Wiciak-Pikula and Agata Felusiak and Pawel Twardowski', 'publisher': 'IEEE', 'month': 'jun', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmetroaerospace48742.2020.9160064', 'doi': '10.1109/metroaerospace48742.2020.9160064', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh8td', 'link': 'https://doi.org/10.1109/MetroAeroSpace48742.2020.9160064'}
{'booktitle': '2020 IEEE 7th International Workshop on Metrology for AeroSpace (MetroAeroSpace)', 'title': 'Surface roughness and forces prediction of milling Inconel 718 with neural network', 'author': 'Martyna Wiciak-Pikula and Agata Felusiak and Tadeusz Chwalczuk and Pawel Twardowski', 'publisher': 'IEEE', 'month': 'jun', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmetroaerospace48742.2020.9160301', 'doi': '10.1109/metroaerospace48742.2020.9160301', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7w7', 'link': 'https://doi.org/10.1109/MetroAeroSpace48742.2020.9160301'}
{'booktitle': '2020 IEEE 7th International Workshop on Metrology for AeroSpace (MetroAeroSpace)', 'title': 'Artificial Neural Network models for tool wear prediction during Aluminium Matrix Composite milling', 'author': 'Martyna Wiciak-Pikula and Agata Felusiak and Pawel Twardowski', 'publisher': 'IEEE', 'month': 'jun', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmetroaerospace48742.2020.9160064', 'doi': '10.1109/metroaerospace48742.2020.9160064', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh8td', 'link': 'https://doi.org/10.1109/MetroAeroSpace48742.2020.9160064'}
{'booktitle': '2020 IEEE 7th International Workshop on Metrology for AeroSpace (MetroAeroSpace)', 'title': 'Surface roughness and forces prediction of milling Inconel 718 with neural network', 'author': 'Martyna Wiciak-Pikula and Agata Felusiak and Tadeusz Chwalczuk and Pawel Twardowski', 'publisher': 'IEEE', 'month': 'jun', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmetroaerospace48742.2020.9160301', 'doi': '10.1109/metroaerospace48742.2020.9160301', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7w7', 'link': 'https://doi.org/10.1109/MetroAeroSpace48742.2020.9160301'}
{'booktitle': '2020 IEEE 7th International Workshop on Metrology for AeroSpace (MetroAeroSpace)', 'title': 'Artificial Neural Network models for tool wear prediction during Aluminium Matrix Composite milling', 'author': 'Martyna Wiciak-Pikula and Agata Felusiak and Pawel Twardowski', 'publisher': 'IEEE', 'month': 'jun', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmetroaerospace48742.2020.9160064', 'doi': '10.1109/metroaerospace48742.2020.9160064', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh8td', 'link': 'https://doi.org/10.1109/MetroAeroSpace48742.2020.9160064'}
