{'year': '2019', 'publisher': 'The Katowice Branch of the Polish Academy of Sciences', 'title': 'Archives of Foundry Engineering', 'author': '(:Unav)', 'url': 'https://journals.pan.pl/dlibra/publication/131274/edition/114669/content', 'doi': '10.24425/AFE.2020.131274', 'ENTRYTYPE': 'misc', 'ID': 'gmh7vj', 'link': 'https://doi.org/10.24425/afe.2020.131274'}
{'year': '2019', 'publisher': 'The Katowice Branch of the Polish Academy of Sciences', 'title': 'Archives of Foundry Engineering', 'author': '(:Unav)', 'url': 'https://journals.pan.pl/dlibra/publication/129637/edition/113152/content', 'doi': '10.24425/AFE.2019.129637', 'ENTRYTYPE': 'misc', 'ID': 'gmh7vk', 'link': 'https://doi.org/10.24425/afe.2019.129637'}
{'booktitle': 'Lecture Notes in Mechanical Engineering', 'title': 'Analysis of the Application of Gypsum Moulds for Casting Strength Samples of Aluminium Alloys', 'author': 'Lukasz Bernat', 'pages': '195--211', 'publisher': 'Springer International Publishing', 'year': '2019', 'url': 'https://doi.org/10.1007%2F978-3-030-18682-1_16', 'doi': '10.1007/978-3-030-18682-1_16', 'ENTRYTYPE': 'incollection', 'ID': 'gmh7vn', 'link': 'https://doi.org/10.1007/978-3-030-18682-1_16'}
{'year': '2019', 'publisher': 'The Katowice Branch of the Polish Academy of Sciences', 'title': 'Archives of Foundry Engineering', 'author': '(:Unav)', 'url': 'https://journals.pan.pl/dlibra/publication/131274/edition/114669/content', 'doi': '10.24425/AFE.2020.131274', 'ENTRYTYPE': 'misc', 'ID': 'gmh7vj', 'link': 'https://doi.org/10.24425/afe.2020.131274'}
{'year': '2019', 'publisher': 'The Katowice Branch of the Polish Academy of Sciences', 'title': 'Archives of Foundry Engineering', 'author': '(:Unav)', 'url': 'https://journals.pan.pl/dlibra/publication/129637/edition/113152/content', 'doi': '10.24425/AFE.2019.129637', 'ENTRYTYPE': 'misc', 'ID': 'gmh7vk', 'link': 'https://doi.org/10.24425/afe.2019.129637'}
{'year': '2019', 'publisher': 'The Katowice Branch of the Polish Academy of Sciences', 'title': 'Archives of Foundry Engineering', 'author': '(:Unav)', 'url': 'https://journals.pan.pl/dlibra/publication/131274/edition/114669/content', 'doi': '10.24425/AFE.2020.131274', 'ENTRYTYPE': 'misc', 'ID': 'gmh7vj', 'link': 'https://doi.org/10.24425/afe.2020.131274'}
{'year': '2019', 'publisher': 'The Katowice Branch of the Polish Academy of Sciences', 'title': 'Archives of Foundry Engineering', 'author': '(:Unav)', 'url': 'https://journals.pan.pl/dlibra/publication/129637/edition/113152/content', 'doi': '10.24425/AFE.2019.129637', 'ENTRYTYPE': 'misc', 'ID': 'gmh7vk', 'link': 'https://doi.org/10.24425/afe.2019.129637'}
{'year': '2019', 'publisher': 'The Katowice Branch of the Polish Academy of Sciences', 'title': 'Archives of Foundry Engineering', 'author': '(:Unav)', 'url': 'https://journals.pan.pl/dlibra/publication/131274/edition/114669/content', 'doi': '10.24425/AFE.2020.131274', 'ENTRYTYPE': 'misc', 'ID': 'gmh7vj', 'link': 'https://doi.org/10.24425/afe.2020.131274'}
{'year': '2019', 'publisher': 'The Katowice Branch of the Polish Academy of Sciences', 'title': 'Archives of Foundry Engineering', 'author': '(:Unav)', 'url': 'https://journals.pan.pl/dlibra/publication/129637/edition/113152/content', 'doi': '10.24425/AFE.2019.129637', 'ENTRYTYPE': 'misc', 'ID': 'gmh7vk', 'link': 'https://doi.org/10.24425/afe.2019.129637'}
{'year': '2019', 'publisher': 'The Katowice Branch of the Polish Academy of Sciences', 'title': 'Archives of Foundry Engineering', 'author': '(:Unav)', 'url': 'https://journals.pan.pl/dlibra/publication/131274/edition/114669/content', 'doi': '10.24425/AFE.2020.131274', 'ENTRYTYPE': 'misc', 'ID': 'gmh7vj', 'link': 'https://doi.org/10.24425/afe.2020.131274'}
{'year': '2019', 'publisher': 'The Katowice Branch of the Polish Academy of Sciences', 'title': 'Archives of Foundry Engineering', 'author': '(:Unav)', 'url': 'https://journals.pan.pl/dlibra/publication/129637/edition/113152/content', 'doi': '10.24425/AFE.2019.129637', 'ENTRYTYPE': 'misc', 'ID': 'gmh7vk', 'link': 'https://doi.org/10.24425/afe.2019.129637'}
