{'journal': 'Sensors', 'title': 'The Design and Implementation of a Custom Platform for the Experimental Tuning of a Quadcopter Controller', 'author': 'Michał Waliszkiewicz and Konrad Wojtowicz and Zdzisław Rochala and Eulalia Balestrieri', 'pages': '1940', 'number': '7', 'volume': '20', 'publisher': 'MDPI AG', 'month': 'mar', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fs20071940', 'doi': '10.3390/s20071940', 'ENTRYTYPE': 'article', 'ID': 'gmj9cc', 'link': 'https://doi.org/10.3390/s20071940'}
{'booktitle': '2019 IEEE 5th International Workshop on Metrology for AeroSpace (MetroAeroSpace)', 'title': 'Airplane Subsystem Testing at The Military University of Technology', 'author': 'K. Wojtowicz and M. Roskowicz and E. Balestrieri and P. Daponte and L. De Vito and F. Lamonaca and S. Rapuano and L. Viglione and M. Henzel and M. Wazny and S. Kachel and Z. Rochala and A. Olejnik and M. Jasztal and R. Rogolski and S. Wrzesien', 'publisher': 'IEEE', 'month': 'jun', 'year': '2019', 'url': 'https://doi.org/10.1109%2Fmetroaerospace.2019.8869662', 'doi': '10.1109/metroaerospace.2019.8869662', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj838', 'link': 'https://doi.org/10.1109/MetroAeroSpace.2019.8869662'}
{'booktitle': '2019 IEEE 5th International Workshop on Metrology for AeroSpace (MetroAeroSpace)', 'title': 'Experimental method of controller tuning for quadcopters', 'author': 'Michal Waliszkiewicz and Konrad Wojtowicz and Zdzislaw Rochala', 'publisher': 'IEEE', 'month': 'jun', 'year': '2019', 'url': 'https://doi.org/10.1109%2Fmetroaerospace.2019.8869573', 'doi': '10.1109/metroaerospace.2019.8869573', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj9cd', 'link': 'https://doi.org/10.1109/MetroAeroSpace.2019.8869573'}
{'booktitle': '2018 5th IEEE International Workshop on Metrology for AeroSpace (MetroAeroSpace)', 'title': 'Detection of Moving Heat-Emitting Object Using Single IR Camera', 'author': 'Igor Morawski and Zdzislaw Rochala and Konrad Wojtowicz', 'publisher': 'IEEE', 'month': 'jun', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fmetroaerospace.2018.8453516', 'doi': '10.1109/metroaerospace.2018.8453516', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj9cf', 'link': 'https://doi.org/10.1109/MetroAeroSpace.2018.8453516'}
{'journal': 'Measurement', 'title': 'Measurement data fusion with cascaded Kalman and complementary filter in the flight parameter indicator for hang-glider and paraglider', 'author': 'Bartosz Brzozowski and Zdzisław Rochala and Konrad Wojtowicz and Piotr Wieczorek', 'pages': '94--101', 'volume': '123', 'publisher': 'Elsevier BV', 'month': 'jul', 'year': '2018', 'url': 'https://doi.org/10.1016%2Fj.measurement.2018.02.012', 'doi': '10.1016/j.measurement.2018.02.012', 'ENTRYTYPE': 'article', 'ID': 'gmj9cg', 'link': 'https://doi.org/10.1016/j.measurement.2018.02.012'}
{'booktitle': '2017 IEEE International Workshop on Metrology for AeroSpace (MetroAeroSpace)', 'title': 'Measurement data fusion in the display system for hang-glider and paraglider', 'author': 'Bartosz Brzozowski and Zdzislaw Rochala and Konrad Wojtowicz and Piotr Wieczorek', 'publisher': 'IEEE', 'month': 'jun', 'year': '2017', 'url': 'https://doi.org/10.1109%2Fmetroaerospace.2017.7999611', 'doi': '10.1109/metroaerospace.2017.7999611', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj9ch', 'link': 'https://doi.org/10.1109/MetroAeroSpace.2017.7999611'}
{'booktitle': '2017 IEEE International Workshop on Metrology for AeroSpace (MetroAeroSpace)', 'title': 'Overview of the research on state-of-the-art measurement sensors for UAV navigation', 'author': 'Bartosz Brzozowski and Zdzislaw Rochala and Konrad Wojtowicz', 'publisher': 'IEEE', 'month': 'jun', 'year': '2017', 'url': 'https://doi.org/10.1109%2Fmetroaerospace.2017.7999532', 'doi': '10.1109/metroaerospace.2017.7999532', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj9cj', 'link': 'https://doi.org/10.1109/MetroAeroSpace.2017.7999532'}
{'booktitle': '2019 IEEE 5th International Workshop on Metrology for AeroSpace (MetroAeroSpace)', 'title': 'Airplane Subsystem Testing at The Military University of Technology', 'author': 'K. Wojtowicz and M. Roskowicz and E. Balestrieri and P. Daponte and L. De Vito and F. Lamonaca and S. Rapuano and L. Viglione and M. Henzel and M. Wazny and S. Kachel and Z. Rochala and A. Olejnik and M. Jasztal and R. Rogolski and S. Wrzesien', 'publisher': 'IEEE', 'month': 'jun', 'year': '2019', 'url': 'https://doi.org/10.1109%2Fmetroaerospace.2019.8869662', 'doi': '10.1109/metroaerospace.2019.8869662', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj838', 'link': 'https://doi.org/10.1109/MetroAeroSpace.2019.8869662'}
{'booktitle': '2019 IEEE 5th International Workshop on Metrology for AeroSpace (MetroAeroSpace)', 'title': 'Experimental method of controller tuning for quadcopters', 'author': 'Michal Waliszkiewicz and Konrad Wojtowicz and Zdzislaw Rochala', 'publisher': 'IEEE', 'month': 'jun', 'year': '2019', 'url': 'https://doi.org/10.1109%2Fmetroaerospace.2019.8869573', 'doi': '10.1109/metroaerospace.2019.8869573', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj9cd', 'link': 'https://doi.org/10.1109/MetroAeroSpace.2019.8869573'}
{'booktitle': '2018 5th IEEE International Workshop on Metrology for AeroSpace (MetroAeroSpace)', 'title': 'Detection of Moving Heat-Emitting Object Using Single IR Camera', 'author': 'Igor Morawski and Zdzislaw Rochala and Konrad Wojtowicz', 'publisher': 'IEEE', 'month': 'jun', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fmetroaerospace.2018.8453516', 'doi': '10.1109/metroaerospace.2018.8453516', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj9cf', 'link': 'https://doi.org/10.1109/MetroAeroSpace.2018.8453516'}
{'booktitle': '2017 IEEE International Workshop on Metrology for AeroSpace (MetroAeroSpace)', 'title': 'Measurement data fusion in the display system for hang-glider and paraglider', 'author': 'Bartosz Brzozowski and Zdzislaw Rochala and Konrad Wojtowicz and Piotr Wieczorek', 'publisher': 'IEEE', 'month': 'jun', 'year': '2017', 'url': 'https://doi.org/10.1109%2Fmetroaerospace.2017.7999611', 'doi': '10.1109/metroaerospace.2017.7999611', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj9ch', 'link': 'https://doi.org/10.1109/MetroAeroSpace.2017.7999611'}
{'booktitle': '2017 IEEE International Workshop on Metrology for AeroSpace (MetroAeroSpace)', 'title': 'Overview of the research on state-of-the-art measurement sensors for UAV navigation', 'author': 'Bartosz Brzozowski and Zdzislaw Rochala and Konrad Wojtowicz', 'publisher': 'IEEE', 'month': 'jun', 'year': '2017', 'url': 'https://doi.org/10.1109%2Fmetroaerospace.2017.7999532', 'doi': '10.1109/metroaerospace.2017.7999532', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj9cj', 'link': 'https://doi.org/10.1109/MetroAeroSpace.2017.7999532'}
{'booktitle': '2019 IEEE 5th International Workshop on Metrology for AeroSpace (MetroAeroSpace)', 'title': 'Airplane Subsystem Testing at The Military University of Technology', 'author': 'K. Wojtowicz and M. Roskowicz and E. Balestrieri and P. Daponte and L. De Vito and F. Lamonaca and S. Rapuano and L. Viglione and M. Henzel and M. Wazny and S. Kachel and Z. Rochala and A. Olejnik and M. Jasztal and R. Rogolski and S. Wrzesien', 'publisher': 'IEEE', 'month': 'jun', 'year': '2019', 'url': 'https://doi.org/10.1109%2Fmetroaerospace.2019.8869662', 'doi': '10.1109/metroaerospace.2019.8869662', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj838', 'link': 'https://doi.org/10.1109/MetroAeroSpace.2019.8869662'}
{'booktitle': '2019 IEEE 5th International Workshop on Metrology for AeroSpace (MetroAeroSpace)', 'title': 'Experimental method of controller tuning for quadcopters', 'author': 'Michal Waliszkiewicz and Konrad Wojtowicz and Zdzislaw Rochala', 'publisher': 'IEEE', 'month': 'jun', 'year': '2019', 'url': 'https://doi.org/10.1109%2Fmetroaerospace.2019.8869573', 'doi': '10.1109/metroaerospace.2019.8869573', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj9cd', 'link': 'https://doi.org/10.1109/MetroAeroSpace.2019.8869573'}
{'booktitle': '2018 5th IEEE International Workshop on Metrology for AeroSpace (MetroAeroSpace)', 'title': 'Detection of Moving Heat-Emitting Object Using Single IR Camera', 'author': 'Igor Morawski and Zdzislaw Rochala and Konrad Wojtowicz', 'publisher': 'IEEE', 'month': 'jun', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fmetroaerospace.2018.8453516', 'doi': '10.1109/metroaerospace.2018.8453516', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj9cf', 'link': 'https://doi.org/10.1109/MetroAeroSpace.2018.8453516'}
{'booktitle': '2017 IEEE International Workshop on Metrology for AeroSpace (MetroAeroSpace)', 'title': 'Measurement data fusion in the display system for hang-glider and paraglider', 'author': 'Bartosz Brzozowski and Zdzislaw Rochala and Konrad Wojtowicz and Piotr Wieczorek', 'publisher': 'IEEE', 'month': 'jun', 'year': '2017', 'url': 'https://doi.org/10.1109%2Fmetroaerospace.2017.7999611', 'doi': '10.1109/metroaerospace.2017.7999611', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj9ch', 'link': 'https://doi.org/10.1109/MetroAeroSpace.2017.7999611'}
{'booktitle': '2017 IEEE International Workshop on Metrology for AeroSpace (MetroAeroSpace)', 'title': 'Overview of the research on state-of-the-art measurement sensors for UAV navigation', 'author': 'Bartosz Brzozowski and Zdzislaw Rochala and Konrad Wojtowicz', 'publisher': 'IEEE', 'month': 'jun', 'year': '2017', 'url': 'https://doi.org/10.1109%2Fmetroaerospace.2017.7999532', 'doi': '10.1109/metroaerospace.2017.7999532', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj9cj', 'link': 'https://doi.org/10.1109/MetroAeroSpace.2017.7999532'}
