{'journal': 'Materials', 'title': 'The Role of Inorganic-Organic Bio-Fillers Containing Kraft Lignin in Improvement in Functional Properties of Polyethylene', 'author': 'Karol Bula and Łukasz Klapiszewski and Adam Piasecki and Teofil Jesionowski', 'pages': '2114', 'number': '9', 'volume': '14', 'publisher': 'MDPI AG', 'month': 'apr', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fma14092114', 'doi': '10.3390/ma14092114', 'ENTRYTYPE': 'article', 'ID': 'gmh7wc', 'link': 'https://doi.org/10.3390/ma14092114'}
{'journal': 'Materials', 'title': 'Deformation Mechanism in Mechanically Coupled Polymer–Metal Hybrid Joints', 'author': 'Karol Bula and Tomasz Sterzyński and Maria Piasecka and Leszek Różański', 'pages': '2512', 'number': '11', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'may', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13112512', 'doi': '10.3390/ma13112512', 'ENTRYTYPE': 'article', 'ID': 'gmh7wd', 'link': 'https://doi.org/10.3390/ma13112512'}
{'journal': 'Polymers', 'title': 'Influence of MgO-Lignin Dual Component Additives on Selected Properties of Low Density Polyethylene', 'author': 'Karol Bula and Grzegorz Kubicki and Adam Kubiak and Teofil Jesionowski and Łukasz Klapiszewski', 'pages': '1156', 'number': '5', 'volume': '12', 'publisher': 'MDPI AG', 'month': 'may', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fpolym12051156', 'doi': '10.3390/polym12051156', 'ENTRYTYPE': 'article', 'ID': 'gmh7wf', 'link': 'https://doi.org/10.3390/POLYM12051156'}
{'journal': 'Materials', 'title': 'MgO-Lignin Dual Phase Filler as an Effective Modifier of Polyethylene Film Properties', 'author': 'Karol Bula and Grzegorz Kubicki and Teofil Jesionowski and Łukasz Klapiszewski', 'pages': '809', 'number': '3', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'feb', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13030809', 'doi': '10.3390/ma13030809', 'ENTRYTYPE': 'article', 'ID': 'gmh7wg', 'link': 'https://doi.org/10.3390/ma13030809'}
{'journal': 'Polymer Testing', 'title': 'Effect of processing conditions and functional silica/lignin content on the properties of bio-based composite thin sheet films', 'author': 'Karol Bula and Łukasz Klapiszewski and Teofil Jesionowski', 'pages': '105911', 'volume': '77', 'publisher': 'Elsevier BV', 'month': 'aug', 'year': '2019', 'url': 'https://doi.org/10.1016%2Fj.polymertesting.2019.105911', 'doi': '10.1016/j.polymertesting.2019.105911', 'ENTRYTYPE': 'article', 'ID': 'gmh7wh', 'link': 'https://doi.org/10.1016/j.polymertesting.2019.105911'}
{'journal': 'Polymer Engineering & Science', 'title': 'Visualization of particles arrangement during filling stage of polyamide 6 - metal insert injection molding', 'author': 'Karol Bula and Justyna Szymańska and Tomasz Sterzyński and Adam Piasecki and Roman Wróblewski', 'pages': 'E271--E278', 'number': 's2', 'volume': '59', 'publisher': 'Wiley', 'month': 'jan', 'year': '2019', 'url': 'https://doi.org/10.1002%2Fpen.25047', 'doi': '10.1002/pen.25047', 'ENTRYTYPE': 'article', 'ID': 'gmh7wj', 'link': 'https://doi.org/10.1002/pen.25047'}
{'journal': 'Polymers', 'title': 'Influence of MgO-Lignin Dual Component Additives on Selected Properties of Low Density Polyethylene', 'author': 'Karol Bula and Grzegorz Kubicki and Adam Kubiak and Teofil Jesionowski and Łukasz Klapiszewski', 'pages': '1156', 'number': '5', 'volume': '12', 'publisher': 'MDPI AG', 'month': 'may', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fpolym12051156', 'doi': '10.3390/polym12051156', 'ENTRYTYPE': 'article', 'ID': 'gmh7wf', 'link': 'https://doi.org/10.3390/POLYM12051156'}
{'journal': 'Polymers', 'title': 'Influence of MgO-Lignin Dual Component Additives on Selected Properties of Low Density Polyethylene', 'author': 'Karol Bula and Grzegorz Kubicki and Adam Kubiak and Teofil Jesionowski and Łukasz Klapiszewski', 'pages': '1156', 'number': '5', 'volume': '12', 'publisher': 'MDPI AG', 'month': 'may', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fpolym12051156', 'doi': '10.3390/polym12051156', 'ENTRYTYPE': 'article', 'ID': 'gmh7wf', 'link': 'https://doi.org/10.3390/POLYM12051156'}
{'journal': 'Polymers', 'title': 'Influence of MgO-Lignin Dual Component Additives on Selected Properties of Low Density Polyethylene', 'author': 'Karol Bula and Grzegorz Kubicki and Adam Kubiak and Teofil Jesionowski and Łukasz Klapiszewski', 'pages': '1156', 'number': '5', 'volume': '12', 'publisher': 'MDPI AG', 'month': 'may', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fpolym12051156', 'doi': '10.3390/polym12051156', 'ENTRYTYPE': 'article', 'ID': 'gmh7wf', 'link': 'https://doi.org/10.3390/POLYM12051156'}
{'journal': 'Polymers', 'title': 'Influence of MgO-Lignin Dual Component Additives on Selected Properties of Low Density Polyethylene', 'author': 'Karol Bula and Grzegorz Kubicki and Adam Kubiak and Teofil Jesionowski and Łukasz Klapiszewski', 'pages': '1156', 'number': '5', 'volume': '12', 'publisher': 'MDPI AG', 'month': 'may', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fpolym12051156', 'doi': '10.3390/polym12051156', 'ENTRYTYPE': 'article', 'ID': 'gmh7wf', 'link': 'https://doi.org/10.3390/POLYM12051156'}
{'journal': 'Polymers', 'title': 'Influence of MgO-Lignin Dual Component Additives on Selected Properties of Low Density Polyethylene', 'author': 'Karol Bula and Grzegorz Kubicki and Adam Kubiak and Teofil Jesionowski and Łukasz Klapiszewski', 'pages': '1156', 'number': '5', 'volume': '12', 'publisher': 'MDPI AG', 'month': 'may', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fpolym12051156', 'doi': '10.3390/polym12051156', 'ENTRYTYPE': 'article', 'ID': 'gmh7wf', 'link': 'https://doi.org/10.3390/POLYM12051156'}
