{'journal': 'Processes', 'title': 'Integration and Evaluation of Intra-Logistics Processes in Flexible Production Systems Based on OEE Metrics, with the Use of Computer Modelling and Simulation of AGVs', 'author': 'Krzysztof Foit and Grzegorz Gołda and Adrian Kampa', 'pages': '1648', 'number': '12', 'volume': '8', 'publisher': 'MDPI AG', 'month': 'dec', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fpr8121648', 'doi': '10.3390/pr8121648', 'ENTRYTYPE': 'article', 'ID': 'gmj4br', 'link': 'https://doi.org/10.3390/pr8121648'}
{'booktitle': 'Advances in Intelligent Systems and Computing', 'title': "Modular Approach to the Planning of the Robot's Tasks in the Context of Holons and Graph-Based Methods", 'author': 'Krzysztof Foit', 'pages': '134--143', 'publisher': 'Springer International Publishing', 'year': '2019', 'url': 'https://doi.org/10.1007%2F978-3-030-15857-6_14', 'doi': '10.1007/978-3-030-15857-6_14', 'ENTRYTYPE': 'incollection', 'ID': 'gmj4bs', 'link': 'https://doi.org/10.1007/978-3-030-15857-6_14'}
{'booktitle': 'Advances in Intelligent Systems and Computing', 'title': 'Petri Nets in Modelling and Simulation of the Hierarchical Structure of Manufacturing Systems', 'author': 'Krzysztof Foit', 'pages': '408--416', 'publisher': 'Springer International Publishing', 'month': 'aug', 'year': '2018', 'url': 'https://doi.org/10.1007%2F978-3-319-97490-3_40', 'doi': '10.1007/978-3-319-97490-3_40', 'ENTRYTYPE': 'incollection', 'ID': 'gmj4bt', 'link': 'https://doi.org/10.1007/978-3-319-97490-3_40'}
{'journal': 'IOP Conference Series: Materials Science and Engineering', 'title': 'The pneumatic and electropneumatic systems in the context of 4thindustrial revolution', 'author': 'K Foit and W Banaś and G Ćwikła', 'pages': '022024', 'volume': '400', 'publisher': 'IOP Publishing', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.1088%2F1757-899x%2F400%2F2%2F022024', 'doi': '10.1088/1757-899x/400/2/022024', 'ENTRYTYPE': 'article', 'ID': 'gmj4bv', 'link': 'https://doi.org/10.1088/1757-899X/400/2/022024'}
{'journal': 'IOP Conference Series: Materials Science and Engineering', 'title': 'The challenges in modelling of “Industry 4.0”-compliant manufacturing systems', 'author': 'K Foit and W Banas and G Golda and A Kampa', 'pages': '022025', 'volume': '400', 'publisher': 'IOP Publishing', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.1088%2F1757-899x%2F400%2F2%2F022025', 'doi': '10.1088/1757-899x/400/2/022025', 'ENTRYTYPE': 'article', 'ID': 'gmj4bw', 'link': 'https://doi.org/10.1088/1757-899X/400/2/022025'}
{'journal': 'IOP Conference Series: Materials Science and Engineering', 'title': "The influence of computer-generated path on the robot's effector stability of motion", 'author': 'K Foit and W Banaś and A Gwiazda and G Ćwikła', 'pages': '012045', 'volume': '227', 'publisher': 'IOP Publishing', 'month': 'aug', 'year': '2017', 'url': 'https://doi.org/10.1088%2F1757-899x%2F227%2F1%2F012045', 'doi': '10.1088/1757-899x/227/1/012045', 'ENTRYTYPE': 'article', 'ID': 'gmj4bx', 'link': 'https://doi.org/10.1088/1757-899X/227/1/012045'}
{'journal': 'IOP Conference Series: Materials Science and Engineering', 'title': 'The comparison of the use of holonic and agent-based methods in modelling of manufacturing systems', 'author': 'K Foit and W Banaś and A Gwiazda and P Hryniewicz', 'pages': '012046', 'volume': '227', 'publisher': 'IOP Publishing', 'month': 'aug', 'year': '2017', 'url': 'https://doi.org/10.1088%2F1757-899x%2F227%2F1%2F012046', 'doi': '10.1088/1757-899x/227/1/012046', 'ENTRYTYPE': 'article', 'ID': 'gmj4bz', 'link': 'https://doi.org/10.1088/1757-899X/227/1/012046'}
{'journal': 'MATEC Web of Conferences', 'title': 'The CAD drawing as a source of data for robot programming purposes – a review', 'editor': 'G. Oancea and M.V. Drăgoi', 'author': 'Krzysztof Foit and Grzegorz Ćwikła', 'pages': '05002', 'volume': '94', 'publisher': 'EDP Sciences', 'year': '2017', 'url': 'https://doi.org/10.1051%2Fmatecconf%2F20179405002', 'doi': '10.1051/matecconf/20179405002', 'ENTRYTYPE': 'article', 'ID': 'gmj4b2', 'link': 'https://doi.org/10.1051/matecconf/20179405002'}
{'journal': 'IOP Conference Series: Materials Science and Engineering', 'title': 'The pneumatic and electropneumatic systems in the context of 4thindustrial revolution', 'author': 'K Foit and W Banaś and G Ćwikła', 'pages': '022024', 'volume': '400', 'publisher': 'IOP Publishing', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.1088%2F1757-899x%2F400%2F2%2F022024', 'doi': '10.1088/1757-899x/400/2/022024', 'ENTRYTYPE': 'article', 'ID': 'gmj4bv', 'link': 'https://doi.org/10.1088/1757-899X/400/2/022024'}
{'journal': 'IOP Conference Series: Materials Science and Engineering', 'title': 'The challenges in modelling of “Industry 4.0”-compliant manufacturing systems', 'author': 'K Foit and W Banas and G Golda and A Kampa', 'pages': '022025', 'volume': '400', 'publisher': 'IOP Publishing', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.1088%2F1757-899x%2F400%2F2%2F022025', 'doi': '10.1088/1757-899x/400/2/022025', 'ENTRYTYPE': 'article', 'ID': 'gmj4bw', 'link': 'https://doi.org/10.1088/1757-899X/400/2/022025'}
{'journal': 'IOP Conference Series: Materials Science and Engineering', 'title': "The influence of computer-generated path on the robot's effector stability of motion", 'author': 'K Foit and W Banaś and A Gwiazda and G Ćwikła', 'pages': '012045', 'volume': '227', 'publisher': 'IOP Publishing', 'month': 'aug', 'year': '2017', 'url': 'https://doi.org/10.1088%2F1757-899x%2F227%2F1%2F012045', 'doi': '10.1088/1757-899x/227/1/012045', 'ENTRYTYPE': 'article', 'ID': 'gmj4bx', 'link': 'https://doi.org/10.1088/1757-899X/227/1/012045'}
{'journal': 'IOP Conference Series: Materials Science and Engineering', 'title': 'The comparison of the use of holonic and agent-based methods in modelling of manufacturing systems', 'author': 'K Foit and W Banaś and A Gwiazda and P Hryniewicz', 'pages': '012046', 'volume': '227', 'publisher': 'IOP Publishing', 'month': 'aug', 'year': '2017', 'url': 'https://doi.org/10.1088%2F1757-899x%2F227%2F1%2F012046', 'doi': '10.1088/1757-899x/227/1/012046', 'ENTRYTYPE': 'article', 'ID': 'gmj4bz', 'link': 'https://doi.org/10.1088/1757-899X/227/1/012046'}
{'journal': 'IOP Conference Series: Materials Science and Engineering', 'title': 'The pneumatic and electropneumatic systems in the context of 4thindustrial revolution', 'author': 'K Foit and W Banaś and G Ćwikła', 'pages': '022024', 'volume': '400', 'publisher': 'IOP Publishing', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.1088%2F1757-899x%2F400%2F2%2F022024', 'doi': '10.1088/1757-899x/400/2/022024', 'ENTRYTYPE': 'article', 'ID': 'gmj4bv', 'link': 'https://doi.org/10.1088/1757-899X/400/2/022024'}
