{'journal': 'Rapid Prototyping Journal', 'title': 'Selective laser melting of magnesium AZ31B alloy powder', 'author': 'Andrzej Pawlak and Patrycja E. Szymczyk and Tomasz Kurzynowski and Edward Chlebus', 'pages': '249--258', 'number': '2', 'volume': '26', 'publisher': 'Emerald', 'month': 'sep', 'year': '2019', 'url': 'https://doi.org/10.1108%2Frpj-05-2019-0137', 'doi': '10.1108/rpj-05-2019-0137', 'ENTRYTYPE': 'article', 'ID': 'gmjtsb', 'link': 'https://doi.org/10.1108/RPJ-05-2019-0137'}
{'journal': 'Rapid Prototyping Journal', 'title': 'Comparison of electropolished 316L steel samples manufactured by SLM and traditional technology', 'author': 'Edyta Lyczkowska-Widlak and Pawel Lochynski and Ginter Nawrat and Edward Chlebus', 'pages': '566--580', 'number': '3', 'volume': '25', 'publisher': 'Emerald', 'month': 'apr', 'year': '2019', 'url': 'https://doi.org/10.1108%2Frpj-03-2018-0060', 'doi': '10.1108/rpj-03-2018-0060', 'ENTRYTYPE': 'article', 'ID': 'gmjtsc', 'link': 'https://doi.org/10.1108/RPJ-03-2018-0060'}
{'journal': 'Materials', 'title': 'Effect of Scanning and Support Strategies on Relative Density of SLM-ed H13 Steel in Relation to Specimen Size', 'author': 'Tomasz Kurzynowski and Wojciech Stopyra and Konrad Gruber and Grzegorz Ziółkowski and Bogumiła Kuźnicka and Edward Chlebus', 'pages': '239', 'number': '2', 'volume': '12', 'publisher': 'MDPI AG', 'month': 'jan', 'year': '2019', 'url': 'https://doi.org/10.3390%2Fma12020239', 'doi': '10.3390/ma12020239', 'ENTRYTYPE': 'article', 'ID': 'gmjtsd', 'link': 'https://doi.org/10.3390/ma12020239'}
{'journal': 'Materials', 'title': 'Application of Ti6Al7Nb Alloy for the Manufacture of Biomechanical Functional Structures (BFS) for Custom-Made Bone Implants', 'author': 'Patrycja Szymczyk and Grzegorz Ziółkowski and Adam Junka and Edward Chlebus', 'pages': '971', 'number': '6', 'volume': '11', 'publisher': 'MDPI AG', 'month': 'jun', 'year': '2018', 'url': 'https://doi.org/10.3390%2Fma11060971', 'doi': '10.3390/ma11060971', 'ENTRYTYPE': 'article', 'ID': 'gdtw2j', 'link': 'https://doi.org/10.3390/ma11060971'}
{'journal': 'Rapid Prototyping Journal', 'title': 'Selective laser melting of magnesium AZ31B alloy powder', 'author': 'Andrzej Pawlak and Patrycja E. Szymczyk and Tomasz Kurzynowski and Edward Chlebus', 'pages': '249--258', 'number': '2', 'volume': '26', 'publisher': 'Emerald', 'month': 'sep', 'year': '2019', 'url': 'https://doi.org/10.1108%2Frpj-05-2019-0137', 'doi': '10.1108/rpj-05-2019-0137', 'ENTRYTYPE': 'article', 'ID': 'gmjtsb', 'link': 'https://doi.org/10.1108/RPJ-05-2019-0137'}
{'journal': 'Rapid Prototyping Journal', 'title': 'Comparison of electropolished 316L steel samples manufactured by SLM and traditional technology', 'author': 'Edyta Lyczkowska-Widlak and Pawel Lochynski and Ginter Nawrat and Edward Chlebus', 'pages': '566--580', 'number': '3', 'volume': '25', 'publisher': 'Emerald', 'month': 'apr', 'year': '2019', 'url': 'https://doi.org/10.1108%2Frpj-03-2018-0060', 'doi': '10.1108/rpj-03-2018-0060', 'ENTRYTYPE': 'article', 'ID': 'gmjtsc', 'link': 'https://doi.org/10.1108/RPJ-03-2018-0060'}
{'journal': 'Rapid Prototyping Journal', 'title': 'Selective laser melting of magnesium AZ31B alloy powder', 'author': 'Andrzej Pawlak and Patrycja E. Szymczyk and Tomasz Kurzynowski and Edward Chlebus', 'pages': '249--258', 'number': '2', 'volume': '26', 'publisher': 'Emerald', 'month': 'sep', 'year': '2019', 'url': 'https://doi.org/10.1108%2Frpj-05-2019-0137', 'doi': '10.1108/rpj-05-2019-0137', 'ENTRYTYPE': 'article', 'ID': 'gmjtsb', 'link': 'https://doi.org/10.1108/RPJ-05-2019-0137'}
{'journal': 'Rapid Prototyping Journal', 'title': 'Comparison of electropolished 316L steel samples manufactured by SLM and traditional technology', 'author': 'Edyta Lyczkowska-Widlak and Pawel Lochynski and Ginter Nawrat and Edward Chlebus', 'pages': '566--580', 'number': '3', 'volume': '25', 'publisher': 'Emerald', 'month': 'apr', 'year': '2019', 'url': 'https://doi.org/10.1108%2Frpj-03-2018-0060', 'doi': '10.1108/rpj-03-2018-0060', 'ENTRYTYPE': 'article', 'ID': 'gmjtsc', 'link': 'https://doi.org/10.1108/RPJ-03-2018-0060'}
{'journal': 'Rapid Prototyping Journal', 'title': 'Selective laser melting of magnesium AZ31B alloy powder', 'author': 'Andrzej Pawlak and Patrycja E. Szymczyk and Tomasz Kurzynowski and Edward Chlebus', 'pages': '249--258', 'number': '2', 'volume': '26', 'publisher': 'Emerald', 'month': 'sep', 'year': '2019', 'url': 'https://doi.org/10.1108%2Frpj-05-2019-0137', 'doi': '10.1108/rpj-05-2019-0137', 'ENTRYTYPE': 'article', 'ID': 'gmjtsb', 'link': 'https://doi.org/10.1108/RPJ-05-2019-0137'}
{'journal': 'Rapid Prototyping Journal', 'title': 'Comparison of electropolished 316L steel samples manufactured by SLM and traditional technology', 'author': 'Edyta Lyczkowska-Widlak and Pawel Lochynski and Ginter Nawrat and Edward Chlebus', 'pages': '566--580', 'number': '3', 'volume': '25', 'publisher': 'Emerald', 'month': 'apr', 'year': '2019', 'url': 'https://doi.org/10.1108%2Frpj-03-2018-0060', 'doi': '10.1108/rpj-03-2018-0060', 'ENTRYTYPE': 'article', 'ID': 'gmjtsc', 'link': 'https://doi.org/10.1108/RPJ-03-2018-0060'}
{'journal': 'Rapid Prototyping Journal', 'title': 'Selective laser melting of magnesium AZ31B alloy powder', 'author': 'Andrzej Pawlak and Patrycja E. Szymczyk and Tomasz Kurzynowski and Edward Chlebus', 'pages': '249--258', 'number': '2', 'volume': '26', 'publisher': 'Emerald', 'month': 'sep', 'year': '2019', 'url': 'https://doi.org/10.1108%2Frpj-05-2019-0137', 'doi': '10.1108/rpj-05-2019-0137', 'ENTRYTYPE': 'article', 'ID': 'gmjtsb', 'link': 'https://doi.org/10.1108/RPJ-05-2019-0137'}
{'journal': 'Rapid Prototyping Journal', 'title': 'Comparison of electropolished 316L steel samples manufactured by SLM and traditional technology', 'author': 'Edyta Lyczkowska-Widlak and Pawel Lochynski and Ginter Nawrat and Edward Chlebus', 'pages': '566--580', 'number': '3', 'volume': '25', 'publisher': 'Emerald', 'month': 'apr', 'year': '2019', 'url': 'https://doi.org/10.1108%2Frpj-03-2018-0060', 'doi': '10.1108/rpj-03-2018-0060', 'ENTRYTYPE': 'article', 'ID': 'gmjtsc', 'link': 'https://doi.org/10.1108/RPJ-03-2018-0060'}
