{'journal': 'Applied Optics', 'title': 'Characterization of a chromatic confocal displacement sensor integrated with an optical laser head', 'author': 'A. Zakrzewski and P. Jurewicz and P. Koruba and M. Ćwikła and J. Reiner', 'pages': '3232', 'number': '11', 'volume': '60', 'publisher': 'The Optical Society', 'month': 'apr', 'year': '2021', 'url': 'https://doi.org/10.1364%2Fao.421382', 'doi': '10.1364/ao.421382', 'ENTRYTYPE': 'article', 'ID': 'gmjvr4', 'link': 'https://doi.org/10.1364/AO.421382'}
{'journal': 'Sensors', 'title': 'Imaging Scatterometry with Extrapolation of Missing BRDF Data for Materials Used in Laser Material Processing', 'author': 'Adrian Zakrzewski and Piotr Jurewicz and Michał Ćwikła and Piotr Koruba and Jacek Reiner', 'pages': '8', 'number': '1', 'volume': '21', 'publisher': 'MDPI AG', 'month': 'dec', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fs21010008', 'doi': '10.3390/s21010008', 'ENTRYTYPE': 'article', 'ID': 'gmjtsz', 'link': 'https://doi.org/10.3390/s21010008'}
{'journal': 'Applied Optics', 'title': 'Design of a chromatic confocal displacement sensor integrated with an optical laser head', 'author': 'A. Zakrzewski and M. Ćwikła and P. Koruba and P. Jurewicz and J. Reiner', 'pages': '9108', 'number': '29', 'volume': '59', 'publisher': 'The Optical Society', 'month': 'oct', 'year': '2020', 'url': 'https://doi.org/10.1364%2Fao.403335', 'doi': '10.1364/ao.403335', 'ENTRYTYPE': 'article', 'ID': 'gmjvr5', 'link': 'https://doi.org/10.1364/AO.403335'}
{'journal': 'Journal of Materials Science: Materials in Electronics', 'title': 'Oxidation rates of aluminium nitride thin films: effect of composition of the atmosphere', 'author': 'Ryszard Korbutowicz and Adrian Zakrzewski and Olga Rac-Rumijowska and Andrzej Stafiniak and Andrej Vincze', 'pages': '13937--13949', 'number': '18', 'volume': '28', 'publisher': 'Springer Science and Business Media LLC', 'month': 'jun', 'year': '2017', 'url': 'https://doi.org/10.1007%2Fs10854-017-7243-5', 'doi': '10.1007/s10854-017-7243-5', 'ENTRYTYPE': 'article', 'ID': 'gmjvr6', 'link': 'https://doi.org/10.1007/s10854-017-7243-5'}
{'journal': 'Opto-Electronics Review', 'title': 'MODELLING of a two-dimensional photonic crystal with line defect for a laser gas sensor application', 'author': 'A. Zakrzewski and S. Patela', 'pages': '80--88', 'number': '2', 'volume': '25', 'publisher': 'Elsevier BV', 'month': 'jun', 'year': '2017', 'url': 'https://doi.org/10.1016%2Fj.opelre.2017.05.002', 'doi': '10.1016/j.opelre.2017.05.002', 'ENTRYTYPE': 'article', 'ID': 'gmjvr7', 'link': 'https://doi.org/10.1016/j.opelre.2017.05.002'}
{'journal': 'Sensors and Actuators A: Physical', 'title': 'Investigation of the laser acetylene sensor based on two-dimensional photonic crystal', 'author': 'A. Zakrzewski and S. Patela', 'pages': '51--58', 'volume': '256', 'publisher': 'Elsevier BV', 'month': 'apr', 'year': '2017', 'url': 'https://doi.org/10.1016%2Fj.sna.2017.01.019', 'doi': '10.1016/j.sna.2017.01.019', 'ENTRYTYPE': 'article', 'ID': 'f93vkz', 'link': 'https://doi.org/10.1016/j.sna.2017.01.019'}
{'journal': 'Applied Optics', 'title': 'Characterization of a chromatic confocal displacement sensor integrated with an optical laser head', 'author': 'A. Zakrzewski and P. Jurewicz and P. Koruba and M. Ćwikła and J. Reiner', 'pages': '3232', 'number': '11', 'volume': '60', 'publisher': 'The Optical Society', 'month': 'apr', 'year': '2021', 'url': 'https://doi.org/10.1364%2Fao.421382', 'doi': '10.1364/ao.421382', 'ENTRYTYPE': 'article', 'ID': 'gmjvr4', 'link': 'https://doi.org/10.1364/AO.421382'}
{'journal': 'Applied Optics', 'title': 'Design of a chromatic confocal displacement sensor integrated with an optical laser head', 'author': 'A. Zakrzewski and M. Ćwikła and P. Koruba and P. Jurewicz and J. Reiner', 'pages': '9108', 'number': '29', 'volume': '59', 'publisher': 'The Optical Society', 'month': 'oct', 'year': '2020', 'url': 'https://doi.org/10.1364%2Fao.403335', 'doi': '10.1364/ao.403335', 'ENTRYTYPE': 'article', 'ID': 'gmjvr5', 'link': 'https://doi.org/10.1364/AO.403335'}
{'journal': 'Applied Optics', 'title': 'Characterization of a chromatic confocal displacement sensor integrated with an optical laser head', 'author': 'A. Zakrzewski and P. Jurewicz and P. Koruba and M. Ćwikła and J. Reiner', 'pages': '3232', 'number': '11', 'volume': '60', 'publisher': 'The Optical Society', 'month': 'apr', 'year': '2021', 'url': 'https://doi.org/10.1364%2Fao.421382', 'doi': '10.1364/ao.421382', 'ENTRYTYPE': 'article', 'ID': 'gmjvr4', 'link': 'https://doi.org/10.1364/AO.421382'}
{'journal': 'Applied Optics', 'title': 'Design of a chromatic confocal displacement sensor integrated with an optical laser head', 'author': 'A. Zakrzewski and M. Ćwikła and P. Koruba and P. Jurewicz and J. Reiner', 'pages': '9108', 'number': '29', 'volume': '59', 'publisher': 'The Optical Society', 'month': 'oct', 'year': '2020', 'url': 'https://doi.org/10.1364%2Fao.403335', 'doi': '10.1364/ao.403335', 'ENTRYTYPE': 'article', 'ID': 'gmjvr5', 'link': 'https://doi.org/10.1364/AO.403335'}
{'journal': 'Applied Optics', 'title': 'Characterization of a chromatic confocal displacement sensor integrated with an optical laser head', 'author': 'A. Zakrzewski and P. Jurewicz and P. Koruba and M. Ćwikła and J. Reiner', 'pages': '3232', 'number': '11', 'volume': '60', 'publisher': 'The Optical Society', 'month': 'apr', 'year': '2021', 'url': 'https://doi.org/10.1364%2Fao.421382', 'doi': '10.1364/ao.421382', 'ENTRYTYPE': 'article', 'ID': 'gmjvr4', 'link': 'https://doi.org/10.1364/AO.421382'}
