{'journal': 'Materials', 'title': 'Thermal and Thermo-Mechanical Properties of Poly(L-lactic Acid) Biocomposites Containing $p̆beta$-Cyclodextrin/d-Limonene Inclusion Complex', 'author': 'Monika Dobrzyńska-Mizera and Monika Knitter and Salvatore Mallardo and Maria Cristina Del Barone and Gabriella Santagata and Maria Laura Di Lorenzo', 'pages': '2569', 'number': '10', 'volume': '14', 'publisher': 'MDPI AG', 'month': 'may', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fma14102569', 'doi': '10.3390/ma14102569', 'ENTRYTYPE': 'article', 'ID': 'gmh7zb', 'link': 'https://doi.org/10.3390/ma14102569'}
{'journal': 'Journal of Physics and Chemistry of Solids', 'title': 'Molecular dynamics in polyester resin doped with barium titanate nanoparticles studied by 1H NMR techniques', 'author': 'Aneta Woźniak-Braszak and Monika Knitter', 'pages': '109550', 'volume': '146', 'publisher': 'Elsevier BV', 'month': 'nov', 'year': '2020', 'url': 'https://doi.org/10.1016%2Fj.jpcs.2020.109550', 'doi': '10.1016/j.jpcs.2020.109550', 'ENTRYTYPE': 'article', 'ID': 'gmh79f', 'link': 'https://doi.org/10.1016/j.jpcs.2020.109550'}
{'journal': 'Materials', 'title': 'Poly(l-Lactic Acid)/Pine Wood Bio-Based Composites', 'author': 'Monika Dobrzyńska-Mizera and Monika Knitter and Aneta Woźniak-Braszak and Mikołaj Baranowski and Tomasz Sterzyński and Maria Laura Di Lorenzo', 'pages': '3776', 'number': '17', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'aug', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13173776', 'doi': '10.3390/ma13173776', 'ENTRYTYPE': 'article', 'ID': 'gmh7zc', 'link': 'https://doi.org/10.3390/MA13173776'}
{'booktitle': 'Lecture Notes in Mechanical Engineering', 'title': 'Manufacturing and Properties of Biodegradable Composites Based on Thermoplastic Starch/Polyethylene-Vinyl Alcohol and Silver Particles', 'author': 'Monika Knitter and Dorota Czarnecka-Komorowska and Natalia Czaja-Jagielska and Daria Szymanowska-Powałowska', 'pages': '610--624', 'publisher': 'Springer International Publishing', 'year': '2019', 'url': 'https://doi.org/10.1007%2F978-3-030-16943-5_53', 'doi': '10.1007/978-3-030-16943-5_53', 'ENTRYTYPE': 'incollection', 'ID': 'gmh79g', 'link': 'https://doi.org/10.1007/978-3-030-16943-5_53'}
{'journal': 'Materials', 'title': 'Poly(l-Lactic Acid)/Pine Wood Bio-Based Composites', 'author': 'Monika Dobrzyńska-Mizera and Monika Knitter and Aneta Woźniak-Braszak and Mikołaj Baranowski and Tomasz Sterzyński and Maria Laura Di Lorenzo', 'pages': '3776', 'number': '17', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'aug', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13173776', 'doi': '10.3390/ma13173776', 'ENTRYTYPE': 'article', 'ID': 'gmh7zc', 'link': 'https://doi.org/10.3390/MA13173776'}
{'journal': 'Materials', 'title': 'Poly(l-Lactic Acid)/Pine Wood Bio-Based Composites', 'author': 'Monika Dobrzyńska-Mizera and Monika Knitter and Aneta Woźniak-Braszak and Mikołaj Baranowski and Tomasz Sterzyński and Maria Laura Di Lorenzo', 'pages': '3776', 'number': '17', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'aug', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13173776', 'doi': '10.3390/ma13173776', 'ENTRYTYPE': 'article', 'ID': 'gmh7zc', 'link': 'https://doi.org/10.3390/MA13173776'}
{'journal': 'Materials', 'title': 'Poly(l-Lactic Acid)/Pine Wood Bio-Based Composites', 'author': 'Monika Dobrzyńska-Mizera and Monika Knitter and Aneta Woźniak-Braszak and Mikołaj Baranowski and Tomasz Sterzyński and Maria Laura Di Lorenzo', 'pages': '3776', 'number': '17', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'aug', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13173776', 'doi': '10.3390/ma13173776', 'ENTRYTYPE': 'article', 'ID': 'gmh7zc', 'link': 'https://doi.org/10.3390/MA13173776'}
{'journal': 'Materials', 'title': 'Poly(l-Lactic Acid)/Pine Wood Bio-Based Composites', 'author': 'Monika Dobrzyńska-Mizera and Monika Knitter and Aneta Woźniak-Braszak and Mikołaj Baranowski and Tomasz Sterzyński and Maria Laura Di Lorenzo', 'pages': '3776', 'number': '17', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'aug', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13173776', 'doi': '10.3390/ma13173776', 'ENTRYTYPE': 'article', 'ID': 'gmh7zc', 'link': 'https://doi.org/10.3390/MA13173776'}
{'journal': 'Materials', 'title': 'Poly(l-Lactic Acid)/Pine Wood Bio-Based Composites', 'author': 'Monika Dobrzyńska-Mizera and Monika Knitter and Aneta Woźniak-Braszak and Mikołaj Baranowski and Tomasz Sterzyński and Maria Laura Di Lorenzo', 'pages': '3776', 'number': '17', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'aug', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13173776', 'doi': '10.3390/ma13173776', 'ENTRYTYPE': 'article', 'ID': 'gmh7zc', 'link': 'https://doi.org/10.3390/MA13173776'}
{'journal': 'Materials', 'title': 'Poly(l-Lactic Acid)/Pine Wood Bio-Based Composites', 'author': 'Monika Dobrzyńska-Mizera and Monika Knitter and Aneta Woźniak-Braszak and Mikołaj Baranowski and Tomasz Sterzyński and Maria Laura Di Lorenzo', 'pages': '3776', 'number': '17', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'aug', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13173776', 'doi': '10.3390/ma13173776', 'ENTRYTYPE': 'article', 'ID': 'gmh7zc', 'link': 'https://doi.org/10.3390/MA13173776'}
{'journal': 'Materials', 'title': 'Poly(l-Lactic Acid)/Pine Wood Bio-Based Composites', 'author': 'Monika Dobrzyńska-Mizera and Monika Knitter and Aneta Woźniak-Braszak and Mikołaj Baranowski and Tomasz Sterzyński and Maria Laura Di Lorenzo', 'pages': '3776', 'number': '17', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'aug', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13173776', 'doi': '10.3390/ma13173776', 'ENTRYTYPE': 'article', 'ID': 'gmh7zc', 'link': 'https://doi.org/10.3390/MA13173776'}
{'journal': 'Materials', 'title': 'Poly(l-Lactic Acid)/Pine Wood Bio-Based Composites', 'author': 'Monika Dobrzyńska-Mizera and Monika Knitter and Aneta Woźniak-Braszak and Mikołaj Baranowski and Tomasz Sterzyński and Maria Laura Di Lorenzo', 'pages': '3776', 'number': '17', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'aug', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13173776', 'doi': '10.3390/ma13173776', 'ENTRYTYPE': 'article', 'ID': 'gmh7zc', 'link': 'https://doi.org/10.3390/MA13173776'}
