{'journal': 'Frontiers in Physiology', 'title': 'Why Is Hamstring Strain Injury so Common in Sport Despite Numerous Prevention Methods? Are There Any Missing Pieces to This Puzzle?', 'author': 'Łukasz Oleksy and Anna Mika and Jacek Pacana and Olimpia Markowska and Artur Stolarczyk and Renata Kielnar', 'volume': '12', 'publisher': 'Frontiers Media SA', 'month': 'may', 'year': '2021', 'url': 'https://doi.org/10.3389%2Ffphys.2021.586624', 'doi': '10.3389/fphys.2021.586624', 'ENTRYTYPE': 'article', 'ID': 'gj2hnh', 'link': 'https://doi.org/10.3389/fphys.2021.586624'}
{'journal': 'Energies', 'title': 'Multi-Criteria Method for the Selection of Renewable Energy Sources in the Polish Industrial Sector', 'author': 'Robert Ulewicz and Dominika Siwiec and Andrzej Pacana and Magdalena Tutak and Jarosław Brodny', 'pages': '2386', 'number': '9', 'volume': '14', 'publisher': 'MDPI AG', 'month': 'apr', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fen14092386', 'doi': '10.3390/en14092386', 'ENTRYTYPE': 'article', 'ID': 'gmj436', 'link': 'https://doi.org/10.3390/en14092386'}
{'journal': 'Acta Mechanica et Automatica', 'title': 'Stress Assessment of Gear Teeth in Epicyclic Gear Train for Radial Sedimentation Tank', 'author': 'Grzegorz Budzik and Tadeusz Markowski and Michał Batsch and Jadwiga Pisula and Jacek Pacana and Bogdan Kozik', 'pages': '121--127', 'number': '3', 'volume': '14', 'publisher': 'Walter de Gruyter GmbH', 'month': 'sep', 'year': '2020', 'url': 'https://doi.org/10.2478%2Fama-2020-0018', 'doi': '10.2478/ama-2020-0018', 'ENTRYTYPE': 'article', 'ID': 'gmj5nt', 'link': 'https://doi.org/10.2478/ama-2020-0018'}
{'journal': 'Journal of Theoretical and Applied Mechanics', 'title': 'The impact of the structural form on the stress distribution in a flexspline of a hermetic harmonic driver', 'author': 'Jacek Pacana', 'pages': '1049--1060', 'number': '4', 'volume': '58', 'publisher': 'Polish Society of Theoretical and Applied Mechanics', 'month': 'oct', 'year': '2020', 'url': 'https://doi.org/10.15632%2Fjtam-pl%2F127416', 'doi': '10.15632/jtam-pl/127416', 'ENTRYTYPE': 'article', 'ID': 'gmj6cg', 'link': 'https://doi.org/10.15632/JTAM-PL/127416'}
{'journal': 'Polish Journal of Management Studies', 'title': 'Management of Research and Development Activities in the Context of Strategy Europe 2020', 'author': 'Emília Duľová Spišáková and Barbora Gontkovičová and Janka Majerníková and Emil Spišák and Andrzej Pacana', 'pages': '112--123', 'number': '2', 'volume': '19', 'publisher': 'Czestochowa University of Technology', 'month': 'jun', 'year': '2019', 'url': 'https://doi.org/10.17512%2Fpjms.2019.19.2.09', 'doi': '10.17512/pjms.2019.19.2.09', 'ENTRYTYPE': 'article', 'ID': 'gmj6b5', 'link': 'https://doi.org/10.17512/pjms.2019.19.2.09'}
{'journal': 'Polimery', 'title': 'Use of rapid prototyping technology in complex plastic structures. Part II. Impact of operating conditions on functional properties of polymer harmonic drives', 'author': 'Jacek Pacana and Rafal Oliwa', 'pages': '216--223', 'number': '03', 'volume': '64', 'publisher': 'LUKASIEWICZ Research Network - Industrial Chemistry Research Institute', 'month': 'mar', 'year': '2019', 'url': 'https://doi.org/10.14314%2Fpolimery.2019.3.7', 'doi': '10.14314/polimery.2019.3.7', 'ENTRYTYPE': 'article', 'ID': 'gmj6ch', 'link': 'https://doi.org/10.14314/polimery.2019.3.7'}
{'journal': 'Polimery', 'title': 'Use of rapid prototyping technology in complex plastic structures. Part I. Bench testing and numerical calculations of deformations in harmonic drive made from ABS copolymer', 'author': 'Jacek Pacana and Rafal Oliwa', 'pages': '56--62', 'number': '01', 'volume': '64', 'publisher': 'LUKASIEWICZ Research Network - Industrial Chemistry Research Institute', 'month': 'jan', 'year': '2019', 'url': 'https://doi.org/10.14314%2Fpolimery.2019.1.7', 'doi': '10.14314/polimery.2019.1.7', 'ENTRYTYPE': 'article', 'ID': 'gmj6cj', 'link': 'https://doi.org/10.14314/polimery.2019.1.7'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Comparative analysis of numerical methods for the determination of contact pattern of spiral bevel gears', 'author': 'Adam Marciniec and Jacek Pacana and Jadwiga Malgorzata Pisula and Pawel Fudali', 'pages': '359--367', 'number': '2', 'volume': '90', 'publisher': 'Emerald', 'month': 'mar', 'year': '2018', 'url': 'https://doi.org/10.1108%2Faeat-08-2016-0133', 'doi': '10.1108/aeat-08-2016-0133', 'ENTRYTYPE': 'article', 'ID': 'gmj5v4', 'link': 'https://doi.org/10.1108/AEAT-08-2016-0133'}
{'journal': 'Polish Journal of Management Studies', 'title': 'THE ANALYSIS OF SUCCESS FACTORS IN TERMS OF ADAPTATION OF EXPATRIATES TO WORK IN INTERNATIONAL ORGANIZATIONS', 'author': 'Lucia Bednarova and Jana Chovancová and Andrzej Pacana and Robert Ulewicz', 'pages': '59--66', 'number': '1', 'volume': '17', 'publisher': 'Czestochowa University of Technology', 'month': 'jun', 'year': '2018', 'url': 'https://doi.org/10.17512%2Fpjms.2018.17.1.05', 'doi': '10.17512/pjms.2018.17.1.05', 'ENTRYTYPE': 'article', 'ID': 'gmj6cb', 'link': 'https://doi.org/10.17512/pjms.2018.17.1.05'}
{'journal': 'Strength of Materials', 'title': 'FEM Analysis of Stress Distribution in the Hermetic Harmonic Drive Flexspline', 'author': 'J. Pacana and W. Witkowski and J. Mucha', 'pages': '388--398', 'number': '3', 'volume': '49', 'publisher': 'Springer Science and Business Media LLC', 'month': 'may', 'year': '2017', 'url': 'https://doi.org/10.1007%2Fs11223-017-9879-z', 'doi': '10.1007/s11223-017-9879-z', 'ENTRYTYPE': 'article', 'ID': 'gmj6ck', 'link': 'https://doi.org/10.1007/s11223-017-9879-z'}
{'journal': 'Journal of Theoretical and Applied Mechanics', 'title': 'The impact of the structural form on the stress distribution in a flexspline of a hermetic harmonic driver', 'author': 'Jacek Pacana', 'pages': '1049--1060', 'number': '4', 'volume': '58', 'publisher': 'Polish Society of Theoretical and Applied Mechanics', 'month': 'oct', 'year': '2020', 'url': 'https://doi.org/10.15632%2Fjtam-pl%2F127416', 'doi': '10.15632/jtam-pl/127416', 'ENTRYTYPE': 'article', 'ID': 'gmj6cg', 'link': 'https://doi.org/10.15632/JTAM-PL/127416'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Comparative analysis of numerical methods for the determination of contact pattern of spiral bevel gears', 'author': 'Adam Marciniec and Jacek Pacana and Jadwiga Malgorzata Pisula and Pawel Fudali', 'pages': '359--367', 'number': '2', 'volume': '90', 'publisher': 'Emerald', 'month': 'mar', 'year': '2018', 'url': 'https://doi.org/10.1108%2Faeat-08-2016-0133', 'doi': '10.1108/aeat-08-2016-0133', 'ENTRYTYPE': 'article', 'ID': 'gmj5v4', 'link': 'https://doi.org/10.1108/AEAT-08-2016-0133'}
