{'booktitle': 'Springer Proceedings in Physics', 'title': 'Analytical Approach to a Two-Module Vibro-Impact System', 'author': 'Pawel Fritzkowski and Roman Starosta and Jan Awrejcewicz', 'pages': '187--201', 'publisher': 'Springer Singapore', 'year': '2019', 'url': 'https://doi.org/10.1007%2F978-981-13-9463-8_10', 'doi': '10.1007/978-981-13-9463-8_10', 'ENTRYTYPE': 'incollection', 'ID': 'gmh7z3', 'link': 'https://doi.org/10.1007/978-981-13-9463-8_10'}
{'title': 'Kinematics of a vertical axis wind turbine with a variable pitch angle', 'author': 'Mateusz Jakubowski and Roman Starosta and Pawel Fritzkowski', 'publisher': 'Author(s)', 'year': '2018', 'url': 'https://doi.org/10.1063%2F1.5019115', 'doi': '10.1063/1.5019115', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7z4', 'link': 'https://doi.org/10.1063/1.5019115'}
{'journal': 'Journal of Mechanics of Materials and Structures', 'title': 'Analytical approach to the problem of an auxetic layer under a spatially periodic load', 'author': 'Henryk Kamiński and Paweł Fritzkowski', 'pages': '463--479', 'number': '4', 'volume': '13', 'publisher': 'Mathematical Sciences Publishers', 'month': 'dec', 'year': '2018', 'url': 'https://doi.org/10.2140%2Fjomms.2018.13.463', 'doi': '10.2140/jomms.2018.13.463', 'ENTRYTYPE': 'article', 'ID': 'gmh7z5', 'link': 'https://doi.org/10.2140/jomms.2018.13.463'}
{'journal': 'Journal of Zhejiang University-SCIENCE A', 'title': 'Dynamics of a periodically driven chain of coupled nonlinear oscillators', 'author': 'Paweł Fritzkowski and Roman Starosta and Grażyna Sypniewska-Kamińska and Jan Awrejcewicz', 'pages': '497--510', 'number': '7', 'volume': '18', 'publisher': 'Zhejiang University Press', 'month': 'jul', 'year': '2017', 'url': 'https://doi.org/10.1631%2Fjzus.a1600628', 'doi': '10.1631/jzus.a1600628', 'ENTRYTYPE': 'article', 'ID': 'gmh7z6', 'link': 'https://doi.org/10.1631/jzus.A1600628'}
{'journal': 'Archive of Applied Mechanics', 'title': 'Transverse vibrations of a beam under an axial load: minimal model of a triangular frame', 'author': 'Paweł Fritzkowski', 'pages': '881--892', 'number': '5', 'volume': '87', 'publisher': 'Springer Science and Business Media LLC', 'month': 'jun', 'year': '2016', 'url': 'https://doi.org/10.1007%2Fs00419-016-1156-2', 'doi': '10.1007/s00419-016-1156-2', 'ENTRYTYPE': 'article', 'ID': 'f97c72', 'link': 'https://doi.org/10.1007/s00419-016-1156-2'}
{'journal': 'Journal of Zhejiang University-SCIENCE A', 'title': 'Dynamics of a periodically driven chain of coupled nonlinear oscillators', 'author': 'Paweł Fritzkowski and Roman Starosta and Grażyna Sypniewska-Kamińska and Jan Awrejcewicz', 'pages': '497--510', 'number': '7', 'volume': '18', 'publisher': 'Zhejiang University Press', 'month': 'jul', 'year': '2017', 'url': 'https://doi.org/10.1631%2Fjzus.a1600628', 'doi': '10.1631/jzus.a1600628', 'ENTRYTYPE': 'article', 'ID': 'gmh7z6', 'link': 'https://doi.org/10.1631/jzus.A1600628'}
{'journal': 'Journal of Zhejiang University-SCIENCE A', 'title': 'Dynamics of a periodically driven chain of coupled nonlinear oscillators', 'author': 'Paweł Fritzkowski and Roman Starosta and Grażyna Sypniewska-Kamińska and Jan Awrejcewicz', 'pages': '497--510', 'number': '7', 'volume': '18', 'publisher': 'Zhejiang University Press', 'month': 'jul', 'year': '2017', 'url': 'https://doi.org/10.1631%2Fjzus.a1600628', 'doi': '10.1631/jzus.a1600628', 'ENTRYTYPE': 'article', 'ID': 'gmh7z6', 'link': 'https://doi.org/10.1631/jzus.A1600628'}
{'journal': 'Journal of Zhejiang University-SCIENCE A', 'title': 'Dynamics of a periodically driven chain of coupled nonlinear oscillators', 'author': 'Paweł Fritzkowski and Roman Starosta and Grażyna Sypniewska-Kamińska and Jan Awrejcewicz', 'pages': '497--510', 'number': '7', 'volume': '18', 'publisher': 'Zhejiang University Press', 'month': 'jul', 'year': '2017', 'url': 'https://doi.org/10.1631%2Fjzus.a1600628', 'doi': '10.1631/jzus.a1600628', 'ENTRYTYPE': 'article', 'ID': 'gmh7z6', 'link': 'https://doi.org/10.1631/jzus.A1600628'}
{'journal': 'Journal of Zhejiang University-SCIENCE A', 'title': 'Dynamics of a periodically driven chain of coupled nonlinear oscillators', 'author': 'Paweł Fritzkowski and Roman Starosta and Grażyna Sypniewska-Kamińska and Jan Awrejcewicz', 'pages': '497--510', 'number': '7', 'volume': '18', 'publisher': 'Zhejiang University Press', 'month': 'jul', 'year': '2017', 'url': 'https://doi.org/10.1631%2Fjzus.a1600628', 'doi': '10.1631/jzus.a1600628', 'ENTRYTYPE': 'article', 'ID': 'gmh7z6', 'link': 'https://doi.org/10.1631/jzus.A1600628'}
{'journal': 'Journal of Zhejiang University-SCIENCE A', 'title': 'Dynamics of a periodically driven chain of coupled nonlinear oscillators', 'author': 'Paweł Fritzkowski and Roman Starosta and Grażyna Sypniewska-Kamińska and Jan Awrejcewicz', 'pages': '497--510', 'number': '7', 'volume': '18', 'publisher': 'Zhejiang University Press', 'month': 'jul', 'year': '2017', 'url': 'https://doi.org/10.1631%2Fjzus.a1600628', 'doi': '10.1631/jzus.a1600628', 'ENTRYTYPE': 'article', 'ID': 'gmh7z6', 'link': 'https://doi.org/10.1631/jzus.A1600628'}
{'journal': 'Journal of Zhejiang University-SCIENCE A', 'title': 'Dynamics of a periodically driven chain of coupled nonlinear oscillators', 'author': 'Paweł Fritzkowski and Roman Starosta and Grażyna Sypniewska-Kamińska and Jan Awrejcewicz', 'pages': '497--510', 'number': '7', 'volume': '18', 'publisher': 'Zhejiang University Press', 'month': 'jul', 'year': '2017', 'url': 'https://doi.org/10.1631%2Fjzus.a1600628', 'doi': '10.1631/jzus.a1600628', 'ENTRYTYPE': 'article', 'ID': 'gmh7z6', 'link': 'https://doi.org/10.1631/jzus.A1600628'}
{'journal': 'Journal of Zhejiang University-SCIENCE A', 'title': 'Dynamics of a periodically driven chain of coupled nonlinear oscillators', 'author': 'Paweł Fritzkowski and Roman Starosta and Grażyna Sypniewska-Kamińska and Jan Awrejcewicz', 'pages': '497--510', 'number': '7', 'volume': '18', 'publisher': 'Zhejiang University Press', 'month': 'jul', 'year': '2017', 'url': 'https://doi.org/10.1631%2Fjzus.a1600628', 'doi': '10.1631/jzus.a1600628', 'ENTRYTYPE': 'article', 'ID': 'gmh7z6', 'link': 'https://doi.org/10.1631/jzus.A1600628'}
{'journal': 'Journal of Zhejiang University-SCIENCE A', 'title': 'Dynamics of a periodically driven chain of coupled nonlinear oscillators', 'author': 'Paweł Fritzkowski and Roman Starosta and Grażyna Sypniewska-Kamińska and Jan Awrejcewicz', 'pages': '497--510', 'number': '7', 'volume': '18', 'publisher': 'Zhejiang University Press', 'month': 'jul', 'year': '2017', 'url': 'https://doi.org/10.1631%2Fjzus.a1600628', 'doi': '10.1631/jzus.a1600628', 'ENTRYTYPE': 'article', 'ID': 'gmh7z6', 'link': 'https://doi.org/10.1631/jzus.A1600628'}
