{'booktitle': '2019 Applications of Electromagnetics in Modern Engineering and Medicine (PTZE)', 'title': 'Analysis of the possibility of identifying the rheological structure of soil by the Ground Penetrating Radar and EM conductivity methods', 'author': 'Akinniyi Akinsunmade and Sylwia Tomecka-Suchon and Pawel Pysz and Jerzy Karczewski and Tadeusz Juliszewski and Miroslaw Zagorda and Pawel Kielbasa', 'publisher': 'IEEE', 'month': 'jun', 'year': '2019', 'url': 'https://doi.org/10.23919%2Fptze.2019.8781709', 'doi': '10.23919/ptze.2019.8781709', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj5cw', 'link': 'https://doi.org/10.23919/PTZE.2019.8781709'}
{'booktitle': '2019 Applications of Electromagnetics in Modern Engineering and Medicine (PTZE)', 'title': 'Mechatronic and IT systems used in modern agriculture', 'author': 'Miroslaw Zagorda and Ernest Popardowski and Karolina Trzyniec and Anna Miernik', 'publisher': 'IEEE', 'month': 'jun', 'year': '2019', 'url': 'https://doi.org/10.23919%2Fptze.2019.8781723', 'doi': '10.23919/ptze.2019.8781723', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj5hm', 'link': 'https://doi.org/10.23919/PTZE.2019.8781723'}
{'booktitle': '2018 Applications of Electromagnetics in Modern Techniques and Medicine (PTZE)', 'title': 'System for automatic measurement of topsoil layer compaction and its spatial identification within the research area', 'author': 'Kielbasa Pawel and Kurpaska Slawomir and Zagoorda Miroslaw and Drozdz Tomasz', 'publisher': 'IEEE', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fptze.2018.8503213', 'doi': '10.1109/ptze.2018.8503213', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj485', 'link': 'https://doi.org/10.1109/PTZE.2018.8503213'}
{'booktitle': '2018 Applications of Electromagnetics in Modern Techniques and Medicine (PTZE)', 'title': 'Evaluation of the use of autonomous driving systems and identification of spatial diversity of selected soil parameters', 'author': 'Kielbasa Pawel and Zagorda Miroslaw and Oblicki Marek and Posylek Zdzislaw and Drozdz Tomasz', 'publisher': 'IEEE', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fptze.2018.8503167', 'doi': '10.1109/ptze.2018.8503167', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj5dm', 'link': 'https://doi.org/10.1109/PTZE.2018.8503167'}
{'booktitle': '2019 Applications of Electromagnetics in Modern Engineering and Medicine (PTZE)', 'title': 'Analysis of the possibility of identifying the rheological structure of soil by the Ground Penetrating Radar and EM conductivity methods', 'author': 'Akinniyi Akinsunmade and Sylwia Tomecka-Suchon and Pawel Pysz and Jerzy Karczewski and Tadeusz Juliszewski and Miroslaw Zagorda and Pawel Kielbasa', 'publisher': 'IEEE', 'month': 'jun', 'year': '2019', 'url': 'https://doi.org/10.23919%2Fptze.2019.8781709', 'doi': '10.23919/ptze.2019.8781709', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj5cw', 'link': 'https://doi.org/10.23919/PTZE.2019.8781709'}
{'booktitle': '2019 Applications of Electromagnetics in Modern Engineering and Medicine (PTZE)', 'title': 'Mechatronic and IT systems used in modern agriculture', 'author': 'Miroslaw Zagorda and Ernest Popardowski and Karolina Trzyniec and Anna Miernik', 'publisher': 'IEEE', 'month': 'jun', 'year': '2019', 'url': 'https://doi.org/10.23919%2Fptze.2019.8781723', 'doi': '10.23919/ptze.2019.8781723', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj5hm', 'link': 'https://doi.org/10.23919/PTZE.2019.8781723'}
{'booktitle': '2018 Applications of Electromagnetics in Modern Techniques and Medicine (PTZE)', 'title': 'System for automatic measurement of topsoil layer compaction and its spatial identification within the research area', 'author': 'Kielbasa Pawel and Kurpaska Slawomir and Zagoorda Miroslaw and Drozdz Tomasz', 'publisher': 'IEEE', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fptze.2018.8503213', 'doi': '10.1109/ptze.2018.8503213', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj485', 'link': 'https://doi.org/10.1109/PTZE.2018.8503213'}
{'booktitle': '2018 Applications of Electromagnetics in Modern Techniques and Medicine (PTZE)', 'title': 'Evaluation of the use of autonomous driving systems and identification of spatial diversity of selected soil parameters', 'author': 'Kielbasa Pawel and Zagorda Miroslaw and Oblicki Marek and Posylek Zdzislaw and Drozdz Tomasz', 'publisher': 'IEEE', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fptze.2018.8503167', 'doi': '10.1109/ptze.2018.8503167', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj5dm', 'link': 'https://doi.org/10.1109/PTZE.2018.8503167'}
{'booktitle': '2019 Applications of Electromagnetics in Modern Engineering and Medicine (PTZE)', 'title': 'Analysis of the possibility of identifying the rheological structure of soil by the Ground Penetrating Radar and EM conductivity methods', 'author': 'Akinniyi Akinsunmade and Sylwia Tomecka-Suchon and Pawel Pysz and Jerzy Karczewski and Tadeusz Juliszewski and Miroslaw Zagorda and Pawel Kielbasa', 'publisher': 'IEEE', 'month': 'jun', 'year': '2019', 'url': 'https://doi.org/10.23919%2Fptze.2019.8781709', 'doi': '10.23919/ptze.2019.8781709', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj5cw', 'link': 'https://doi.org/10.23919/PTZE.2019.8781709'}
{'booktitle': '2019 Applications of Electromagnetics in Modern Engineering and Medicine (PTZE)', 'title': 'Mechatronic and IT systems used in modern agriculture', 'author': 'Miroslaw Zagorda and Ernest Popardowski and Karolina Trzyniec and Anna Miernik', 'publisher': 'IEEE', 'month': 'jun', 'year': '2019', 'url': 'https://doi.org/10.23919%2Fptze.2019.8781723', 'doi': '10.23919/ptze.2019.8781723', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj5hm', 'link': 'https://doi.org/10.23919/PTZE.2019.8781723'}
{'booktitle': '2018 Applications of Electromagnetics in Modern Techniques and Medicine (PTZE)', 'title': 'System for automatic measurement of topsoil layer compaction and its spatial identification within the research area', 'author': 'Kielbasa Pawel and Kurpaska Slawomir and Zagoorda Miroslaw and Drozdz Tomasz', 'publisher': 'IEEE', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fptze.2018.8503213', 'doi': '10.1109/ptze.2018.8503213', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj485', 'link': 'https://doi.org/10.1109/PTZE.2018.8503213'}
{'booktitle': '2018 Applications of Electromagnetics in Modern Techniques and Medicine (PTZE)', 'title': 'Evaluation of the use of autonomous driving systems and identification of spatial diversity of selected soil parameters', 'author': 'Kielbasa Pawel and Zagorda Miroslaw and Oblicki Marek and Posylek Zdzislaw and Drozdz Tomasz', 'publisher': 'IEEE', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fptze.2018.8503167', 'doi': '10.1109/ptze.2018.8503167', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj5dm', 'link': 'https://doi.org/10.1109/PTZE.2018.8503167'}
