{'journal': 'Additive Manufacturing', 'title': 'X-ray Computed Tomography for the ex-situ mechanical testing and simulation of additively manufactured IN718 samples', 'author': 'Grzegorz Ziółkowski and Konrad Gruber and Emilia Tokarczyk and Robert Roszak and Matthias Ziegenhorn', 'pages': '102070', 'volume': '45', 'publisher': 'Elsevier BV', 'month': 'sep', 'year': '2021', 'url': 'https://doi.org/10.1016%2Fj.addma.2021.102070', 'doi': '10.1016/j.addma.2021.102070', 'ENTRYTYPE': 'article', 'ID': 'gkj8tp', 'link': 'https://doi.org/10.1016/j.addma.2021.102070'}
{'journal': 'International Journal of Molecular Sciences', 'title': 'The Effect of Pore Size Distribution and l-Lysine Modified Apatite Whiskers (HAP) on Osteoblasts Response in PLLA/HAP Foam Scaffolds Obtained in the Thermally Induced Phase Separation Process', 'author': 'Konrad Szustakiewicz and Marcin Włodarczyk and Małgorzata Gazińska and Karolina Rudnicka and Przemysław Płociński and Patrycja Szymczyk-Ziółkowska and Grzegorz Ziółkowski and Monika Biernat and Katarzyna Sieja and Michał Grzymajło and Piotr Jóźwiak and Sylwia Michlewska and Andrzej W. Trochimczuk', 'pages': '3607', 'number': '7', 'volume': '22', 'publisher': 'MDPI AG', 'month': 'mar', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fijms22073607', 'doi': '10.3390/ijms22073607', 'ENTRYTYPE': 'article', 'ID': 'gmjvnn', 'link': 'https://doi.org/10.3390/ijms22073607'}
{'journal': 'Materials', 'title': 'X-ray Computed Tomography for the Development of Ballistic Composite', 'author': 'Grzegorz Ziółkowski and Joanna Pach and Dariusz Pyka and Tomasz Kurzynowski and Krzysztof Jamroziak', 'pages': '5566', 'number': '23', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'dec', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13235566', 'doi': '10.3390/ma13235566', 'ENTRYTYPE': 'article', 'ID': 'gmjt86', 'link': 'https://doi.org/10.3390/ma13235566'}
{'journal': 'Applied Sciences', 'title': 'Capabilities and Limitations of Using Desktop 3-D Printers in the Laser Sintering Process', 'author': 'Michał Olejarczyk and Piotr Gruber and Grzegorz Ziółkowski', 'pages': '6184', 'number': '18', 'volume': '10', 'publisher': 'MDPI AG', 'month': 'sep', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fapp10186184', 'doi': '10.3390/app10186184', 'ENTRYTYPE': 'article', 'ID': 'gmjtxr', 'link': 'https://doi.org/10.3390/APP10186184'}
{'journal': 'Materials', 'title': 'The Impact of EBM-Manufactured Ti6Al4V ELI Alloy Surface Modifications on Cytotoxicity toward Eukaryotic Cells and Microbial Biofilm Formation', 'author': 'Patrycja Szymczyk-Ziółkowska and Viktoria Hoppe and Małgorzata Rusińska and Jolanta Gąsiorek and Grzegorz Ziółkowski and Karolina Dydak and Joanna Czajkowska and Adam Junka', 'pages': '2822', 'number': '12', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'jun', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13122822', 'doi': '10.3390/ma13122822', 'ENTRYTYPE': 'article', 'ID': 'gmjvhw', 'link': 'https://doi.org/10.3390/ma13122822'}
{'journal': 'Materials', 'title': 'Effect of Scanning and Support Strategies on Relative Density of SLM-ed H13 Steel in Relation to Specimen Size', 'author': 'Tomasz Kurzynowski and Wojciech Stopyra and Konrad Gruber and Grzegorz Ziółkowski and Bogumiła Kuźnicka and Edward Chlebus', 'pages': '239', 'number': '2', 'volume': '12', 'publisher': 'MDPI AG', 'month': 'jan', 'year': '2019', 'url': 'https://doi.org/10.3390%2Fma12020239', 'doi': '10.3390/ma12020239', 'ENTRYTYPE': 'article', 'ID': 'gmjtsd', 'link': 'https://doi.org/10.3390/ma12020239'}
{'journal': 'Materials', 'title': 'Application of Ti6Al7Nb Alloy for the Manufacture of Biomechanical Functional Structures (BFS) for Custom-Made Bone Implants', 'author': 'Patrycja Szymczyk and Grzegorz Ziółkowski and Adam Junka and Edward Chlebus', 'pages': '971', 'number': '6', 'volume': '11', 'publisher': 'MDPI AG', 'month': 'jun', 'year': '2018', 'url': 'https://doi.org/10.3390%2Fma11060971', 'doi': '10.3390/ma11060971', 'ENTRYTYPE': 'article', 'ID': 'gdtw2j', 'link': 'https://doi.org/10.3390/ma11060971'}
{'journal': 'Applied Sciences', 'title': 'Capabilities and Limitations of Using Desktop 3-D Printers in the Laser Sintering Process', 'author': 'Michał Olejarczyk and Piotr Gruber and Grzegorz Ziółkowski', 'pages': '6184', 'number': '18', 'volume': '10', 'publisher': 'MDPI AG', 'month': 'sep', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fapp10186184', 'doi': '10.3390/app10186184', 'ENTRYTYPE': 'article', 'ID': 'gmjtxr', 'link': 'https://doi.org/10.3390/APP10186184'}
{'journal': 'Applied Sciences', 'title': 'Capabilities and Limitations of Using Desktop 3-D Printers in the Laser Sintering Process', 'author': 'Michał Olejarczyk and Piotr Gruber and Grzegorz Ziółkowski', 'pages': '6184', 'number': '18', 'volume': '10', 'publisher': 'MDPI AG', 'month': 'sep', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fapp10186184', 'doi': '10.3390/app10186184', 'ENTRYTYPE': 'article', 'ID': 'gmjtxr', 'link': 'https://doi.org/10.3390/APP10186184'}
{'journal': 'Applied Sciences', 'title': 'Capabilities and Limitations of Using Desktop 3-D Printers in the Laser Sintering Process', 'author': 'Michał Olejarczyk and Piotr Gruber and Grzegorz Ziółkowski', 'pages': '6184', 'number': '18', 'volume': '10', 'publisher': 'MDPI AG', 'month': 'sep', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fapp10186184', 'doi': '10.3390/app10186184', 'ENTRYTYPE': 'article', 'ID': 'gmjtxr', 'link': 'https://doi.org/10.3390/APP10186184'}
{'journal': 'Applied Sciences', 'title': 'Capabilities and Limitations of Using Desktop 3-D Printers in the Laser Sintering Process', 'author': 'Michał Olejarczyk and Piotr Gruber and Grzegorz Ziółkowski', 'pages': '6184', 'number': '18', 'volume': '10', 'publisher': 'MDPI AG', 'month': 'sep', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fapp10186184', 'doi': '10.3390/app10186184', 'ENTRYTYPE': 'article', 'ID': 'gmjtxr', 'link': 'https://doi.org/10.3390/APP10186184'}
