{'journal': 'Materials', 'title': 'Effect of the Alloying Metal on the Corrosion Resistance of Pd-Rich Binary Alloys with Pt, Rh, and Ru in Sulfuric Acid', 'author': 'Katarzyna Hubkowska and Julian Kubisztal and Małgorzata Pająk and Bożena Łosiewicz and Andrzej Czerwiński', 'pages': '2923', 'number': '11', 'volume': '14', 'publisher': 'MDPI AG', 'month': 'may', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fma14112923', 'doi': '10.3390/ma14112923', 'ENTRYTYPE': 'article', 'ID': 'gmkvbh', 'link': 'https://doi.org/10.3390/ma14112923'}
{'journal': 'Coatings', 'title': 'Mechanical Properties, Corrosion Resistance and Bioactivity of Oxide Layers Formed by Isothermal Oxidation of Ti-6Al-7Nb Alloy', 'author': 'Krzysztof Aniołek and Bożena Łosiewicz and Julian Kubisztal and Patrycja Osak and Agnieszka Stróż and Adrian Barylski and Sławomir Kaptacz', 'pages': '505', 'number': '5', 'volume': '11', 'publisher': 'MDPI AG', 'month': 'apr', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fcoatings11050505', 'doi': '10.3390/coatings11050505', 'ENTRYTYPE': 'article', 'ID': 'gmkt4q', 'link': 'https://doi.org/10.3390/coatings11050505'}
{'journal': 'Journal of Functional Biomaterials', 'title': 'Long-Term Assessment of the In Vitro Corrosion Resistance of Biomimetic ACP Coatings Electrodeposited from an Acetate Bath', 'author': 'Patrycja Osak and Joanna Maszybrocka and Julian Kubisztal and Patryk Ratajczak and Bożena Łosiewicz', 'pages': '12', 'number': '1', 'volume': '12', 'publisher': 'MDPI AG', 'month': 'feb', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fjfb12010012', 'doi': '10.3390/jfb12010012', 'ENTRYTYPE': 'article', 'ID': 'gmkvbj', 'link': 'https://doi.org/10.3390/jfb12010012'}
{'journal': 'Materials', 'title': 'Corrosion Resistance of the CpTi G2 Cellular Lattice with TPMS Architecture for Gas Diffusion Electrodes', 'author': 'Bożena Łosiewicz and Joanna Maszybrocka and Julian Kubisztal and Grzegorz Skrabalak and Andrzej Stwora', 'pages': '81', 'number': '1', 'volume': '14', 'publisher': 'MDPI AG', 'month': 'dec', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma14010081', 'doi': '10.3390/ma14010081', 'ENTRYTYPE': 'article', 'ID': 'gmkvbk', 'link': 'https://doi.org/10.3390/ma14010081'}
{'journal': 'Materials', 'title': 'Impact of Acidity Profile on Nascent Polyaniline in the Modified Rapid Mixing Process—Material Electrical Conductivity and Morphological Study', 'author': 'Sylwia Golba and Magdalena Popczyk and Seweryn Miga and Justyna Jurek-Suliga and Maciej Zubko and Julian Kubisztal and Katarzyna Balin', 'pages': '5108', 'number': '22', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'nov', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13225108', 'doi': '10.3390/ma13225108', 'ENTRYTYPE': 'article', 'ID': 'gmkt76', 'link': 'https://doi.org/10.3390/ma13225108'}
{'journal': 'Materials and Corrosion', 'title': 'Corrosion damage of 316L steel surface examined using statistical methods and artificial neural network', 'author': 'Julian Kubisztal and Marian Kubisztal and Grzegorz Haneczok', 'pages': '1842--1855', 'number': '11', 'volume': '71', 'publisher': 'Wiley', 'month': 'jun', 'year': '2020', 'url': 'https://doi.org/10.1002%2Fmaco.202011830', 'doi': '10.1002/maco.202011830', 'ENTRYTYPE': 'article', 'ID': 'gmkt84', 'link': 'https://doi.org/10.1002/maco.202011830'}
{'journal': 'Materials', 'title': 'Effect of Autoclaving Time on Corrosion Resistance of Sandblasted Ti G4 in Artificial Saliva', 'author': 'Bożena Łosiewicz and Patrycja Osak and Joanna Maszybrocka and Julian Kubisztal and Sebastian Stach', 'pages': '4154', 'number': '18', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'sep', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13184154', 'doi': '10.3390/ma13184154', 'ENTRYTYPE': 'article', 'ID': 'gmkvbm', 'link': 'https://doi.org/10.3390/ma13184154'}
{'journal': 'Energies', 'title': 'Water-Induced Corrosion Damage of Carbon Steel in Sulfolane', 'author': 'Julian Kubisztal and Bożena Łosiewicz and Paulina Dybał and Violetta Kozik and Andrzej Bąk', 'pages': '4580', 'number': '17', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'sep', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fen13174580', 'doi': '10.3390/en13174580', 'ENTRYTYPE': 'article', 'ID': 'gmkvbn', 'link': 'https://doi.org/10.3390/en13174580'}
{'journal': 'Materials', 'title': 'Temperature-Related Corrosion Resistance of AISI 1010 Carbon Steel in Sulfolane', 'author': 'Julian Kubisztal and Bożena Łosiewicz and Paulina Dybal and Violetta Kozik and Andrzej Bak', 'pages': '2563', 'number': '11', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'jun', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13112563', 'doi': '10.3390/ma13112563', 'ENTRYTYPE': 'article', 'ID': 'gmkvbp', 'link': 'https://doi.org/10.3390/ma13112563'}
{'journal': 'Materials', 'title': 'Corrosion Resistance of Heat-Treated Ni-W Alloy Coatings', 'author': 'Magdalena Popczyk and Julian Kubisztal and Andrzej Szymon Swinarew and Zbigniew Waśkiewicz and Arkadiusz Stanula and Beat Knechtle', 'pages': '1172', 'number': '5', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'mar', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13051172', 'doi': '10.3390/ma13051172', 'ENTRYTYPE': 'article', 'ID': 'gmkvbq', 'link': 'https://doi.org/10.3390/ma13051172'}
{'journal': 'Materials', 'title': 'Effect of Hydrogen Electrosorption on Mechanical and Electronic Properties of Pd80Rh20 Alloy', 'author': 'Bozena Losiewicz and Julian Kubisztal and Patrycja Osak and Oliwia Starczewska', 'pages': '162', 'number': '1', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'jan', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13010162', 'doi': '10.3390/ma13010162', 'ENTRYTYPE': 'article', 'ID': 'gmkvbr', 'link': 'https://doi.org/10.3390/ma13010162'}
{'journal': 'Materials', 'title': 'Real-Time Corrosion Monitoring of AISI 1010 Carbon Steel with Metal Surface Mapping in Sulfolane', 'author': 'Bak and  Losiewicz and  Kozik and  Kubisztal and  Dybal and  Swietlicka and  Barbusinski and  Kus and  Howaniec and  Jampilek', 'pages': '3276', 'number': '19', 'volume': '12', 'publisher': 'MDPI AG', 'month': 'oct', 'year': '2019', 'url': 'https://doi.org/10.3390%2Fma12193276', 'doi': '10.3390/ma12193276', 'ENTRYTYPE': 'article', 'ID': 'gmkvbs', 'link': 'https://doi.org/10.3390/ma12193276'}
{'journal': 'Surface and Coatings Technology', 'title': 'Corrosion resistance of anodic coatings studied by scanning microscopy and electrochemical methods', 'author': 'J. Kubisztal and M. Kubisztal and S. Stach and G. Haneczok', 'pages': '419--427', 'volume': '350', 'publisher': 'Elsevier BV', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.1016%2Fj.surfcoat.2018.07.032', 'doi': '10.1016/j.surfcoat.2018.07.032', 'ENTRYTYPE': 'article', 'ID': 'gmkt88', 'link': 'https://doi.org/10.1016/j.surfcoat.2018.07.032'}
