{'journal': 'Journal of Functional Analysis', 'title': 'Progressive intrinsic ultracontractivity and heat kernel estimates for non-local Schrödinger operators', 'author': 'Kamil Kaleta and René L. Schilling', 'pages': '108606', 'number': '6', 'volume': '279', 'publisher': 'Elsevier BV', 'month': 'oct', 'year': '2020', 'url': 'https://doi.org/10.1016%2Fj.jfa.2020.108606', 'doi': '10.1016/j.jfa.2020.108606', 'ENTRYTYPE': 'article', 'ID': 'gk9p4p', 'link': 'https://doi.org/10.1016/j.jfa.2020.108606'}
{'journal': 'Journal of Functional Analysis', 'title': 'Lifschitz tail for alloy-type models driven by the fractional Laplacian', 'author': 'Kamil Kaleta and Katarzyna Pietruska-Pałuba', 'pages': '108575', 'number': '5', 'volume': '279', 'publisher': 'Elsevier BV', 'month': 'sep', 'year': '2020', 'url': 'https://doi.org/10.1016%2Fj.jfa.2020.108575', 'doi': '10.1016/j.jfa.2020.108575', 'ENTRYTYPE': 'article', 'ID': 'gk9c96', 'link': 'https://doi.org/10.1016/j.jfa.2020.108575'}
{'journal': 'Communications in Mathematical Physics', 'title': 'Zero-Energy Bound State Decay for Non-local Schrödinger Operators', 'author': 'Kamil Kaleta and József Lőrinczi', 'pages': '2151--2191', 'number': '3', 'volume': '374', 'publisher': 'Springer Science and Business Media LLC', 'month': 'jul', 'year': '2019', 'url': 'https://doi.org/10.1007%2Fs00220-019-03515-3', 'doi': '10.1007/s00220-019-03515-3', 'ENTRYTYPE': 'article', 'ID': 'gk9p4q', 'link': 'https://doi.org/10.1007/s00220-019-03515-3'}
{'journal': 'Communications in Contemporary Mathematics', 'title': 'Typical long-time behavior of ground state-transformed jump processes', 'author': 'Kamil Kaleta and József Lőrinczi', 'pages': '1950002', 'number': '02', 'volume': '22', 'publisher': 'World Scientific Pub Co Pte Lt', 'month': 'feb', 'year': '2019', 'url': 'https://doi.org/10.1142%2Fs0219199719500020', 'doi': '10.1142/s0219199719500020', 'ENTRYTYPE': 'article', 'ID': 'gk9p4r', 'link': 'https://doi.org/10.1142/S0219199719500020'}
{'journal': 'Potential Analysis', 'title': 'The Quenched Asymptotics for Nonlocal Schrödinger Operators with Poissonian Potentials', 'author': 'Kamil Kaleta and Katarzyna Pietruska-Pałuba', 'pages': '161--202', 'number': '2', 'volume': '52', 'publisher': 'Springer Science and Business Media LLC', 'month': 'nov', 'year': '2018', 'url': 'https://doi.org/10.1007%2Fs11118-018-9747-x', 'doi': '10.1007/s11118-018-9747-x', 'ENTRYTYPE': 'article', 'ID': 'gk9c98', 'link': 'https://doi.org/10.1007/s11118-018-9747-x'}
{'journal': 'Communications in Contemporary Mathematics', 'title': 'Lifshitz tail for continuous Anderson models driven by Lévy operators', 'author': 'Kamil Kaleta and Katarzyna Pietruska-Pałuba', 'pages': '2050065', 'number': '06', 'volume': '23', 'publisher': 'World Scientific Pub Co Pte Lt', 'month': 'oct', 'year': '2020', 'url': 'https://doi.org/10.1142%2Fs0219199720500650', 'doi': '10.1142/s0219199720500650', 'ENTRYTYPE': 'article', 'ID': 'gk9dbb', 'link': 'https://doi.org/10.1142/S0219199720500650'}
{'journal': 'Fractals', 'title': 'REFLECTED BROWNIAN MOTION ON SIMPLE NESTED FRACTALS', 'author': 'KAMIL KALETA and MARIUSZ OLSZEWSKI and KATARZYNA PIETRUSKA-PAŁUBA', 'pages': '1950104', 'number': '06', 'volume': '27', 'publisher': 'World Scientific Pub Co Pte Lt', 'month': 'sep', 'year': '2019', 'url': 'https://doi.org/10.1142%2Fs0218348x19501044', 'doi': '10.1142/s0218348x19501044', 'ENTRYTYPE': 'article', 'ID': 'gk9dbc', 'link': 'https://doi.org/10.1142/S0218348X19501044'}
{'journal': 'Transactions of the American Mathematical Society', 'title': 'Spatial asymptotics at infinity for heat kernels of integro-differential operators', 'author': 'Kamil Kaleta and Paweł Sztonyk', 'pages': '6627--6663', 'number': '9', 'volume': '371', 'publisher': 'American Mathematical Society (AMS)', 'month': 'oct', 'year': '2018', 'url': 'https://doi.org/10.1090%2Ftran%2F7538', 'doi': '10.1090/tran/7538', 'ENTRYTYPE': 'article', 'ID': 'gk9p4s', 'link': 'https://doi.org/10.1090/tran/7538'}
{'journal': 'Stochastic Processes and their Applications', 'title': 'Lifschitz singularity for subordinate Brownian motions in presence of the Poissonian potential on the Sierpiński gasket', 'author': 'Kamil Kaleta and Katarzyna Pietruska-Pałuba', 'pages': '3897--3939', 'number': '11', 'volume': '128', 'publisher': 'Elsevier BV', 'month': 'nov', 'year': '2018', 'url': 'https://doi.org/10.1016%2Fj.spa.2018.01.003', 'doi': '10.1016/j.spa.2018.01.003', 'ENTRYTYPE': 'article', 'ID': 'gfgsvf', 'link': 'https://doi.org/10.1016/j.spa.2018.01.003'}
{'journal': 'Journal of Spectral Theory', 'title': 'Contractivity and ground state domination properties for non-local Schrödinger operators', 'author': 'Kamil Kaleta and Mateusz Kwaśnicki and József Lőrinczi', 'pages': '165--189', 'number': '1', 'volume': '8', 'publisher': 'European Mathematical Society Publishing House', 'month': 'feb', 'year': '2018', 'url': 'https://doi.org/10.4171%2Fjst%2F193', 'doi': '10.4171/jst/193', 'ENTRYTYPE': 'article', 'ID': 'gc3bmx', 'link': 'https://doi.org/10.4171/JST/193'}
{'journal': 'Journal d′Analyse Mathématique', 'title': 'Small-time sharp bounds for kernels of convolution semigroups', 'author': 'Kamil Kaleta and Paweł Sztonyk', 'pages': '355--394', 'number': '1', 'volume': '132', 'publisher': 'Springer Science and Business Media LLC', 'month': 'jun', 'year': '2017', 'url': 'https://doi.org/10.1007%2Fs11854-017-0023-6', 'doi': '10.1007/s11854-017-0023-6', 'ENTRYTYPE': 'article', 'ID': 'gk9p4t', 'link': 'https://doi.org/10.1007/s11854-017-0023-6'}
