{'journal': 'Coatings', 'title': 'Formation and Photoluminescence Properties of ZnO Nanoparticles on Electrospun Nanofibers Produced by Atomic Layer Deposition', 'author': 'Valerii Myndrul and Lucie Vysloužilová and Andrea Klápšťová and Emerson Coy and Mariusz Jancelewicz and Igor Iatsunskyi', 'pages': '1199', 'number': '12', 'volume': '10', 'publisher': 'MDPI AG', 'month': 'dec', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fcoatings10121199', 'doi': '10.3390/coatings10121199', 'ENTRYTYPE': 'article', 'ID': 'gmknp6', 'link': 'https://doi.org/10.3390/coatings10121199'}
{'journal': 'International Journal of Hydrogen Energy', 'title': 'Enhanced solar-driven water splitting of 1D core-shell Si/TiO2/ZnO nanopillars', 'author': 'Mykola Pavlenko and Katarzyna Siuzdak and Emerson Coy and Karol Załęski and Mariusz Jancelewicz and Igor Iatsunskyi', 'pages': '26426--26433', 'number': '50', 'volume': '45', 'publisher': 'Elsevier BV', 'month': 'oct', 'year': '2020', 'url': 'https://doi.org/10.1016%2Fj.ijhydene.2019.11.231', 'doi': '10.1016/j.ijhydene.2019.11.231', 'ENTRYTYPE': 'article', 'ID': 'gmknp7', 'link': 'https://doi.org/10.1016/j.ijhydene.2019.11.231'}
{'journal': 'Materials', 'title': 'Porous Silicon-Zinc Oxide Nanocomposites Prepared by Atomic Layer Deposition for Biophotonic Applications', 'author': 'Mykola Pavlenko and Valerii Myndrul and Gloria Gottardi and Emerson Coy and Mariusz Jancelewicz and Igor Iatsunskyi', 'pages': '1987', 'number': '8', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'apr', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13081987', 'doi': '10.3390/ma13081987', 'ENTRYTYPE': 'article', 'ID': 'gmknp8', 'link': 'https://doi.org/10.3390/MA13081987'}
{'journal': 'Polymer', 'title': 'Structural and dynamic study of block copolymer – Nanoparticles nanocomposites', 'author': 'J. Jenczyk and M. Woźniak-Budych and M. Jancelewicz and M. Jarek and S. Jurga', 'pages': '130--137', 'volume': '167', 'publisher': 'Elsevier BV', 'month': 'mar', 'year': '2019', 'url': 'https://doi.org/10.1016%2Fj.polymer.2019.01.080', 'doi': '10.1016/j.polymer.2019.01.080', 'ENTRYTYPE': 'article', 'ID': 'gmknp9', 'link': 'https://doi.org/10.1016/j.polymer.2019.01.080'}
{'journal': 'ACS Applied Materials & Interfaces', 'title': 'Effects of Post-Assembly Molecular and Atomic Passivation of Sensitized Titania Surface: Dynamics of Electron Transfer Measured from Femtoseconds to Seconds', 'author': 'Mateusz Gierszewski and Adam Glinka and Iwona Grądzka and Mariusz Jancelewicz and Marcin Ziółek', 'pages': '17102--17114', 'number': '20', 'volume': '9', 'publisher': 'American Chemical Society (ACS)', 'month': 'may', 'year': '2017', 'url': 'https://doi.org/10.1021%2Facsami.7b03288', 'doi': '10.1021/acsami.7b03288', 'ENTRYTYPE': 'article', 'ID': 'gmknqb', 'link': 'https://doi.org/10.1021/acsami.7b03288'}
{'journal': 'International Journal of Hydrogen Energy', 'title': 'Silicon/TiO2 core-shell nanopillar photoanodes for enhanced photoelectrochemical water oxidation', 'author': 'Mykola Pavlenko and Katarzyna Siuzdak and Emerson Coy and Mariusz Jancelewicz and Stefan Jurga and Igor Iatsunskyi', 'pages': '30076--30085', 'number': '51', 'volume': '42', 'publisher': 'Elsevier BV', 'month': 'dec', 'year': '2017', 'url': 'https://doi.org/10.1016%2Fj.ijhydene.2017.10.033', 'doi': '10.1016/j.ijhydene.2017.10.033', 'ENTRYTYPE': 'article', 'ID': 'gcsprq', 'link': 'https://doi.org/10.1016/j.ijhydene.2017.10.033'}
{'journal': 'Materials', 'title': 'Porous Silicon-Zinc Oxide Nanocomposites Prepared by Atomic Layer Deposition for Biophotonic Applications', 'author': 'Mykola Pavlenko and Valerii Myndrul and Gloria Gottardi and Emerson Coy and Mariusz Jancelewicz and Igor Iatsunskyi', 'pages': '1987', 'number': '8', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'apr', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13081987', 'doi': '10.3390/ma13081987', 'ENTRYTYPE': 'article', 'ID': 'gmknp8', 'link': 'https://doi.org/10.3390/MA13081987'}
{'journal': 'Materials', 'title': 'Porous Silicon-Zinc Oxide Nanocomposites Prepared by Atomic Layer Deposition for Biophotonic Applications', 'author': 'Mykola Pavlenko and Valerii Myndrul and Gloria Gottardi and Emerson Coy and Mariusz Jancelewicz and Igor Iatsunskyi', 'pages': '1987', 'number': '8', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'apr', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13081987', 'doi': '10.3390/ma13081987', 'ENTRYTYPE': 'article', 'ID': 'gmknp8', 'link': 'https://doi.org/10.3390/MA13081987'}
{'journal': 'Materials', 'title': 'Porous Silicon-Zinc Oxide Nanocomposites Prepared by Atomic Layer Deposition for Biophotonic Applications', 'author': 'Mykola Pavlenko and Valerii Myndrul and Gloria Gottardi and Emerson Coy and Mariusz Jancelewicz and Igor Iatsunskyi', 'pages': '1987', 'number': '8', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'apr', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13081987', 'doi': '10.3390/ma13081987', 'ENTRYTYPE': 'article', 'ID': 'gmknp8', 'link': 'https://doi.org/10.3390/MA13081987'}
{'journal': 'Materials', 'title': 'Porous Silicon-Zinc Oxide Nanocomposites Prepared by Atomic Layer Deposition for Biophotonic Applications', 'author': 'Mykola Pavlenko and Valerii Myndrul and Gloria Gottardi and Emerson Coy and Mariusz Jancelewicz and Igor Iatsunskyi', 'pages': '1987', 'number': '8', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'apr', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13081987', 'doi': '10.3390/ma13081987', 'ENTRYTYPE': 'article', 'ID': 'gmknp8', 'link': 'https://doi.org/10.3390/MA13081987'}
{'journal': 'Materials', 'title': 'Porous Silicon-Zinc Oxide Nanocomposites Prepared by Atomic Layer Deposition for Biophotonic Applications', 'author': 'Mykola Pavlenko and Valerii Myndrul and Gloria Gottardi and Emerson Coy and Mariusz Jancelewicz and Igor Iatsunskyi', 'pages': '1987', 'number': '8', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'apr', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13081987', 'doi': '10.3390/ma13081987', 'ENTRYTYPE': 'article', 'ID': 'gmknp8', 'link': 'https://doi.org/10.3390/MA13081987'}
