{'journal': 'IOP Conference Series: Materials Science and Engineering', 'title': 'Technical project management for meeting high quality requirements of machined parts', 'author': 'Z Monica and A Czupryński', 'pages': '012069', 'volume': '916', 'publisher': 'IOP Publishing', 'month': 'sep', 'year': '2020', 'url': 'https://doi.org/10.1088%2F1757-899x%2F916%2F1%2F012069', 'doi': '10.1088/1757-899x/916/1/012069', 'ENTRYTYPE': 'article', 'ID': 'gmj4qz', 'link': 'https://doi.org/10.1088/1757-899X/916/1/012069'}
{'journal': 'IOP Conference Series: Materials Science and Engineering', 'title': 'Optimization of energy consumption in a designed prototype vehicle in an advanced engineering environment', 'author': 'Z Monica and W Banas and G Cwikla', 'pages': '042041', 'volume': '400', 'publisher': 'IOP Publishing', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.1088%2F1757-899x%2F400%2F4%2F042041', 'doi': '10.1088/1757-899x/400/4/042041', 'ENTRYTYPE': 'article', 'ID': 'gmj4q5', 'link': 'https://doi.org/10.1088/1757-899X/400/4/042041'}
{'journal': 'IOP Conference Series: Materials Science and Engineering', 'title': 'Analysis of complex manufacturing processes scheduling in different advanced informatics environments', 'author': 'Z Monica and W Banas and G Cwikla', 'pages': '062020', 'volume': '400', 'publisher': 'IOP Publishing', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.1088%2F1757-899x%2F400%2F6%2F062020', 'doi': '10.1088/1757-899x/400/6/062020', 'ENTRYTYPE': 'article', 'ID': 'gmj4q6', 'link': 'https://doi.org/10.1088/1757-899X/400/6/062020'}
{'journal': 'Metals', 'title': 'The Properties of Arc-Sprayed Aluminum Coatings on Armor-Grade Steel', 'author': 'Marcin Adamiak and Artur Czupryński and Adam Kopyść and Zbigniew Monica and Małgorzata Olender and Aleksander Gwiazda', 'pages': '142', 'number': '2', 'volume': '8', 'publisher': 'MDPI AG', 'month': 'feb', 'year': '2018', 'url': 'https://doi.org/10.3390%2Fmet8020142', 'doi': '10.3390/met8020142', 'ENTRYTYPE': 'article', 'ID': 'gc9xtr', 'link': 'https://doi.org/10.3390/met8020142'}
{'journal': 'IOP Conference Series: Materials Science and Engineering', 'title': 'Modelling of teeth of a gear transmission for modern manufacturing technologies', 'author': 'Z Monica and W Banaś and G Ćwikla and S Topolska', 'pages': '012080', 'volume': '227', 'publisher': 'IOP Publishing', 'month': 'aug', 'year': '2017', 'url': 'https://doi.org/10.1088%2F1757-899x%2F227%2F1%2F012080', 'doi': '10.1088/1757-899x/227/1/012080', 'ENTRYTYPE': 'article', 'ID': 'gmj4q7', 'link': 'https://doi.org/10.1088/1757-899X/227/1/012080'}
{'journal': 'IOP Conference Series: Materials Science and Engineering', 'title': 'Technical project management for meeting high quality requirements of machined parts', 'author': 'Z Monica and A Czupryński', 'pages': '012069', 'volume': '916', 'publisher': 'IOP Publishing', 'month': 'sep', 'year': '2020', 'url': 'https://doi.org/10.1088%2F1757-899x%2F916%2F1%2F012069', 'doi': '10.1088/1757-899x/916/1/012069', 'ENTRYTYPE': 'article', 'ID': 'gmj4qz', 'link': 'https://doi.org/10.1088/1757-899X/916/1/012069'}
{'journal': 'IOP Conference Series: Materials Science and Engineering', 'title': 'Optimization of energy consumption in a designed prototype vehicle in an advanced engineering environment', 'author': 'Z Monica and W Banas and G Cwikla', 'pages': '042041', 'volume': '400', 'publisher': 'IOP Publishing', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.1088%2F1757-899x%2F400%2F4%2F042041', 'doi': '10.1088/1757-899x/400/4/042041', 'ENTRYTYPE': 'article', 'ID': 'gmj4q5', 'link': 'https://doi.org/10.1088/1757-899X/400/4/042041'}
{'journal': 'IOP Conference Series: Materials Science and Engineering', 'title': 'Analysis of complex manufacturing processes scheduling in different advanced informatics environments', 'author': 'Z Monica and W Banas and G Cwikla', 'pages': '062020', 'volume': '400', 'publisher': 'IOP Publishing', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.1088%2F1757-899x%2F400%2F6%2F062020', 'doi': '10.1088/1757-899x/400/6/062020', 'ENTRYTYPE': 'article', 'ID': 'gmj4q6', 'link': 'https://doi.org/10.1088/1757-899X/400/6/062020'}
{'journal': 'IOP Conference Series: Materials Science and Engineering', 'title': 'Modelling of teeth of a gear transmission for modern manufacturing technologies', 'author': 'Z Monica and W Banaś and G Ćwikla and S Topolska', 'pages': '012080', 'volume': '227', 'publisher': 'IOP Publishing', 'month': 'aug', 'year': '2017', 'url': 'https://doi.org/10.1088%2F1757-899x%2F227%2F1%2F012080', 'doi': '10.1088/1757-899x/227/1/012080', 'ENTRYTYPE': 'article', 'ID': 'gmj4q7', 'link': 'https://doi.org/10.1088/1757-899X/227/1/012080'}
{'journal': 'IOP Conference Series: Materials Science and Engineering', 'title': 'Technical project management for meeting high quality requirements of machined parts', 'author': 'Z Monica and A Czupryński', 'pages': '012069', 'volume': '916', 'publisher': 'IOP Publishing', 'month': 'sep', 'year': '2020', 'url': 'https://doi.org/10.1088%2F1757-899x%2F916%2F1%2F012069', 'doi': '10.1088/1757-899x/916/1/012069', 'ENTRYTYPE': 'article', 'ID': 'gmj4qz', 'link': 'https://doi.org/10.1088/1757-899X/916/1/012069'}
{'journal': 'IOP Conference Series: Materials Science and Engineering', 'title': 'Optimization of energy consumption in a designed prototype vehicle in an advanced engineering environment', 'author': 'Z Monica and W Banas and G Cwikla', 'pages': '042041', 'volume': '400', 'publisher': 'IOP Publishing', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.1088%2F1757-899x%2F400%2F4%2F042041', 'doi': '10.1088/1757-899x/400/4/042041', 'ENTRYTYPE': 'article', 'ID': 'gmj4q5', 'link': 'https://doi.org/10.1088/1757-899X/400/4/042041'}
