{'journal': 'Materials & Design', 'title': 'The role of basal slip in the generation of intergranular stresses in magnesium alloy studied using X-ray diffraction and modelling', 'author': 'A. Baczmański and M. Wroński and P. Kot and S. Wroński and A. Łabaza and K. Wierzbanowski and A. Ludwik and M. Marciszko-Wiąckowska', 'pages': '109543', 'volume': '202', 'publisher': 'Elsevier BV', 'month': 'apr', 'year': '2021', 'url': 'https://doi.org/10.1016%2Fj.matdes.2021.109543', 'doi': '10.1016/j.matdes.2021.109543', 'ENTRYTYPE': 'article', 'ID': 'gmj3ch', 'link': 'https://doi.org/10.1016/j.matdes.2021.109543'}
{'booktitle': '2020 21th International Carpathian Control Conference (ICCC)', 'title': 'The use of Kalman Filter in Control the Balancing Robot', 'author': 'Agata Nawrocka and Marcin Nawrocki and Andrzej Kot', 'publisher': 'IEEE', 'month': 'oct', 'year': '2020', 'url': 'https://doi.org/10.1109%2Ficcc49264.2020.9257212', 'doi': '10.1109/iccc49264.2020.9257212', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3cj', 'link': 'https://doi.org/10.1109/ICCC49264.2020.9257212'}
{'booktitle': '2020 21th International Carpathian Control Conference (ICCC)', 'title': 'Analysis of the Biological (EMG) Signal', 'author': 'Agata Nawrocka and Marcin Nawrocki and Andrzej Kot', 'publisher': 'IEEE', 'month': 'oct', 'year': '2020', 'url': 'https://doi.org/10.1109%2Ficcc49264.2020.9257274', 'doi': '10.1109/iccc49264.2020.9257274', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3ck', 'link': 'https://doi.org/10.1109/ICCC49264.2020.9257274'}
{'booktitle': '2019 20th International Carpathian Control Conference (ICCC)', 'title': 'Neural Network Control for Robot Manipulator', 'author': 'Agata Nawrocka and Marcin Nawrocki and Andrzej Kot', 'publisher': 'IEEE', 'month': 'may', 'year': '2019', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2019.8765995', 'doi': '10.1109/carpathiancc.2019.8765995', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3cm', 'link': 'https://doi.org/10.1109/CarpathianCC.2019.8765995'}
{'booktitle': '2018 19th International Carpathian Control Conference (ICCC)', 'title': 'Application of machine learning in recommendation systems', 'author': 'Agata Nawrocka and Andrzej Kot and Marcin Nawrocki', 'publisher': 'IEEE', 'month': 'may', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2018.8399650', 'doi': '10.1109/carpathiancc.2018.8399650', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3cn', 'link': 'https://doi.org/10.1109/CarpathianCC.2018.8399650'}
{'booktitle': '2017 18th International Carpathian Control Conference (ICCC)', 'title': 'Advanced control algorithms for mobile robot', 'author': 'Agata Nawrocka and Marcin Nawrocki and Andrzej Kot', 'publisher': 'IEEE', 'month': 'may', 'year': '2017', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2017.7970435', 'doi': '10.1109/carpathiancc.2017.7970435', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3cp', 'link': 'https://doi.org/10.1109/CarpathianCC.2017.7970435'}
{'booktitle': '2020 21th International Carpathian Control Conference (ICCC)', 'title': 'The use of Kalman Filter in Control the Balancing Robot', 'author': 'Agata Nawrocka and Marcin Nawrocki and Andrzej Kot', 'publisher': 'IEEE', 'month': 'oct', 'year': '2020', 'url': 'https://doi.org/10.1109%2Ficcc49264.2020.9257212', 'doi': '10.1109/iccc49264.2020.9257212', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3cj', 'link': 'https://doi.org/10.1109/ICCC49264.2020.9257212'}
{'booktitle': '2020 21th International Carpathian Control Conference (ICCC)', 'title': 'Analysis of the Biological (EMG) Signal', 'author': 'Agata Nawrocka and Marcin Nawrocki and Andrzej Kot', 'publisher': 'IEEE', 'month': 'oct', 'year': '2020', 'url': 'https://doi.org/10.1109%2Ficcc49264.2020.9257274', 'doi': '10.1109/iccc49264.2020.9257274', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3ck', 'link': 'https://doi.org/10.1109/ICCC49264.2020.9257274'}
{'booktitle': '2019 20th International Carpathian Control Conference (ICCC)', 'title': 'Neural Network Control for Robot Manipulator', 'author': 'Agata Nawrocka and Marcin Nawrocki and Andrzej Kot', 'publisher': 'IEEE', 'month': 'may', 'year': '2019', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2019.8765995', 'doi': '10.1109/carpathiancc.2019.8765995', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3cm', 'link': 'https://doi.org/10.1109/CarpathianCC.2019.8765995'}
{'booktitle': '2018 19th International Carpathian Control Conference (ICCC)', 'title': 'Application of machine learning in recommendation systems', 'author': 'Agata Nawrocka and Andrzej Kot and Marcin Nawrocki', 'publisher': 'IEEE', 'month': 'may', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2018.8399650', 'doi': '10.1109/carpathiancc.2018.8399650', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3cn', 'link': 'https://doi.org/10.1109/CarpathianCC.2018.8399650'}
{'booktitle': '2017 18th International Carpathian Control Conference (ICCC)', 'title': 'Advanced control algorithms for mobile robot', 'author': 'Agata Nawrocka and Marcin Nawrocki and Andrzej Kot', 'publisher': 'IEEE', 'month': 'may', 'year': '2017', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2017.7970435', 'doi': '10.1109/carpathiancc.2017.7970435', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3cp', 'link': 'https://doi.org/10.1109/CarpathianCC.2017.7970435'}
{'booktitle': '2020 21th International Carpathian Control Conference (ICCC)', 'title': 'The use of Kalman Filter in Control the Balancing Robot', 'author': 'Agata Nawrocka and Marcin Nawrocki and Andrzej Kot', 'publisher': 'IEEE', 'month': 'oct', 'year': '2020', 'url': 'https://doi.org/10.1109%2Ficcc49264.2020.9257212', 'doi': '10.1109/iccc49264.2020.9257212', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3cj', 'link': 'https://doi.org/10.1109/ICCC49264.2020.9257212'}
{'booktitle': '2020 21th International Carpathian Control Conference (ICCC)', 'title': 'Analysis of the Biological (EMG) Signal', 'author': 'Agata Nawrocka and Marcin Nawrocki and Andrzej Kot', 'publisher': 'IEEE', 'month': 'oct', 'year': '2020', 'url': 'https://doi.org/10.1109%2Ficcc49264.2020.9257274', 'doi': '10.1109/iccc49264.2020.9257274', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3ck', 'link': 'https://doi.org/10.1109/ICCC49264.2020.9257274'}
{'booktitle': '2019 20th International Carpathian Control Conference (ICCC)', 'title': 'Neural Network Control for Robot Manipulator', 'author': 'Agata Nawrocka and Marcin Nawrocki and Andrzej Kot', 'publisher': 'IEEE', 'month': 'may', 'year': '2019', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2019.8765995', 'doi': '10.1109/carpathiancc.2019.8765995', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3cm', 'link': 'https://doi.org/10.1109/CarpathianCC.2019.8765995'}
{'booktitle': '2018 19th International Carpathian Control Conference (ICCC)', 'title': 'Application of machine learning in recommendation systems', 'author': 'Agata Nawrocka and Andrzej Kot and Marcin Nawrocki', 'publisher': 'IEEE', 'month': 'may', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2018.8399650', 'doi': '10.1109/carpathiancc.2018.8399650', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3cn', 'link': 'https://doi.org/10.1109/CarpathianCC.2018.8399650'}
{'booktitle': '2017 18th International Carpathian Control Conference (ICCC)', 'title': 'Advanced control algorithms for mobile robot', 'author': 'Agata Nawrocka and Marcin Nawrocki and Andrzej Kot', 'publisher': 'IEEE', 'month': 'may', 'year': '2017', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2017.7970435', 'doi': '10.1109/carpathiancc.2017.7970435', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3cp', 'link': 'https://doi.org/10.1109/CarpathianCC.2017.7970435'}
