{'journal': 'Energies', 'title': 'System Identification and LQR Controller Design with Incomplete State Observation for Aircraft Trajectory Tracking', 'author': 'Piotr Lichota and Franciszek Dul and Andrzej Karbowski', 'pages': '5354', 'number': '20', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'oct', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fen13205354', 'doi': '10.3390/en13205354', 'ENTRYTYPE': 'article', 'ID': 'gmjv3r', 'link': 'https://doi.org/10.3390/en13205354'}
{'journal': 'Sensors', 'title': 'Generalized Linear Quadratic Control for a Full Tracking Problem in Aviation', 'author': 'Franciszek Dul and Piotr Lichota and Artur Rusowicz', 'pages': '2955', 'number': '10', 'volume': '20', 'publisher': 'MDPI AG', 'month': 'may', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fs20102955', 'doi': '10.3390/s20102955', 'ENTRYTYPE': 'article', 'ID': 'gmjv3s', 'link': 'https://doi.org/10.3390/s20102955'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Suppression of nonlinear aeroelastic vibrations by learned neural network controller', 'author': 'Franciszek Dul', 'pages': '420--427', 'number': '3', 'volume': '91', 'publisher': 'Emerald', 'month': 'mar', 'year': '2019', 'url': 'https://doi.org/10.1108%2Faeat-01-2018-0019', 'doi': '10.1108/aeat-01-2018-0019', 'ENTRYTYPE': 'article', 'ID': 'gmjv3t', 'link': 'https://doi.org/10.1108/AEAT-01-2018-0019'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Active suppression of freeplay aeroelastic vibrations of ailerons by robust control methods with incomplete measurements', 'author': 'Franciszek Dul', 'pages': '688--698', 'number': '4', 'volume': '90', 'publisher': 'Emerald', 'month': 'may', 'year': '2018', 'url': 'https://doi.org/10.1108%2Faeat-11-2016-0215', 'doi': '10.1108/aeat-11-2016-0215', 'ENTRYTYPE': 'article', 'ID': 'gmjv3v', 'link': 'https://doi.org/10.1108/AEAT-11-2016-0215'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Suppression of nonlinear aeroelastic vibrations by learned neural network controller', 'author': 'Franciszek Dul', 'pages': '420--427', 'number': '3', 'volume': '91', 'publisher': 'Emerald', 'month': 'mar', 'year': '2019', 'url': 'https://doi.org/10.1108%2Faeat-01-2018-0019', 'doi': '10.1108/aeat-01-2018-0019', 'ENTRYTYPE': 'article', 'ID': 'gmjv3t', 'link': 'https://doi.org/10.1108/AEAT-01-2018-0019'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Active suppression of freeplay aeroelastic vibrations of ailerons by robust control methods with incomplete measurements', 'author': 'Franciszek Dul', 'pages': '688--698', 'number': '4', 'volume': '90', 'publisher': 'Emerald', 'month': 'may', 'year': '2018', 'url': 'https://doi.org/10.1108%2Faeat-11-2016-0215', 'doi': '10.1108/aeat-11-2016-0215', 'ENTRYTYPE': 'article', 'ID': 'gmjv3v', 'link': 'https://doi.org/10.1108/AEAT-11-2016-0215'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Suppression of nonlinear aeroelastic vibrations by learned neural network controller', 'author': 'Franciszek Dul', 'pages': '420--427', 'number': '3', 'volume': '91', 'publisher': 'Emerald', 'month': 'mar', 'year': '2019', 'url': 'https://doi.org/10.1108%2Faeat-01-2018-0019', 'doi': '10.1108/aeat-01-2018-0019', 'ENTRYTYPE': 'article', 'ID': 'gmjv3t', 'link': 'https://doi.org/10.1108/AEAT-01-2018-0019'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Active suppression of freeplay aeroelastic vibrations of ailerons by robust control methods with incomplete measurements', 'author': 'Franciszek Dul', 'pages': '688--698', 'number': '4', 'volume': '90', 'publisher': 'Emerald', 'month': 'may', 'year': '2018', 'url': 'https://doi.org/10.1108%2Faeat-11-2016-0215', 'doi': '10.1108/aeat-11-2016-0215', 'ENTRYTYPE': 'article', 'ID': 'gmjv3v', 'link': 'https://doi.org/10.1108/AEAT-11-2016-0215'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Suppression of nonlinear aeroelastic vibrations by learned neural network controller', 'author': 'Franciszek Dul', 'pages': '420--427', 'number': '3', 'volume': '91', 'publisher': 'Emerald', 'month': 'mar', 'year': '2019', 'url': 'https://doi.org/10.1108%2Faeat-01-2018-0019', 'doi': '10.1108/aeat-01-2018-0019', 'ENTRYTYPE': 'article', 'ID': 'gmjv3t', 'link': 'https://doi.org/10.1108/AEAT-01-2018-0019'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Active suppression of freeplay aeroelastic vibrations of ailerons by robust control methods with incomplete measurements', 'author': 'Franciszek Dul', 'pages': '688--698', 'number': '4', 'volume': '90', 'publisher': 'Emerald', 'month': 'may', 'year': '2018', 'url': 'https://doi.org/10.1108%2Faeat-11-2016-0215', 'doi': '10.1108/aeat-11-2016-0215', 'ENTRYTYPE': 'article', 'ID': 'gmjv3v', 'link': 'https://doi.org/10.1108/AEAT-11-2016-0215'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Suppression of nonlinear aeroelastic vibrations by learned neural network controller', 'author': 'Franciszek Dul', 'pages': '420--427', 'number': '3', 'volume': '91', 'publisher': 'Emerald', 'month': 'mar', 'year': '2019', 'url': 'https://doi.org/10.1108%2Faeat-01-2018-0019', 'doi': '10.1108/aeat-01-2018-0019', 'ENTRYTYPE': 'article', 'ID': 'gmjv3t', 'link': 'https://doi.org/10.1108/AEAT-01-2018-0019'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Active suppression of freeplay aeroelastic vibrations of ailerons by robust control methods with incomplete measurements', 'author': 'Franciszek Dul', 'pages': '688--698', 'number': '4', 'volume': '90', 'publisher': 'Emerald', 'month': 'may', 'year': '2018', 'url': 'https://doi.org/10.1108%2Faeat-11-2016-0215', 'doi': '10.1108/aeat-11-2016-0215', 'ENTRYTYPE': 'article', 'ID': 'gmjv3v', 'link': 'https://doi.org/10.1108/AEAT-11-2016-0215'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Suppression of nonlinear aeroelastic vibrations by learned neural network controller', 'author': 'Franciszek Dul', 'pages': '420--427', 'number': '3', 'volume': '91', 'publisher': 'Emerald', 'month': 'mar', 'year': '2019', 'url': 'https://doi.org/10.1108%2Faeat-01-2018-0019', 'doi': '10.1108/aeat-01-2018-0019', 'ENTRYTYPE': 'article', 'ID': 'gmjv3t', 'link': 'https://doi.org/10.1108/AEAT-01-2018-0019'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Active suppression of freeplay aeroelastic vibrations of ailerons by robust control methods with incomplete measurements', 'author': 'Franciszek Dul', 'pages': '688--698', 'number': '4', 'volume': '90', 'publisher': 'Emerald', 'month': 'may', 'year': '2018', 'url': 'https://doi.org/10.1108%2Faeat-11-2016-0215', 'doi': '10.1108/aeat-11-2016-0215', 'ENTRYTYPE': 'article', 'ID': 'gmjv3v', 'link': 'https://doi.org/10.1108/AEAT-11-2016-0215'}
