{'journal': 'Scandinavian Actuarial Journal', 'title': 'Finite-time ruin probability for correlated Brownian motions', 'author': 'Krzysztof Dȩbicki and Enkelejd Hashorva and Konrad Krystecki', 'pages': '1--26', 'publisher': 'Informa UK Limited', 'month': 'apr', 'year': '2021', 'url': 'https://doi.org/10.1080%2F03461238.2021.1902853', 'doi': '10.1080/03461238.2021.1902853', 'ENTRYTYPE': 'article', 'ID': 'gk89sf', 'link': 'https://doi.org/10.1080/03461238.2021.1902853'}
{'journal': 'Extremes', 'title': 'Exact asymptotics of component-wise extrema of two-dimensional Brownian motion', 'author': 'Krzysztof Deb̧icki and Lanpeng Ji and Tomasz Rolski', 'pages': '569--602', 'number': '4', 'volume': '23', 'publisher': 'Springer Science and Business Media LLC', 'month': 'aug', 'year': '2020', 'url': 'https://doi.org/10.1007%2Fs10687-020-00387-y', 'doi': '10.1007/s10687-020-00387-y', 'ENTRYTYPE': 'article', 'ID': 'gk89sg', 'link': 'https://doi.org/10.1007/s10687-020-00387-y'}
{'journal': 'Journal of Theoretical Probability', 'title': 'Sojourn Times of Gaussian Processes with Trend', 'author': 'Krzysztof Dȩbicki and Peng Liu and Zbigniew Michna', 'pages': '2119--2166', 'number': '4', 'volume': '33', 'publisher': 'Springer Science and Business Media LLC', 'month': 'aug', 'year': '2019', 'url': 'https://doi.org/10.1007%2Fs10959-019-00934-9', 'doi': '10.1007/s10959-019-00934-9', 'ENTRYTYPE': 'article', 'ID': 'gk89sh', 'link': 'https://doi.org/10.1007/s10959-019-00934-9'}
{'journal': 'Stochastic Processes and their Applications', 'title': 'Extremes of vector-valued Gaussian processes', 'author': 'Krzysztof Dȩbicki and Enkelejd Hashorva and Longmin Wang', 'pages': '5802--5837', 'number': '9', 'volume': '130', 'publisher': 'Elsevier BV', 'month': 'sep', 'year': '2020', 'url': 'https://doi.org/10.1016%2Fj.spa.2020.04.008', 'doi': '10.1016/j.spa.2020.04.008', 'ENTRYTYPE': 'article', 'ID': 'gk89sj', 'link': 'https://doi.org/10.1016/j.spa.2020.04.008'}
{'journal': 'Journal of Applied Probability', 'title': 'Simultaneous ruin probability for two-dimensional brownian risk model', 'author': 'Krzysztof Dȩbicki and Enkelejd Hashorva and Zbigniew Michna', 'pages': '597--612', 'number': '2', 'volume': '57', 'publisher': 'Cambridge University Press (CUP)', 'month': 'jun', 'year': '2020', 'url': 'https://doi.org/10.1017%2Fjpr.2020.14', 'doi': '10.1017/jpr.2020.14', 'ENTRYTYPE': 'article', 'ID': 'gk89sk', 'link': 'https://doi.org/10.1017/jpr.2020.14'}
{'journal': 'Journal of Theoretical Probability', 'title': 'Approximation of Supremum of Max-Stable Stationary Processes & Pickands Constants', 'author': 'Krzysztof Dȩbicki and Enkelejd Hashorva', 'pages': '444--464', 'number': '1', 'volume': '33', 'publisher': 'Springer Science and Business Media LLC', 'month': 'jan', 'year': '2019', 'url': 'https://doi.org/10.1007%2Fs10959-018-00876-8', 'doi': '10.1007/s10959-018-00876-8', 'ENTRYTYPE': 'article', 'ID': 'gk89sm', 'link': 'https://doi.org/10.1007/s10959-018-00876-8'}
{'journal': 'Methodology and Computing in Applied Probability', 'title': 'Approximation of Sojourn Times of Gaussian Processes', 'author': 'Krzysztof Deb̧icki and Zbigniew Michna and Xiaofan Peng', 'pages': '1183--1213', 'number': '4', 'volume': '21', 'publisher': 'Springer Science and Business Media LLC', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.1007%2Fs11009-018-9667-7', 'doi': '10.1007/s11009-018-9667-7', 'ENTRYTYPE': 'article', 'ID': 'gk89sn', 'link': 'https://doi.org/10.1007/s11009-018-9667-7'}
{'journal': 'Extremes', 'title': 'The time of ultimate recovery in Gaussian risk model', 'author': 'Krzysztof Deb̧icki and Peng Liu', 'pages': '499--521', 'number': '3', 'volume': '22', 'publisher': 'Springer Science and Business Media LLC', 'month': 'feb', 'year': '2019', 'url': 'https://doi.org/10.1007%2Fs10687-019-00343-5', 'doi': '10.1007/s10687-019-00343-5', 'ENTRYTYPE': 'article', 'ID': 'gk89sp', 'link': 'https://doi.org/10.1007/s10687-019-00343-5'}
{'journal': 'Stochastic Processes and their Applications', 'title': 'Extremal behavior of hitting a cone by correlated Brownian motion with drift', 'author': 'Krzysztof Dȩbicki and Enkelejd Hashorva and Lanpeng Ji and Tomasz Rolski', 'pages': '4171--4206', 'number': '12', 'volume': '128', 'publisher': 'Elsevier BV', 'month': 'dec', 'year': '2018', 'url': 'https://doi.org/10.1016%2Fj.spa.2018.02.002', 'doi': '10.1016/j.spa.2018.02.002', 'ENTRYTYPE': 'article', 'ID': 'gfqdhs', 'link': 'https://doi.org/10.1016/j.spa.2018.02.002'}
{'journal': 'Science China Mathematics', 'title': 'Extremes of threshold-dependent Gaussian processes', 'author': 'Long Bai and Krzysztof Dȩbicki and Enkelejd Hashorva and Lanpeng Ji', 'pages': '1971--2002', 'number': '11', 'volume': '61', 'publisher': 'Springer Science and Business Media LLC', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.1007%2Fs11425-017-9225-7', 'doi': '10.1007/s11425-017-9225-7', 'ENTRYTYPE': 'article', 'ID': 'gk89sq', 'link': 'https://doi.org/10.1007/s11425-017-9225-7'}
{'journal': 'Advances in Applied Probability', 'title': 'Extremes of nonstationary Gaussian fluid queues', 'author': 'Krzysztof Dȩbicki and Peng Liu', 'pages': '887--917', 'number': '3', 'volume': '50', 'publisher': 'Cambridge University Press (CUP)', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.1017%2Fapr.2018.40', 'doi': '10.1017/apr.2018.40', 'ENTRYTYPE': 'article', 'ID': 'gk89sr', 'link': 'https://doi.org/10.1017/apr.2018.40'}
{'journal': 'Journal of Mathematical Analysis and Applications', 'title': 'Extremes of vector-valued Gaussian processes with Trend', 'author': 'Long Bai and Krzysztof Dȩbicki and Peng Liu', 'pages': '47--74', 'number': '1', 'volume': '465', 'publisher': 'Elsevier BV', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.1016%2Fj.jmaa.2018.04.069', 'doi': '10.1016/j.jmaa.2018.04.069', 'ENTRYTYPE': 'article', 'ID': 'gk89ss', 'link': 'https://doi.org/10.1016/j.jmaa.2018.04.069'}
