{'booktitle': '2018 9th IEEE Annual Ubiquitous Computing, Electronics & Mobile Communication Conference (UEMCON)', 'title': 'Prediction of air leakage in heat exchangers for automotive applications using artificial neural networks', 'author': 'Katarzyna Peta and Jan Zurek', 'publisher': 'IEEE', 'month': 'nov', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fuemcon.2018.8796666', 'doi': '10.1109/uemcon.2018.8796666', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh8nv', 'link': 'https://doi.org/10.1109/UEMCON.2018.8796666'}
{'journal': 'Tehnicki vjesnik - Technical Gazette', 'title': 'No Clamp Robotic Assembly with Use of Point Cloud Data from Low-Cost Triangulation Scanner', 'number': '3', 'volume': '25', 'publisher': 'Mechanical Engineering Faculty in Slavonski Brod', 'month': 'jun', 'year': '2018', 'url': 'https://doi.org/10.17559%2Ftv-20160922092849', 'doi': '10.17559/tv-20160922092849', 'ENTRYTYPE': 'article', 'ID': 'gmh8rf', 'link': 'https://doi.org/10.17559/TV-20160922092849'}
{'booktitle': '2018 9th IEEE Annual Ubiquitous Computing, Electronics & Mobile Communication Conference (UEMCON)', 'title': 'Prediction of air leakage in heat exchangers for automotive applications using artificial neural networks', 'author': 'Katarzyna Peta and Jan Zurek', 'publisher': 'IEEE', 'month': 'nov', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fuemcon.2018.8796666', 'doi': '10.1109/uemcon.2018.8796666', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh8nv', 'link': 'https://doi.org/10.1109/UEMCON.2018.8796666'}
{'journal': 'Tehnicki vjesnik - Technical Gazette', 'title': 'No Clamp Robotic Assembly with Use of Point Cloud Data from Low-Cost Triangulation Scanner', 'number': '3', 'volume': '25', 'publisher': 'Mechanical Engineering Faculty in Slavonski Brod', 'month': 'jun', 'year': '2018', 'url': 'https://doi.org/10.17559%2Ftv-20160922092849', 'doi': '10.17559/tv-20160922092849', 'ENTRYTYPE': 'article', 'ID': 'gmh8rf', 'link': 'https://doi.org/10.17559/TV-20160922092849'}
{'booktitle': '2018 9th IEEE Annual Ubiquitous Computing, Electronics & Mobile Communication Conference (UEMCON)', 'title': 'Prediction of air leakage in heat exchangers for automotive applications using artificial neural networks', 'author': 'Katarzyna Peta and Jan Zurek', 'publisher': 'IEEE', 'month': 'nov', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fuemcon.2018.8796666', 'doi': '10.1109/uemcon.2018.8796666', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh8nv', 'link': 'https://doi.org/10.1109/UEMCON.2018.8796666'}
{'journal': 'Tehnicki vjesnik - Technical Gazette', 'title': 'No Clamp Robotic Assembly with Use of Point Cloud Data from Low-Cost Triangulation Scanner', 'number': '3', 'volume': '25', 'publisher': 'Mechanical Engineering Faculty in Slavonski Brod', 'month': 'jun', 'year': '2018', 'url': 'https://doi.org/10.17559%2Ftv-20160922092849', 'doi': '10.17559/tv-20160922092849', 'ENTRYTYPE': 'article', 'ID': 'gmh8rf', 'link': 'https://doi.org/10.17559/TV-20160922092849'}
{'booktitle': '2018 9th IEEE Annual Ubiquitous Computing, Electronics & Mobile Communication Conference (UEMCON)', 'title': 'Prediction of air leakage in heat exchangers for automotive applications using artificial neural networks', 'author': 'Katarzyna Peta and Jan Zurek', 'publisher': 'IEEE', 'month': 'nov', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fuemcon.2018.8796666', 'doi': '10.1109/uemcon.2018.8796666', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh8nv', 'link': 'https://doi.org/10.1109/UEMCON.2018.8796666'}
{'journal': 'Tehnicki vjesnik - Technical Gazette', 'title': 'No Clamp Robotic Assembly with Use of Point Cloud Data from Low-Cost Triangulation Scanner', 'number': '3', 'volume': '25', 'publisher': 'Mechanical Engineering Faculty in Slavonski Brod', 'month': 'jun', 'year': '2018', 'url': 'https://doi.org/10.17559%2Ftv-20160922092849', 'doi': '10.17559/tv-20160922092849', 'ENTRYTYPE': 'article', 'ID': 'gmh8rf', 'link': 'https://doi.org/10.17559/TV-20160922092849'}
{'booktitle': '2018 9th IEEE Annual Ubiquitous Computing, Electronics & Mobile Communication Conference (UEMCON)', 'title': 'Prediction of air leakage in heat exchangers for automotive applications using artificial neural networks', 'author': 'Katarzyna Peta and Jan Zurek', 'publisher': 'IEEE', 'month': 'nov', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fuemcon.2018.8796666', 'doi': '10.1109/uemcon.2018.8796666', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh8nv', 'link': 'https://doi.org/10.1109/UEMCON.2018.8796666'}
{'journal': 'Tehnicki vjesnik - Technical Gazette', 'title': 'No Clamp Robotic Assembly with Use of Point Cloud Data from Low-Cost Triangulation Scanner', 'number': '3', 'volume': '25', 'publisher': 'Mechanical Engineering Faculty in Slavonski Brod', 'month': 'jun', 'year': '2018', 'url': 'https://doi.org/10.17559%2Ftv-20160922092849', 'doi': '10.17559/tv-20160922092849', 'ENTRYTYPE': 'article', 'ID': 'gmh8rf', 'link': 'https://doi.org/10.17559/TV-20160922092849'}
{'booktitle': '2018 9th IEEE Annual Ubiquitous Computing, Electronics & Mobile Communication Conference (UEMCON)', 'title': 'Prediction of air leakage in heat exchangers for automotive applications using artificial neural networks', 'author': 'Katarzyna Peta and Jan Zurek', 'publisher': 'IEEE', 'month': 'nov', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fuemcon.2018.8796666', 'doi': '10.1109/uemcon.2018.8796666', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh8nv', 'link': 'https://doi.org/10.1109/UEMCON.2018.8796666'}
