{'booktitle': '2018 International Conference on Indoor Positioning and Indoor Navigation (IPIN)', 'title': 'SMILe - Simulator for Methods of Indoor Localization', 'author': 'Tomasz Jankowski and Maciej Nikodem', 'publisher': 'IEEE', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fipin.2018.8533754', 'doi': '10.1109/ipin.2018.8533754', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmjt3n', 'link': 'https://doi.org/10.1109/IPIN.2018.8533754'}
{'journal': 'Scientific Reports', 'title': 'Balancing Speed and Coverage by Sequential Seeding in Complex Networks', 'author': 'Jarosław Jankowski and Piotr Bródka and Przemysław Kazienko and Boleslaw K. Szymanski and Radosław Michalski and Tomasz Kajdanowicz', 'number': '1', 'volume': '7', 'publisher': 'Springer Science and Business Media LLC', 'month': 'apr', 'year': '2017', 'url': 'https://doi.org/10.1038%2Fs41598-017-00937-8', 'doi': '10.1038/s41598-017-00937-8', 'ENTRYTYPE': 'article', 'ID': 'f95wv9', 'link': 'https://doi.org/10.1038/s41598-017-00937-8'}
{'booktitle': '2017 International Conference on Indoor Positioning and Indoor Navigation (IPIN)', 'title': 'Synchronization-free TDoA localization method for large scale wireless networks', 'author': 'Tomasz Jankowski and Maciej Nikodem', 'publisher': 'IEEE', 'month': 'sep', 'year': '2017', 'url': 'https://doi.org/10.1109%2Fipin.2017.8115890', 'doi': '10.1109/ipin.2017.8115890', 'ENTRYTYPE': 'inproceedings', 'ID': 'gh32rn', 'link': 'https://doi.org/10.1109/IPIN.2017.8115890'}
{'booktitle': '2018 International Conference on Indoor Positioning and Indoor Navigation (IPIN)', 'title': 'SMILe - Simulator for Methods of Indoor Localization', 'author': 'Tomasz Jankowski and Maciej Nikodem', 'publisher': 'IEEE', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fipin.2018.8533754', 'doi': '10.1109/ipin.2018.8533754', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmjt3n', 'link': 'https://doi.org/10.1109/IPIN.2018.8533754'}
{'booktitle': '2017 International Conference on Indoor Positioning and Indoor Navigation (IPIN)', 'title': 'Synchronization-free TDoA localization method for large scale wireless networks', 'author': 'Tomasz Jankowski and Maciej Nikodem', 'publisher': 'IEEE', 'month': 'sep', 'year': '2017', 'url': 'https://doi.org/10.1109%2Fipin.2017.8115890', 'doi': '10.1109/ipin.2017.8115890', 'ENTRYTYPE': 'inproceedings', 'ID': 'gh32rn', 'link': 'https://doi.org/10.1109/IPIN.2017.8115890'}
{'booktitle': '2018 International Conference on Indoor Positioning and Indoor Navigation (IPIN)', 'title': 'SMILe - Simulator for Methods of Indoor Localization', 'author': 'Tomasz Jankowski and Maciej Nikodem', 'publisher': 'IEEE', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fipin.2018.8533754', 'doi': '10.1109/ipin.2018.8533754', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmjt3n', 'link': 'https://doi.org/10.1109/IPIN.2018.8533754'}
{'booktitle': '2017 International Conference on Indoor Positioning and Indoor Navigation (IPIN)', 'title': 'Synchronization-free TDoA localization method for large scale wireless networks', 'author': 'Tomasz Jankowski and Maciej Nikodem', 'publisher': 'IEEE', 'month': 'sep', 'year': '2017', 'url': 'https://doi.org/10.1109%2Fipin.2017.8115890', 'doi': '10.1109/ipin.2017.8115890', 'ENTRYTYPE': 'inproceedings', 'ID': 'gh32rn', 'link': 'https://doi.org/10.1109/IPIN.2017.8115890'}
{'booktitle': '2018 International Conference on Indoor Positioning and Indoor Navigation (IPIN)', 'title': 'SMILe - Simulator for Methods of Indoor Localization', 'author': 'Tomasz Jankowski and Maciej Nikodem', 'publisher': 'IEEE', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fipin.2018.8533754', 'doi': '10.1109/ipin.2018.8533754', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmjt3n', 'link': 'https://doi.org/10.1109/IPIN.2018.8533754'}
{'booktitle': '2017 International Conference on Indoor Positioning and Indoor Navigation (IPIN)', 'title': 'Synchronization-free TDoA localization method for large scale wireless networks', 'author': 'Tomasz Jankowski and Maciej Nikodem', 'publisher': 'IEEE', 'month': 'sep', 'year': '2017', 'url': 'https://doi.org/10.1109%2Fipin.2017.8115890', 'doi': '10.1109/ipin.2017.8115890', 'ENTRYTYPE': 'inproceedings', 'ID': 'gh32rn', 'link': 'https://doi.org/10.1109/IPIN.2017.8115890'}
{'booktitle': '2018 International Conference on Indoor Positioning and Indoor Navigation (IPIN)', 'title': 'SMILe - Simulator for Methods of Indoor Localization', 'author': 'Tomasz Jankowski and Maciej Nikodem', 'publisher': 'IEEE', 'month': 'sep', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fipin.2018.8533754', 'doi': '10.1109/ipin.2018.8533754', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmjt3n', 'link': 'https://doi.org/10.1109/IPIN.2018.8533754'}
{'booktitle': '2017 International Conference on Indoor Positioning and Indoor Navigation (IPIN)', 'title': 'Synchronization-free TDoA localization method for large scale wireless networks', 'author': 'Tomasz Jankowski and Maciej Nikodem', 'publisher': 'IEEE', 'month': 'sep', 'year': '2017', 'url': 'https://doi.org/10.1109%2Fipin.2017.8115890', 'doi': '10.1109/ipin.2017.8115890', 'ENTRYTYPE': 'inproceedings', 'ID': 'gh32rn', 'link': 'https://doi.org/10.1109/IPIN.2017.8115890'}
