{'journal': 'Materials', 'title': 'Hybrid Polymer Composites Used in the Arms Industry: A Review', 'author': 'Kamil Czech and Rafał Oliwa and Dariusz Krajewski and Katarzyna Bulanda and Mariusz Oleksy and Grzegorz Budzik and Aleksander Mazurkow', 'pages': '3047', 'number': '11', 'volume': '14', 'publisher': 'MDPI AG', 'month': 'jun', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fma14113047', 'doi': '10.3390/ma14113047', 'ENTRYTYPE': 'article', 'ID': 'gmj5pz', 'link': 'https://doi.org/10.3390/ma14113047'}
{'journal': 'Materials', 'title': 'Properties of Elasto-Hydrodynamic Oil Film in Meshing of Harmonic Drive Gears', 'author': 'Adam Kalina and Aleksander Mazurkow and Waldemar Witkowski and Bartłomiej Wierzba and Mariusz Oleksy', 'pages': '1194', 'number': '5', 'volume': '14', 'publisher': 'MDPI AG', 'month': 'mar', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fma14051194', 'doi': '10.3390/ma14051194', 'ENTRYTYPE': 'article', 'ID': 'gmj52p', 'link': 'https://doi.org/10.3390/ma14051194'}
{'journal': 'Eksploatacja i Niezawodnosc - Maintenance and Reliability', 'title': 'The effect of oil feeding type and oil grade on the oil film bearing capacity', 'author': 'Aleksander Mazurkow and Waldemar Witkowski and Adam Kalina and Bartłomiej Wierzba and Mariusz Oleksy', 'pages': '381--386', 'number': '2', 'volume': '23', 'publisher': 'Polskie Naukowo-Techniczne Towarzystwo Eksploatacyjne', 'month': 'mar', 'year': '2021', 'url': 'https://doi.org/10.17531%2Fein.2021.2.18', 'doi': '10.17531/ein.2021.2.18', 'ENTRYTYPE': 'article', 'ID': 'gmj52q', 'link': 'https://doi.org/10.17531/EIN.2021.2.18'}
{'journal': 'Journal of Mining and Metallurgy, Section B: Metallurgy', 'title': 'Diffusion coefficients in multiphase Ni80Cr20-Ti system', 'author': 'B. Wierzba and D. Serafin and W.J. Nowak and P. Wierzba and A. Ciecko and A. Mazurkow', 'pages': '137--144', 'number': '1', 'volume': '57', 'publisher': 'National Library of Serbia', 'year': '2021', 'url': 'https://doi.org/10.2298%2Fjmmb200311008w', 'doi': '10.2298/jmmb200311008w', 'ENTRYTYPE': 'article', 'ID': 'gmj572', 'link': 'https://doi.org/10.2298/JMMB200311008W'}
{'journal': 'Journal of Mining and Metallurgy, Section B: Metallurgy', 'title': 'Increase of austenitic ductile iron type D5S durability by high temperature pre-treatment', 'author': 'W.J. Nowak and B. Wierzba and A. Mazurkow and A. Jaworski and Ł. Krawczyk', 'pages': '353--360', 'number': '3', 'volume': '56', 'publisher': 'National Library of Serbia', 'year': '2020', 'url': 'https://doi.org/10.2298%2Fjmmb191216028n', 'doi': '10.2298/jmmb191216028n', 'ENTRYTYPE': 'article', 'ID': 'gmj52h', 'link': 'https://doi.org/10.2298/JMMB191216028N'}
{'journal': 'Eksploatacja i Niezawodnosc - Maintenance and Reliability', 'title': 'The effect of oil feeding type and oil grade on the oil film bearing capacity', 'author': 'Aleksander Mazurkow and Waldemar Witkowski and Adam Kalina and Bartłomiej Wierzba and Mariusz Oleksy', 'pages': '381--386', 'number': '2', 'volume': '23', 'publisher': 'Polskie Naukowo-Techniczne Towarzystwo Eksploatacyjne', 'month': 'mar', 'year': '2021', 'url': 'https://doi.org/10.17531%2Fein.2021.2.18', 'doi': '10.17531/ein.2021.2.18', 'ENTRYTYPE': 'article', 'ID': 'gmj52q', 'link': 'https://doi.org/10.17531/EIN.2021.2.18'}
{'journal': 'Journal of Mining and Metallurgy, Section B: Metallurgy', 'title': 'Diffusion coefficients in multiphase Ni80Cr20-Ti system', 'author': 'B. Wierzba and D. Serafin and W.J. Nowak and P. Wierzba and A. Ciecko and A. Mazurkow', 'pages': '137--144', 'number': '1', 'volume': '57', 'publisher': 'National Library of Serbia', 'year': '2021', 'url': 'https://doi.org/10.2298%2Fjmmb200311008w', 'doi': '10.2298/jmmb200311008w', 'ENTRYTYPE': 'article', 'ID': 'gmj572', 'link': 'https://doi.org/10.2298/JMMB200311008W'}
{'journal': 'Journal of Mining and Metallurgy, Section B: Metallurgy', 'title': 'Increase of austenitic ductile iron type D5S durability by high temperature pre-treatment', 'author': 'W.J. Nowak and B. Wierzba and A. Mazurkow and A. Jaworski and Ł. Krawczyk', 'pages': '353--360', 'number': '3', 'volume': '56', 'publisher': 'National Library of Serbia', 'year': '2020', 'url': 'https://doi.org/10.2298%2Fjmmb191216028n', 'doi': '10.2298/jmmb191216028n', 'ENTRYTYPE': 'article', 'ID': 'gmj52h', 'link': 'https://doi.org/10.2298/JMMB191216028N'}
{'journal': 'Eksploatacja i Niezawodnosc - Maintenance and Reliability', 'title': 'The effect of oil feeding type and oil grade on the oil film bearing capacity', 'author': 'Aleksander Mazurkow and Waldemar Witkowski and Adam Kalina and Bartłomiej Wierzba and Mariusz Oleksy', 'pages': '381--386', 'number': '2', 'volume': '23', 'publisher': 'Polskie Naukowo-Techniczne Towarzystwo Eksploatacyjne', 'month': 'mar', 'year': '2021', 'url': 'https://doi.org/10.17531%2Fein.2021.2.18', 'doi': '10.17531/ein.2021.2.18', 'ENTRYTYPE': 'article', 'ID': 'gmj52q', 'link': 'https://doi.org/10.17531/EIN.2021.2.18'}
{'journal': 'Journal of Mining and Metallurgy, Section B: Metallurgy', 'title': 'Diffusion coefficients in multiphase Ni80Cr20-Ti system', 'author': 'B. Wierzba and D. Serafin and W.J. Nowak and P. Wierzba and A. Ciecko and A. Mazurkow', 'pages': '137--144', 'number': '1', 'volume': '57', 'publisher': 'National Library of Serbia', 'year': '2021', 'url': 'https://doi.org/10.2298%2Fjmmb200311008w', 'doi': '10.2298/jmmb200311008w', 'ENTRYTYPE': 'article', 'ID': 'gmj572', 'link': 'https://doi.org/10.2298/JMMB200311008W'}
{'journal': 'Journal of Mining and Metallurgy, Section B: Metallurgy', 'title': 'Increase of austenitic ductile iron type D5S durability by high temperature pre-treatment', 'author': 'W.J. Nowak and B. Wierzba and A. Mazurkow and A. Jaworski and Ł. Krawczyk', 'pages': '353--360', 'number': '3', 'volume': '56', 'publisher': 'National Library of Serbia', 'year': '2020', 'url': 'https://doi.org/10.2298%2Fjmmb191216028n', 'doi': '10.2298/jmmb191216028n', 'ENTRYTYPE': 'article', 'ID': 'gmj52h', 'link': 'https://doi.org/10.2298/JMMB191216028N'}
