{'journal': 'Sensors', 'title': 'The Solution for the Thermographic Measurement of the Temperature of a Small Object', 'author': 'Arkadiusz Hulewicz and Krzysztof Dziarski and Grzegorz Dombek', 'pages': '5000', 'number': '15', 'volume': '21', 'publisher': 'MDPI AG', 'month': 'jul', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fs21155000', 'doi': '10.3390/s21155000', 'ENTRYTYPE': 'article', 'ID': 'gmk5z4', 'link': 'https://doi.org/10.3390/s21155000'}
{'journal': 'Sensors', 'title': 'Lack of Thermogram Sharpness as Component of Thermographic Temperature Measurement Uncertainty Budget', 'author': 'Krzysztof Dziarski and Arkadiusz Hulewicz and Grzegorz Dombek', 'pages': '4013', 'number': '12', 'volume': '21', 'publisher': 'MDPI AG', 'month': 'jun', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fs21124013', 'doi': '10.3390/s21124013', 'ENTRYTYPE': 'article', 'ID': 'gkjf3g', 'link': 'https://doi.org/10.3390/s21124013'}
{'journal': 'Energies', 'title': 'The Possibilities to Reduce Arc Flash Exposure with Arc Fault Eliminators', 'author': 'Karol Nowak and Jerzy Janiszewski and Grzegorz Dombek', 'pages': '1927', 'number': '7', 'volume': '14', 'publisher': 'MDPI AG', 'month': 'mar', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fen14071927', 'doi': '10.3390/en14071927', 'ENTRYTYPE': 'article', 'ID': 'gmk5z5', 'link': 'https://doi.org/10.3390/en14071927'}
{'journal': 'Energies', 'title': 'Effect of Moisture on the Thermal Conductivity of Cellulose and Aramid Paper Impregnated with Various Dielectric Liquids', 'author': 'Grzegorz Dombek and Zbigniew Nadolny and Piotr Przybylek and Radoslaw Lopatkiewicz and Agnieszka Marcinkowska and Lukasz Druzynski and Tomasz Boczar and Andrzej Tomczewski', 'pages': '4433', 'number': '17', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'aug', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fen13174433', 'doi': '10.3390/en13174433', 'ENTRYTYPE': 'article', 'ID': 'gmk5z7', 'link': 'https://doi.org/10.3390/en13174433'}
{'journal': 'Electronics', 'title': 'Unsharpness of Thermograms in Thermography Diagnostics of Electronic Elements', 'author': 'Krzysztof Dziarski and Arkadiusz Hulewicz and Grzegorz Dombek and Ryszard Frąckowiak and Grzegorz Wiczyński', 'pages': '897', 'number': '6', 'volume': '9', 'publisher': 'MDPI AG', 'month': 'may', 'year': '2020', 'url': 'https://doi.org/10.3390%2Felectronics9060897', 'doi': '10.3390/electronics9060897', 'ENTRYTYPE': 'article', 'ID': 'gmk5z8', 'link': 'https://doi.org/10.3390/electronics9060897'}
{'journal': 'Energies', 'title': 'Detection and Location of Earth Fault in MV Feeders Using Screen Earthing Current Measurements', 'author': 'Krzysztof Lowczowski and Jozef Lorenc and Jozef Zawodniak and Grzegorz Dombek', 'pages': '1293', 'number': '5', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'mar', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fen13051293', 'doi': '10.3390/en13051293', 'ENTRYTYPE': 'article', 'ID': 'gmk5z9', 'link': 'https://doi.org/10.3390/en13051293'}
{'journal': 'Energies', 'title': 'Estimation of Short Circuit Duration for the Assessment of Dynamic Effects in Distribution Substations with Flexible Conductors', 'author': 'Piotr Piechocki and Ryszard Frackowiak and Grzegorz Dombek and Irena Chmielewska', 'pages': '970', 'number': '4', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'feb', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fen13040970', 'doi': '10.3390/en13040970', 'ENTRYTYPE': 'article', 'ID': 'gmh7zv', 'link': 'https://doi.org/10.3390/en13040970'}
{'journal': 'Energies', 'title': 'A Multi-Sectional Arc Eliminator for Protection of Low Voltage Electrical Equipment', 'author': 'Karol Nowak and Jerzy Janiszewski and Grzegorz Dombek', 'pages': '605', 'number': '3', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'jan', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fen13030605', 'doi': '10.3390/en13030605', 'ENTRYTYPE': 'article', 'ID': 'gmk52c', 'link': 'https://doi.org/10.3390/en13030605'}
{'journal': 'Energies', 'title': 'Electrodynamic Contact Bounce Induced by Fault Current in Low-Voltage Relays', 'author': 'Andrzej Ksiazkiewicz and Grzegorz Dombek and Karol Nowak and Jerzy Janiszewski', 'pages': '3926', 'number': '20', 'volume': '12', 'publisher': 'MDPI AG', 'month': 'oct', 'year': '2019', 'url': 'https://doi.org/10.3390%2Fen12203926', 'doi': '10.3390/en12203926', 'ENTRYTYPE': 'article', 'ID': 'gmk52d', 'link': 'https://doi.org/10.3390/en12203926'}
{'journal': 'Materials', 'title': 'Change in Electric Contact Resistance of Low-Voltage Relays Affected by Fault Current', 'author': 'Andrzej Ksiazkiewicz and Grzegorz Dombek and Karol Nowak', 'pages': '2166', 'number': '13', 'volume': '12', 'publisher': 'MDPI AG', 'month': 'jul', 'year': '2019', 'url': 'https://doi.org/10.3390%2Fma12132166', 'doi': '10.3390/ma12132166', 'ENTRYTYPE': 'article', 'ID': 'gmk52g', 'link': 'https://doi.org/10.3390/ma12132166'}
{'journal': 'Ekspolatacja i Niezawodnosc - Maintenance and Reliability', 'title': 'Thermal properties of natural ester and low viscosity natural ester in the aspect of the reliable operation of the transformer cooling system', 'author': 'Grzegorz Dombek and Zbigniew Nadolny and Agnieszka Marcinkowska', 'pages': '384--391', 'number': '3', 'volume': '21', 'publisher': 'Polskie Naukowo-Techniczne Towarzystwo Eksploatacyjne', 'month': 'jun', 'year': '2019', 'url': 'https://doi.org/10.17531%2Fein.2019.3.4', 'doi': '10.17531/ein.2019.3.4', 'ENTRYTYPE': 'article', 'ID': 'gmk52h', 'link': 'https://doi.org/10.17531/ein.2019.3.4'}
