{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Preliminary design of 3D printed fittings for UAV', 'author': 'Jacek Mieloszyk and Andrzej Tarnowski and Michal Kowalik and Rafal Perz and Witold Rzadkowski', 'pages': '756--760', 'number': '5', 'volume': '91', 'publisher': 'Emerald', 'month': 'may', 'year': '2019', 'url': 'https://doi.org/10.1108%2Faeat-07-2018-0182', 'doi': '10.1108/aeat-07-2018-0182', 'ENTRYTYPE': 'article', 'ID': 'gmjwrk', 'link': 'https://doi.org/10.1108/AEAT-07-2018-0182'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'UAV application for precision agriculture', 'author': 'Rafal Perz and Kacper Wronowski', 'pages': '257--263', 'number': '2', 'volume': '91', 'publisher': 'Emerald', 'month': 'feb', 'year': '2019', 'url': 'https://doi.org/10.1108%2Faeat-01-2018-0056', 'doi': '10.1108/aeat-01-2018-0056', 'ENTRYTYPE': 'article', 'ID': 'gjf65m', 'link': 'https://doi.org/10.1108/AEAT-01-2018-0056'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Agricultural aircraft wing slat tolerance for bird strike', 'author': 'Adam Deskiewicz and Rafał Perz', 'pages': '590--598', 'number': '4', 'volume': '89', 'publisher': 'Emerald', 'month': 'jul', 'year': '2017', 'url': 'https://doi.org/10.1108%2Faeat-11-2016-0220', 'doi': '10.1108/aeat-11-2016-0220', 'ENTRYTYPE': 'article', 'ID': 'gmjwtm', 'link': 'https://doi.org/10.1108/AEAT-11-2016-0220'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Preliminary design of 3D printed fittings for UAV', 'author': 'Jacek Mieloszyk and Andrzej Tarnowski and Michal Kowalik and Rafal Perz and Witold Rzadkowski', 'pages': '756--760', 'number': '5', 'volume': '91', 'publisher': 'Emerald', 'month': 'may', 'year': '2019', 'url': 'https://doi.org/10.1108%2Faeat-07-2018-0182', 'doi': '10.1108/aeat-07-2018-0182', 'ENTRYTYPE': 'article', 'ID': 'gmjwrk', 'link': 'https://doi.org/10.1108/AEAT-07-2018-0182'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'UAV application for precision agriculture', 'author': 'Rafal Perz and Kacper Wronowski', 'pages': '257--263', 'number': '2', 'volume': '91', 'publisher': 'Emerald', 'month': 'feb', 'year': '2019', 'url': 'https://doi.org/10.1108%2Faeat-01-2018-0056', 'doi': '10.1108/aeat-01-2018-0056', 'ENTRYTYPE': 'article', 'ID': 'gjf65m', 'link': 'https://doi.org/10.1108/AEAT-01-2018-0056'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Agricultural aircraft wing slat tolerance for bird strike', 'author': 'Adam Deskiewicz and Rafał Perz', 'pages': '590--598', 'number': '4', 'volume': '89', 'publisher': 'Emerald', 'month': 'jul', 'year': '2017', 'url': 'https://doi.org/10.1108%2Faeat-11-2016-0220', 'doi': '10.1108/aeat-11-2016-0220', 'ENTRYTYPE': 'article', 'ID': 'gmjwtm', 'link': 'https://doi.org/10.1108/AEAT-11-2016-0220'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Preliminary design of 3D printed fittings for UAV', 'author': 'Jacek Mieloszyk and Andrzej Tarnowski and Michal Kowalik and Rafal Perz and Witold Rzadkowski', 'pages': '756--760', 'number': '5', 'volume': '91', 'publisher': 'Emerald', 'month': 'may', 'year': '2019', 'url': 'https://doi.org/10.1108%2Faeat-07-2018-0182', 'doi': '10.1108/aeat-07-2018-0182', 'ENTRYTYPE': 'article', 'ID': 'gmjwrk', 'link': 'https://doi.org/10.1108/AEAT-07-2018-0182'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'UAV application for precision agriculture', 'author': 'Rafal Perz and Kacper Wronowski', 'pages': '257--263', 'number': '2', 'volume': '91', 'publisher': 'Emerald', 'month': 'feb', 'year': '2019', 'url': 'https://doi.org/10.1108%2Faeat-01-2018-0056', 'doi': '10.1108/aeat-01-2018-0056', 'ENTRYTYPE': 'article', 'ID': 'gjf65m', 'link': 'https://doi.org/10.1108/AEAT-01-2018-0056'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Agricultural aircraft wing slat tolerance for bird strike', 'author': 'Adam Deskiewicz and Rafał Perz', 'pages': '590--598', 'number': '4', 'volume': '89', 'publisher': 'Emerald', 'month': 'jul', 'year': '2017', 'url': 'https://doi.org/10.1108%2Faeat-11-2016-0220', 'doi': '10.1108/aeat-11-2016-0220', 'ENTRYTYPE': 'article', 'ID': 'gmjwtm', 'link': 'https://doi.org/10.1108/AEAT-11-2016-0220'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Preliminary design of 3D printed fittings for UAV', 'author': 'Jacek Mieloszyk and Andrzej Tarnowski and Michal Kowalik and Rafal Perz and Witold Rzadkowski', 'pages': '756--760', 'number': '5', 'volume': '91', 'publisher': 'Emerald', 'month': 'may', 'year': '2019', 'url': 'https://doi.org/10.1108%2Faeat-07-2018-0182', 'doi': '10.1108/aeat-07-2018-0182', 'ENTRYTYPE': 'article', 'ID': 'gmjwrk', 'link': 'https://doi.org/10.1108/AEAT-07-2018-0182'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'UAV application for precision agriculture', 'author': 'Rafal Perz and Kacper Wronowski', 'pages': '257--263', 'number': '2', 'volume': '91', 'publisher': 'Emerald', 'month': 'feb', 'year': '2019', 'url': 'https://doi.org/10.1108%2Faeat-01-2018-0056', 'doi': '10.1108/aeat-01-2018-0056', 'ENTRYTYPE': 'article', 'ID': 'gjf65m', 'link': 'https://doi.org/10.1108/AEAT-01-2018-0056'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Agricultural aircraft wing slat tolerance for bird strike', 'author': 'Adam Deskiewicz and Rafał Perz', 'pages': '590--598', 'number': '4', 'volume': '89', 'publisher': 'Emerald', 'month': 'jul', 'year': '2017', 'url': 'https://doi.org/10.1108%2Faeat-11-2016-0220', 'doi': '10.1108/aeat-11-2016-0220', 'ENTRYTYPE': 'article', 'ID': 'gmjwtm', 'link': 'https://doi.org/10.1108/AEAT-11-2016-0220'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Preliminary design of 3D printed fittings for UAV', 'author': 'Jacek Mieloszyk and Andrzej Tarnowski and Michal Kowalik and Rafal Perz and Witold Rzadkowski', 'pages': '756--760', 'number': '5', 'volume': '91', 'publisher': 'Emerald', 'month': 'may', 'year': '2019', 'url': 'https://doi.org/10.1108%2Faeat-07-2018-0182', 'doi': '10.1108/aeat-07-2018-0182', 'ENTRYTYPE': 'article', 'ID': 'gmjwrk', 'link': 'https://doi.org/10.1108/AEAT-07-2018-0182'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'UAV application for precision agriculture', 'author': 'Rafal Perz and Kacper Wronowski', 'pages': '257--263', 'number': '2', 'volume': '91', 'publisher': 'Emerald', 'month': 'feb', 'year': '2019', 'url': 'https://doi.org/10.1108%2Faeat-01-2018-0056', 'doi': '10.1108/aeat-01-2018-0056', 'ENTRYTYPE': 'article', 'ID': 'gjf65m', 'link': 'https://doi.org/10.1108/AEAT-01-2018-0056'}
{'journal': 'Aircraft Engineering and Aerospace Technology', 'title': 'Agricultural aircraft wing slat tolerance for bird strike', 'author': 'Adam Deskiewicz and Rafał Perz', 'pages': '590--598', 'number': '4', 'volume': '89', 'publisher': 'Emerald', 'month': 'jul', 'year': '2017', 'url': 'https://doi.org/10.1108%2Faeat-11-2016-0220', 'doi': '10.1108/aeat-11-2016-0220', 'ENTRYTYPE': 'article', 'ID': 'gmjwtm', 'link': 'https://doi.org/10.1108/AEAT-11-2016-0220'}
