{'journal': 'Energies', 'title': 'Leadership Competencies in Making Industry 4.0 Effective: The Case of Polish Heat and Power Industry', 'author': 'Anna Kwiotkowska and Bożena Gajdzik and Radosław Wolniak and Jolita Vveinhardt and Magdalena Gębczyńska', 'pages': '4338', 'number': '14', 'volume': '14', 'publisher': 'MDPI AG', 'month': 'jul', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fen14144338', 'doi': '10.3390/en14144338', 'ENTRYTYPE': 'article', 'ID': 'gmj4b7', 'link': 'https://doi.org/10.3390/en14144338'}
{'journal': 'Energies', 'title': 'Transitioning of Steel Producers to the Steelworks 4.0—Literature Review with Case Studies', 'author': 'Bożena Gajdzik and Radosław Wolniak', 'pages': '4109', 'number': '14', 'volume': '14', 'publisher': 'MDPI AG', 'month': 'jul', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fen14144109', 'doi': '10.3390/en14144109', 'ENTRYTYPE': 'article', 'ID': 'gmj4b8', 'link': 'https://doi.org/10.3390/en14144109'}
{'journal': 'Energies', 'title': 'Digitalisation and Innovation in the Steel Industry in Poland—Selected Tools of ICT in an Analysis of Statistical Data and a Case Study', 'author': 'Bożena Gajdzik and Radosław Wolniak', 'pages': '3034', 'number': '11', 'volume': '14', 'publisher': 'MDPI AG', 'month': 'may', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fen14113034', 'doi': '10.3390/en14113034', 'ENTRYTYPE': 'article', 'ID': 'gmj4b9', 'link': 'https://doi.org/10.3390/en14113034'}
{'journal': 'Energies', 'title': 'A Theoretical Framework for Industry 4.0 and Its Implementation with Selected Practical Schedules', 'author': 'Bożena Gajdzik and Sandra Grabowska and Sebastian Saniuk', 'pages': '940', 'number': '4', 'volume': '14', 'publisher': 'MDPI AG', 'month': 'feb', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fen14040940', 'doi': '10.3390/en14040940', 'ENTRYTYPE': 'article', 'ID': 'gkb45x', 'link': 'https://doi.org/10.3390/en14040940'}
{'journal': 'Energies', 'title': 'Predictive Models of Accidents at Work in the Steel Sector as a Framework for Sustainable Safety', 'author': 'Tomasz Małysa and Bożena Gajdzik', 'pages': '129', 'number': '1', 'volume': '14', 'publisher': 'MDPI AG', 'month': 'dec', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fen14010129', 'doi': '10.3390/en14010129', 'ENTRYTYPE': 'article', 'ID': 'gmj4cb', 'link': 'https://doi.org/10.3390/en14010129'}
{'journal': 'Engineering Economics', 'title': 'Research on Differentiation of Accidents at Work Considering Demographic Features of Workers in Steel Sector in Poland', 'author': 'Tomasz Małysa and Bożena Gajdzik', 'pages': '165--176', 'number': '2', 'volume': '32', 'publisher': 'Kaunas University of Technology (KTU)', 'month': 'apr', 'year': '2021', 'url': 'https://doi.org/10.5755%2Fj01.ee.32.2.22506', 'doi': '10.5755/j01.ee.32.2.22506', 'ENTRYTYPE': 'article', 'ID': 'gmj4cc', 'link': 'https://doi.org/10.5755/j01.ee.32.2.22506'}
{'journal': 'Energies', 'title': 'Resource Intensity vs. Investment in Production Installations—The Case of the Steel Industry in Poland', 'author': 'Bożena Gajdzik and Włodzimierz Sroka', 'pages': '443', 'number': '2', 'volume': '14', 'publisher': 'MDPI AG', 'month': 'jan', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fen14020443', 'doi': '10.3390/en14020443', 'ENTRYTYPE': 'article', 'ID': 'gmj4cd', 'link': 'https://doi.org/10.3390/en14020443'}
{'journal': 'Resources', 'title': 'Influence of the COVID-19 Crisis on Steel Production in Poland Compared to the Financial Crisis of 2009 and to Boom Periods in the Market', 'author': 'Bożena Gajdzik and Radoslaw Wolniak', 'pages': '4', 'number': '1', 'volume': '10', 'publisher': 'MDPI AG', 'month': 'jan', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fresources10010004', 'doi': '10.3390/resources10010004', 'ENTRYTYPE': 'article', 'ID': 'gk7hn3', 'link': 'https://doi.org/10.3390/resources10010004'}
{'journal': 'Energies', 'title': 'Personalization of Products in the Industry 4.0 Concept and Its Impact on Achieving a Higher Level of Sustainable Consumption', 'author': 'Sebastian Saniuk and Sandra Grabowska and Bożena Gajdzik', 'pages': '5895', 'number': '22', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'nov', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fen13225895', 'doi': '10.3390/en13225895', 'ENTRYTYPE': 'article', 'ID': 'gmj4cf', 'link': 'https://doi.org/10.3390/en13225895'}
{'journal': 'Energies', 'title': 'Sustainable Development and Industry 4.0: A Bibliometric Analysis Identifying Key Scientific Problems of the Sustainable Industry 4.0', 'author': 'Bożena Gajdzik and Sandra Grabowska and Sebastian Saniuk and Tadeusz Wieczorek', 'pages': '4254', 'number': '16', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'aug', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fen13164254', 'doi': '10.3390/en13164254', 'ENTRYTYPE': 'article', 'ID': 'gmj4cg', 'link': 'https://doi.org/10.3390/en13164254'}
{'journal': 'Energies', 'title': 'Assessment of Material Durability of Steam Pipelines Based on Statistical Analysis of Strength Properties—Selected Models', 'author': 'Jarosław Piątkowski and Bożena Gajdzik and Aleksander Mesjasz', 'pages': '3633', 'number': '14', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fen13143633', 'doi': '10.3390/en13143633', 'ENTRYTYPE': 'article', 'ID': 'gmj4ch', 'link': 'https://doi.org/10.3390/en13143633'}
