{'journal': 'Fuzzy Sets and Systems', 'title': 'Conditions on marginals and copula of component lifetimes for signature representation of system lifetime', 'author': 'Jorge Navarro and Tomasz Rychlik and Fabio Spizzichino', 'pages': '99--117', 'volume': '415', 'publisher': 'Elsevier BV', 'month': 'jul', 'year': '2021', 'url': 'https://doi.org/10.1016%2Fj.fss.2020.11.006', 'doi': '10.1016/j.fss.2020.11.006', 'ENTRYTYPE': 'article', 'ID': 'gk89k7', 'link': 'https://doi.org/10.1016/j.fss.2020.11.006'}
{'journal': 'Advances in Applied Probability', 'title': "Load-Sharing Reliability Models with Different Component Sensitivities to Other Components' Working States", 'author': 'Tomasz Rychlik and Fabio Spizzichino', 'pages': '107--132', 'number': '1', 'volume': '53', 'publisher': 'Cambridge University Press (CUP)', 'month': 'mar', 'year': '2021', 'url': 'https://doi.org/10.1017%2Fapr.2020.49', 'doi': '10.1017/apr.2020.49', 'ENTRYTYPE': 'article', 'ID': 'gk89k8', 'link': 'https://doi.org/10.1017/apr.2020.49'}
{'journal': 'Entropy', 'title': 'Bounds on the Lifetime Expectations of Series Systems with IFR Component Lifetimes', 'author': 'Tomasz Rychlik and Magdalena Szymkowiak', 'pages': '385', 'number': '4', 'volume': '23', 'publisher': 'MDPI AG', 'month': 'mar', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fe23040385', 'doi': '10.3390/e23040385', 'ENTRYTYPE': 'article', 'ID': 'gk89k9', 'link': 'https://doi.org/10.3390/e23040385'}
{'journal': 'Methodology and Computing in Applied Probability', 'title': 'Comparisons of the Expectations of System and Component Lifetimes in the Failure Dependent Proportional Hazard Model', 'author': 'Mariusz Bieniek and Marco Burkschat and Tomasz Rychlik', 'pages': '173--189', 'number': '1', 'volume': '22', 'publisher': 'Springer Science and Business Media LLC', 'month': 'feb', 'year': '2019', 'url': 'https://doi.org/10.1007%2Fs11009-019-09695-8', 'doi': '10.1007/s11009-019-09695-8', 'ENTRYTYPE': 'article', 'ID': 'gk89mb', 'link': 'https://doi.org/10.1007/s11009-019-09695-8'}
{'journal': 'TEST', 'title': 'Sharp bounds on distribution functions and expectations of mixtures of ordered families of distributions', 'author': 'Tomasz Rychlik', 'pages': '166--195', 'number': '1', 'volume': '28', 'publisher': 'Springer Science and Business Media LLC', 'month': 'aug', 'year': '2018', 'url': 'https://doi.org/10.1007%2Fs11749-018-0604-4', 'doi': '10.1007/s11749-018-0604-4', 'ENTRYTYPE': 'article', 'ID': 'gk89mc', 'link': 'https://doi.org/10.1007/s11749-018-0604-4'}
{'journal': 'Journal of Applied Probability', 'title': 'Effective procedure of verifying stochastic ordering of system lifetimes', 'author': 'Tomasz Rychlik and Jorge Navarro and Rafael Rubio', 'pages': '1261--1271', 'number': '4', 'volume': '55', 'publisher': 'Cambridge University Press (CUP)', 'month': 'dec', 'year': '2018', 'url': 'https://doi.org/10.1017%2Fjpr.2018.84', 'doi': '10.1017/jpr.2018.84', 'ENTRYTYPE': 'article', 'ID': 'gk89md', 'link': 'https://doi.org/10.1017/jpr.2018.84'}
{'journal': 'Journal of Mathematical Analysis and Applications', 'title': 'Conditions on unimodality and logconcavity for densities of coherent systems with an application to Bernstein operators', 'author': 'Mariusz Bieniek and Marco Burkschat and Tomasz Rychlik', 'pages': '863--873', 'number': '2', 'volume': '467', 'publisher': 'Elsevier BV', 'month': 'nov', 'year': '2018', 'url': 'https://doi.org/10.1016%2Fj.jmaa.2018.07.054', 'doi': '10.1016/j.jmaa.2018.07.054', 'ENTRYTYPE': 'article', 'ID': 'gk89mf', 'link': 'https://doi.org/10.1016/j.jmaa.2018.07.054'}
{'journal': 'TEST', 'title': 'Sharp inequalities for quantiles of system lifetime distributions from failure-dependent proportional hazard model', 'author': 'Marco Burkschat and Tomasz Rychlik', 'pages': '618--638', 'number': '3', 'volume': '27', 'publisher': 'Springer Science and Business Media LLC', 'month': 'oct', 'year': '2017', 'url': 'https://doi.org/10.1007%2Fs11749-017-0564-0', 'doi': '10.1007/s11749-017-0564-0', 'ENTRYTYPE': 'article', 'ID': 'gk89mg', 'link': 'https://doi.org/10.1007/s11749-017-0564-0'}
{'journal': 'Communications in Statistics - Theory and Methods', 'title': 'Refined solution to upper-bound problem for the expectations of order statistics from decreasing density on the average distributions', 'author': 'Agnieszka Goroncy and Tomasz Rychlik', 'pages': '4029--4041', 'number': '16', 'volume': '47', 'publisher': 'Informa UK Limited', 'month': 'oct', 'year': '2017', 'url': 'https://doi.org/10.1080%2F03610926.2017.1367813', 'doi': '10.1080/03610926.2017.1367813', 'ENTRYTYPE': 'article', 'ID': 'gk89mh', 'link': 'https://doi.org/10.1080/03610926.2017.1367813'}
{'journal': 'Statistics', 'title': 'Upper and lower bounds on the variances of linear combinations of thekth records', 'author': 'Paweł Marcin Kozyra and Tomasz Rychlik', 'pages': '177--204', 'number': '1', 'volume': '52', 'publisher': 'Informa UK Limited', 'month': 'jul', 'year': '2017', 'url': 'https://doi.org/10.1080%2F02331888.2017.1343828', 'doi': '10.1080/02331888.2017.1343828', 'ENTRYTYPE': 'article', 'ID': 'gk89mj', 'link': 'https://doi.org/10.1080/02331888.2017.1343828'}
{'journal': 'Probability and Mathematical Statistics', 'title': 'Sharp bounds on the expectations of linear combinations of kth records expressed in the Gini mean difference units', 'author': 'Paweł Marcin Kozyra and Tomasz Rychlik', 'pages': '39--59', 'number': '1', 'volume': '38', 'publisher': 'Wydawnictwo Uniwersytetu Wroclawskiego', 'month': 'jul', 'year': '2018', 'url': 'https://doi.org/10.19195%2F0208-4147.38.1.3', 'doi': '10.19195/0208-4147.38.1.3', 'ENTRYTYPE': 'article', 'ID': 'gk89mk', 'link': 'https://doi.org/10.19195/0208-4147.38.1.3'}
{'journal': 'Annals of the Institute of Statistical Mathematics', 'title': 'Lower and upper bounds on the variances of spacings', 'author': 'Paweł Marcin Kozyra and Tomasz Rychlik', 'pages': '417--428', 'number': '2', 'volume': '69', 'publisher': 'Springer Science and Business Media LLC', 'month': 'sep', 'year': '2015', 'url': 'https://doi.org/10.1007%2Fs10463-015-0545-6', 'doi': '10.1007/s10463-015-0545-6', 'ENTRYTYPE': 'article', 'ID': 'gk89mm', 'link': 'https://doi.org/10.1007/s10463-015-0545-6'}
{'journal': 'Communications in Statistics - Theory and Methods', 'title': 'Sharp bounds on the expectations of L-statistics expressed in the Gini mean difference units', 'author': 'Paweł Marcin Kozyra and Tomasz Rychlik', 'pages': '2921--2941', 'number': '6', 'volume': '46', 'publisher': 'Informa UK Limited', 'month': 'apr', 'year': '2016', 'url': 'https://doi.org/10.1080%2F03610926.2015.1053937', 'doi': '10.1080/03610926.2015.1053937', 'ENTRYTYPE': 'article', 'ID': 'gk89mn', 'link': 'https://doi.org/10.1080/03610926.2015.1053937'}
{'journal': 'European Journal of Operational Research', 'title': 'Evaluations of quantiles of system lifetime distributions', 'author': 'Tomasz Rychlik', 'pages': '935--944', 'number': '3', 'volume': '256', 'publisher': 'Elsevier BV', 'month': 'feb', 'year': '2017', 'url': 'https://doi.org/10.1016%2Fj.ejor.2016.06.054', 'doi': '10.1016/j.ejor.2016.06.054', 'ENTRYTYPE': 'article', 'ID': 'gk89mp', 'link': 'https://doi.org/10.1016/j.ejor.2016.06.054'}
