{'journal': 'International Journal of Control, Automation and Systems', 'title': 'Positioning of the Robotic Arm Using Different Reinforcement Learning Algorithms', 'author': 'Tymoteusz Lindner and Andrzej Milecki and Daniel Wyrwał', 'pages': '1661--1676', 'number': '4', 'volume': '19', 'publisher': 'Springer Science and Business Media LLC', 'month': 'feb', 'year': '2021', 'url': 'https://doi.org/10.1007%2Fs12555-020-0069-6', 'doi': '10.1007/s12555-020-0069-6', 'ENTRYTYPE': 'article', 'ID': 'gmh8dw', 'link': 'https://doi.org/10.1007/s12555-020-0069-6'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Manipulator teleoperation by using the position of the hand registered by vision system.', 'author': 'Patryk Nowak and Marcin Bialek and Tymoteusz Lindner and Daniel Wyrwal', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202190', 'doi': '10.1109/msm49833.2020.9202190', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7vq', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202190'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'FEMM Examination of the Gripper with Magnetorheological Cushion', 'author': 'Marcin Bialek and Patryk Nowak and Tymoteusz Lindner and Daniel Wyrwal', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202079', 'doi': '10.1109/msm49833.2020.9202079', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7vr', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202079'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Induction heating for a silicone / ethanol composite actuator', 'author': 'Tomasz Kaplon and Tymoteusz Lindner and Daniel Wyrwal', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202227', 'doi': '10.1109/msm49833.2020.9202227', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh8dx', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202227'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Control strategy of hydraulic cylinder based on Deep Reinforcement Learning', 'author': 'Daniel Wyrwal and Tymoteusz Lindner and Patryk Nowak and Marcin Bialek', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202351', 'doi': '10.1109/msm49833.2020.9202351', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7vs', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202351'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Face recognition system based on a single-board computer', 'author': 'Tymoteusz Lindner and Daniel Wyrwal and Marcin Bialek and Patryk Nowak', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9201668', 'doi': '10.1109/msm49833.2020.9201668', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7vt', 'link': 'https://doi.org/10.1109/MSM49833.2020.9201668'}
{'booktitle': 'Advances in Intelligent Systems and Computing', 'title': 'Construction and Preliminary Testing of the Force Feedback Device for Use in Industrial Robot Control Based on the BCI Hybrid Interface', 'author': 'Arkadiusz Kubacki and Tymoteusz Lindner and Arkadiusz Jakubowski', 'pages': '418--427', 'publisher': 'Springer International Publishing', 'month': 'feb', 'year': '2019', 'url': 'https://doi.org/10.1007%2F978-3-030-13273-6_40', 'doi': '10.1007/978-3-030-13273-6_40', 'ENTRYTYPE': 'incollection', 'ID': 'gmh77h', 'link': 'https://doi.org/10.1007/978-3-030-13273-6_40'}
{'booktitle': 'Advances in Intelligent Systems and Computing', 'title': 'Low Power Wireless Protocol for IoT Appliances Using CSMA/CA Mechanism', 'author': 'Tymoteusz Lindner and Daniel Wyrwał and Arkadiusz Kubacki', 'pages': '199--207', 'publisher': 'Springer International Publishing', 'month': 'feb', 'year': '2019', 'url': 'https://doi.org/10.1007%2F978-3-030-13273-6_20', 'doi': '10.1007/978-3-030-13273-6_20', 'ENTRYTYPE': 'incollection', 'ID': 'gmh8dz', 'link': 'https://doi.org/10.1007/978-3-030-13273-6_20'}
{'booktitle': 'Advances in Intelligent Systems and Computing', 'title': 'Autonomous Stand for 3D Printing and Machine Vision System', 'author': 'Tymoteusz Lindner and Daniel Wyrwał and Arkadiusz Kubacki', 'pages': '62--71', 'publisher': 'Springer International Publishing', 'year': '2018', 'url': 'https://doi.org/10.1007%2F978-3-319-77179-3_6', 'doi': '10.1007/978-3-319-77179-3_6', 'ENTRYTYPE': 'incollection', 'ID': 'gmh8d2', 'link': 'https://doi.org/10.1007/978-3-319-77179-3_6'}
{'booktitle': 'Advances in Intelligent Systems and Computing', 'title': 'Use of Electrooculography (EOG) and Facial Expressions as Part of the Brain-Computer Interface (BCI) for Controlling an Electric DC Motor', 'author': 'Arkadiusz Kubacki and Piotr Owczarek and Tymoteusz Lindner', 'pages': '82--92', 'publisher': 'Springer International Publishing', 'year': '2018', 'url': 'https://doi.org/10.1007%2F978-3-319-77179-3_8', 'doi': '10.1007/978-3-319-77179-3_8', 'ENTRYTYPE': 'incollection', 'ID': 'gmh8bd', 'link': 'https://doi.org/10.1007/978-3-319-77179-3_8'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'Manipulator teleoperation by using the position of the hand registered by vision system.', 'author': 'Patryk Nowak and Marcin Bialek and Tymoteusz Lindner and Daniel Wyrwal', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202190', 'doi': '10.1109/msm49833.2020.9202190', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7vq', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202190'}
{'booktitle': '2020 International Conference Mechatronic Systems and Materials (MSM)', 'title': 'FEMM Examination of the Gripper with Magnetorheological Cushion', 'author': 'Marcin Bialek and Patryk Nowak and Tymoteusz Lindner and Daniel Wyrwal', 'publisher': 'IEEE', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.1109%2Fmsm49833.2020.9202079', 'doi': '10.1109/msm49833.2020.9202079', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmh7vr', 'link': 'https://doi.org/10.1109/MSM49833.2020.9202079'}
