{'booktitle': '2020 21th International Carpathian Control Conference (ICCC)', 'title': 'The use of Kalman Filter in Control the Balancing Robot', 'author': 'Agata Nawrocka and Marcin Nawrocki and Andrzej Kot', 'publisher': 'IEEE', 'month': 'oct', 'year': '2020', 'url': 'https://doi.org/10.1109%2Ficcc49264.2020.9257212', 'doi': '10.1109/iccc49264.2020.9257212', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3cj', 'link': 'https://doi.org/10.1109/ICCC49264.2020.9257212'}
{'booktitle': '2020 21th International Carpathian Control Conference (ICCC)', 'title': 'Analysis of the Biological (EMG) Signal', 'author': 'Agata Nawrocka and Marcin Nawrocki and Andrzej Kot', 'publisher': 'IEEE', 'month': 'oct', 'year': '2020', 'url': 'https://doi.org/10.1109%2Ficcc49264.2020.9257274', 'doi': '10.1109/iccc49264.2020.9257274', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3ck', 'link': 'https://doi.org/10.1109/ICCC49264.2020.9257274'}
{'booktitle': '2019 20th International Carpathian Control Conference (ICCC)', 'title': 'Neural Network Control for Robot Manipulator', 'author': 'Agata Nawrocka and Marcin Nawrocki and Andrzej Kot', 'publisher': 'IEEE', 'month': 'may', 'year': '2019', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2019.8765995', 'doi': '10.1109/carpathiancc.2019.8765995', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3cm', 'link': 'https://doi.org/10.1109/CarpathianCC.2019.8765995'}
{'title': 'Calibration of mining drilling rig boom equipped with feeder guiding system FGS', 'author': 'Paweł Mendyka and Marcin Nawrocki and Lesław Ostapow', 'publisher': 'Author(s)', 'year': '2018', 'url': 'https://doi.org/10.1063%2F1.5066503', 'doi': '10.1063/1.5066503', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3pn', 'link': 'https://doi.org/10.1063/1.5066503'}
{'booktitle': '2018 19th International Carpathian Control Conference (ICCC)', 'title': 'Application of machine learning in recommendation systems', 'author': 'Agata Nawrocka and Andrzej Kot and Marcin Nawrocki', 'publisher': 'IEEE', 'month': 'may', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2018.8399650', 'doi': '10.1109/carpathiancc.2018.8399650', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3cn', 'link': 'https://doi.org/10.1109/CarpathianCC.2018.8399650'}
{'booktitle': '2018 19th International Carpathian Control Conference (ICCC)', 'title': 'Intelligent control systems', 'author': 'Agata Nawrocka and Marcin Nawrocki', 'publisher': 'IEEE', 'month': 'may', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2018.8399623', 'doi': '10.1109/carpathiancc.2018.8399623', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3pk', 'link': 'https://doi.org/10.1109/CarpathianCC.2018.8399623'}
{'booktitle': '2017 18th International Carpathian Control Conference (ICCC)', 'title': 'Advanced control algorithms for mobile robot', 'author': 'Agata Nawrocka and Marcin Nawrocki and Andrzej Kot', 'publisher': 'IEEE', 'month': 'may', 'year': '2017', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2017.7970435', 'doi': '10.1109/carpathiancc.2017.7970435', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3cp', 'link': 'https://doi.org/10.1109/CarpathianCC.2017.7970435'}
{'booktitle': '2020 21th International Carpathian Control Conference (ICCC)', 'title': 'The use of Kalman Filter in Control the Balancing Robot', 'author': 'Agata Nawrocka and Marcin Nawrocki and Andrzej Kot', 'publisher': 'IEEE', 'month': 'oct', 'year': '2020', 'url': 'https://doi.org/10.1109%2Ficcc49264.2020.9257212', 'doi': '10.1109/iccc49264.2020.9257212', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3cj', 'link': 'https://doi.org/10.1109/ICCC49264.2020.9257212'}
{'booktitle': '2020 21th International Carpathian Control Conference (ICCC)', 'title': 'Analysis of the Biological (EMG) Signal', 'author': 'Agata Nawrocka and Marcin Nawrocki and Andrzej Kot', 'publisher': 'IEEE', 'month': 'oct', 'year': '2020', 'url': 'https://doi.org/10.1109%2Ficcc49264.2020.9257274', 'doi': '10.1109/iccc49264.2020.9257274', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3ck', 'link': 'https://doi.org/10.1109/ICCC49264.2020.9257274'}
{'booktitle': '2019 20th International Carpathian Control Conference (ICCC)', 'title': 'Neural Network Control for Robot Manipulator', 'author': 'Agata Nawrocka and Marcin Nawrocki and Andrzej Kot', 'publisher': 'IEEE', 'month': 'may', 'year': '2019', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2019.8765995', 'doi': '10.1109/carpathiancc.2019.8765995', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3cm', 'link': 'https://doi.org/10.1109/CarpathianCC.2019.8765995'}
{'booktitle': '2018 19th International Carpathian Control Conference (ICCC)', 'title': 'Application of machine learning in recommendation systems', 'author': 'Agata Nawrocka and Andrzej Kot and Marcin Nawrocki', 'publisher': 'IEEE', 'month': 'may', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2018.8399650', 'doi': '10.1109/carpathiancc.2018.8399650', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3cn', 'link': 'https://doi.org/10.1109/CarpathianCC.2018.8399650'}
{'booktitle': '2018 19th International Carpathian Control Conference (ICCC)', 'title': 'Intelligent control systems', 'author': 'Agata Nawrocka and Marcin Nawrocki', 'publisher': 'IEEE', 'month': 'may', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2018.8399623', 'doi': '10.1109/carpathiancc.2018.8399623', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3pk', 'link': 'https://doi.org/10.1109/CarpathianCC.2018.8399623'}
{'booktitle': '2017 18th International Carpathian Control Conference (ICCC)', 'title': 'Advanced control algorithms for mobile robot', 'author': 'Agata Nawrocka and Marcin Nawrocki and Andrzej Kot', 'publisher': 'IEEE', 'month': 'may', 'year': '2017', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2017.7970435', 'doi': '10.1109/carpathiancc.2017.7970435', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3cp', 'link': 'https://doi.org/10.1109/CarpathianCC.2017.7970435'}
{'booktitle': '2020 21th International Carpathian Control Conference (ICCC)', 'title': 'The use of Kalman Filter in Control the Balancing Robot', 'author': 'Agata Nawrocka and Marcin Nawrocki and Andrzej Kot', 'publisher': 'IEEE', 'month': 'oct', 'year': '2020', 'url': 'https://doi.org/10.1109%2Ficcc49264.2020.9257212', 'doi': '10.1109/iccc49264.2020.9257212', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3cj', 'link': 'https://doi.org/10.1109/ICCC49264.2020.9257212'}
{'booktitle': '2020 21th International Carpathian Control Conference (ICCC)', 'title': 'Analysis of the Biological (EMG) Signal', 'author': 'Agata Nawrocka and Marcin Nawrocki and Andrzej Kot', 'publisher': 'IEEE', 'month': 'oct', 'year': '2020', 'url': 'https://doi.org/10.1109%2Ficcc49264.2020.9257274', 'doi': '10.1109/iccc49264.2020.9257274', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3ck', 'link': 'https://doi.org/10.1109/ICCC49264.2020.9257274'}
{'booktitle': '2019 20th International Carpathian Control Conference (ICCC)', 'title': 'Neural Network Control for Robot Manipulator', 'author': 'Agata Nawrocka and Marcin Nawrocki and Andrzej Kot', 'publisher': 'IEEE', 'month': 'may', 'year': '2019', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2019.8765995', 'doi': '10.1109/carpathiancc.2019.8765995', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3cm', 'link': 'https://doi.org/10.1109/CarpathianCC.2019.8765995'}
{'booktitle': '2018 19th International Carpathian Control Conference (ICCC)', 'title': 'Application of machine learning in recommendation systems', 'author': 'Agata Nawrocka and Andrzej Kot and Marcin Nawrocki', 'publisher': 'IEEE', 'month': 'may', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2018.8399650', 'doi': '10.1109/carpathiancc.2018.8399650', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3cn', 'link': 'https://doi.org/10.1109/CarpathianCC.2018.8399650'}
{'booktitle': '2018 19th International Carpathian Control Conference (ICCC)', 'title': 'Intelligent control systems', 'author': 'Agata Nawrocka and Marcin Nawrocki', 'publisher': 'IEEE', 'month': 'may', 'year': '2018', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2018.8399623', 'doi': '10.1109/carpathiancc.2018.8399623', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3pk', 'link': 'https://doi.org/10.1109/CarpathianCC.2018.8399623'}
{'booktitle': '2017 18th International Carpathian Control Conference (ICCC)', 'title': 'Advanced control algorithms for mobile robot', 'author': 'Agata Nawrocka and Marcin Nawrocki and Andrzej Kot', 'publisher': 'IEEE', 'month': 'may', 'year': '2017', 'url': 'https://doi.org/10.1109%2Fcarpathiancc.2017.7970435', 'doi': '10.1109/carpathiancc.2017.7970435', 'ENTRYTYPE': 'inproceedings', 'ID': 'gmj3cp', 'link': 'https://doi.org/10.1109/CarpathianCC.2017.7970435'}
